string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | حد الحديث، وأقسامه
",000,False,000,False,False,False,1,6
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,12
"### | 13 - 
",000,False,000,False,False,False,1,17
"### | الصحيح
",000,False,000,False,False,False,1,2
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | 18 - 
",000,False,000,False,False,False,1,19
"### | 19 - 
",000,False,000,False,False,False,1,12
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | 21 - 
",000,False,000,False,False,False,1,15
"### | 22 - 
",000,False,000,False,False,False,1,19
"### | 23 - 
",000,False,000,False,False,False,1,25
"### | 24 - 
",000,False,000,False,False,False,1,23
"### | 25 - 
",000,False,000,False,False,False,1,23
"### | 26 - 
",000,False,000,False,False,False,1,23
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,23
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,21
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | 32 - 
",000,False,000,False,False,False,1,21
"### | 33 - 
",000,False,000,False,False,False,1,23
"### | 34 - 
",000,False,000,False,False,False,1,21
"### | 35 - 
",000,False,000,False,False,False,1,21
"### | 36 - 
",000,False,000,False,False,False,1,19
"### | 37 - 
",000,False,000,False,False,False,1,19
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,17
"### | 40 - 
",000,False,000,False,False,False,1,23
"### | مسألة
",000,False,000,False,False,False,1,2
"### | 41 - 
",000,False,000,False,False,False,1,19
"### | 42 - 
",000,False,000,False,False,False,1,17
"### | 43 - 
",000,False,000,False,False,False,1,15
"### | 44 - 
",000,False,000,False,False,False,1,15
"### | 45 - 
",000,False,000,False,False,False,1,19
"### | 46 - 
",000,False,000,False,False,False,1,17
"### | 47 - 
",000,False,000,False,False,False,1,15
"### | 48 - 
",000,False,000,False,False,False,1,19
"### | 49 - 
",000,False,000,False,False,False,1,17
"### | 50 - 
",000,False,000,False,False,False,1,21
"### | 51 - 
",000,False,000,False,False,False,1,17
"### | 52 - 
",000,False,000,False,False,False,1,11
"### | 53 - 
",000,False,000,False,False,False,1,15
"### | 54 - 
",000,False,000,False,False,False,1,15
"### | 55 - 
",000,False,000,False,False,False,1,17
"### | 56 - 
",000,False,000,False,False,False,1,21
"### | 57 - 
",000,False,000,False,False,False,1,23
"### | 58 - 
",000,False,000,False,False,False,1,19
"### | 59 - 
",000,False,000,False,False,False,1,19
"### | 60 - 
",000,False,000,False,False,False,1,17
"### | 61 - 
",000,False,000,False,False,False,1,19
"### | 62 - 
",000,False,000,False,False,False,1,19
"### | 63 - 
",000,False,000,False,False,False,1,13
"### | 64 - 
",000,False,000,False,False,False,1,19
"### | 65 - 
",000,False,000,False,False,False,1,23
"### | 66 - 
",000,False,000,False,False,False,1,19
"### | 67 - 
",000,False,000,False,False,False,1,21
"### | 68 - 
",000,False,000,False,False,False,1,19
"### | 69 - 
",000,False,000,False,False,False,1,17
"### | 70 - 
",000,False,000,False,False,False,1,19
"### | 71 - 
",000,False,000,False,False,False,1,21
"### | 72 - 
",000,False,000,False,False,False,1,13
"### | خاتمة
",000,False,000,False,False,False,1,2
"### | 73 - 
",000,False,000,False,False,False,1,21
"### | 74 - 
",000,False,000,False,False,False,1,19
"### | الحسن
",000,False,000,False,False,False,1,2
"### | 75 - 
",000,False,000,False,False,False,1,21
"### | 76 - 
",000,False,000,False,False,False,1,15
"### | 77 - 
",000,False,000,False,False,False,1,21
"### | 78 - 
",000,False,000,False,False,False,1,23
"### | 79 - 
",000,False,000,False,False,False,1,19
"### | 80 - 
",000,False,000,False,False,False,1,21
"### | 81 - 
",000,False,000,False,False,False,1,19
"### | 82 - 
",000,False,000,False,False,False,1,17
"### | 83 - 
",000,False,000,False,False,False,1,21
"### | 84 - 
",000,False,000,False,False,False,1,21
"### | 85 - 
",000,False,000,False,False,False,1,23
"### | 86 - 
",000,False,000,False,False,False,1,14
"### | 87 - 
",000,False,000,False,False,False,1,19
"### | 88 - 
",000,False,000,False,False,False,1,21
"### | 89 - 
",000,False,000,False,False,False,1,21
"### | 90 - 
",000,False,000,False,False,False,1,23
"### | 91 - 
",000,False,000,False,False,False,1,21
"### | 92 - 
",000,False,000,False,False,False,1,19
"### | 93 - 
",000,False,000,False,False,False,1,15
"### | الضعيف 
",000,False,000,False,False,False,1,7
"### | 94 - 
",000,False,000,False,False,False,1,19
"### | 95 - 
",000,False,000,False,False,False,1,21
"### | 96 - 
",000,False,000,False,False,False,1,15
"### | 97 - 
",000,False,000,False,False,False,1,15
"### | مسألة ms03
",000,False,000,False,False,False,1,2
"### | 98 - 
",000,False,000,False,False,False,1,11
"### | 99 - 
",000,False,000,False,False,False,1,19
"### | 100 - 
",000,False,000,False,False,False,1,21
"### | 101 - 
",000,False,000,False,False,False,1,19
"### | 102 - 
",000,False,000,False,False,False,1,21
"### | 103 - 
",000,False,000,False,False,False,1,21
"### | 104 - 
",000,False,000,False,False,False,1,21
"### | 105 - 
",000,False,000,False,False,False,1,17
"### | 106 - 
",000,False,000,False,False,False,1,25
"### | 107 - 
",000,False,000,False,False,False,1,15
"### | 108 - 
",000,False,000,False,False,False,1,21
"### | 109 - 
",000,False,000,False,False,False,1,13
"### | 110 - 
",000,False,000,False,False,False,1,17
"### | 111 - 
",000,False,000,False,False,False,1,19
"### | الضعيف
",000,False,000,False,False,False,1,2
"### | 112 - 
",000,False,000,False,False,False,1,23
"### | 113 - 
",000,False,000,False,False,False,1,19
"### | 114 - 
",000,False,000,False,False,False,1,21
"### | 115 - 
",000,False,000,False,False,False,1,13
"### | 116 - 
",000,False,000,False,False,False,1,19
"### | 117 - 
",000,False,000,False,False,False,1,19
"### | 118 - 
",000,False,000,False,False,False,1,21
"### | المسند
",000,False,000,False,False,False,1,2
"### | 119 - 
",000,False,000,False,False,False,1,17
"### | المرفوع والموقوف والمقطوع
",000,False,000,False,False,False,1,6
"### | 120 - 
",000,False,000,False,False,False,1,21
"### | 121 - 
",000,False,000,False,False,False,1,12
"### | 122 - 
",000,False,000,False,False,False,1,17
"### | 123 - 
",000,False,000,False,False,False,1,21
"### | 124 - 
",000,False,000,False,False,False,1,23
"### | 125 - 
",000,False,000,False,False,False,1,21
"### | 126 - 
",000,False,000,False,False,False,1,19
"### | 127 - 
",000,False,000,False,False,False,1,23
"### | 128 - 
",000,False,000,False,False,False,1,23
"### | 129 - 
",000,False,000,False,False,False,1,19
"### | 130 - 
",000,False,000,False,False,False,1,21
"### | 131 - 
",000,False,000,False,False,False,1,15
"### | 132 - 
",000,False,000,False,False,False,1,21
"### | 133 - 
",000,False,000,False,False,False,1,12
"### | الموصول والمنقطع والمعضل
",000,False,000,False,False,False,1,6
"### | 134 - 
",000,False,000,False,False,False,1,17
"### | 135 - 
",000,False,000,False,False,False,1,19
"### | 136 - 
",000,False,000,False,False,False,1,19
"### | 137 - 
",000,False,000,False,False,False,1,15
"### | المرسل
",000,False,000,False,False,False,1,2
"### | 138 - 
",000,False,000,False,False,False,1,23
"### | 139 - 
",000,False,000,False,False,False,1,17
"### | 140 - 
",000,False,000,False,False,False,1,17
"### | 141 - 
",000,False,000,False,False,False,1,19
"### | 142 - 
",000,False,000,False,False,False,1,13
"### | 143 - 
",000,False,000,False,False,False,1,21
"### | 144 - 
",000,False,000,False,False,False,1,21
"### | 145 - 
",000,False,000,False,False,False,1,21
"### | 146 - 
",000,False,000,False,False,False,1,21
"### | 147 - 
",000,False,000,False,False,False,1,19
"### | 148 - 
",000,False,000,False,False,False,1,25
"### | 149 - 
",000,False,000,False,False,False,1,10
"### | 150 - 
",000,False,000,False,False,False,1,15
"### | 151 - 
",000,False,000,False,False,False,1,17
"### | 152 - 
",000,False,000,False,False,False,1,21
"### | 153 - 
",000,False,000,False,False,False,1,19
"### | المعلق
",000,False,000,False,False,False,1,2
"### | 154 - 
",000,False,000,False,False,False,1,19
"### | 155 - 
",000,False,000,False,False,False,1,21
"### | 156 - 
",000,False,000,False,False,False,1,17
"### | 157 - 
",000,False,000,False,False,False,1,12
"### | 158 - 
",000,False,000,False,False,False,1,19
"### | المعنعن
",000,False,000,False,False,False,1,2
"### | 159 - 
",000,False,000,False,False,False,1,15
"### | 160 - 
",000,False,000,False,False,False,1,15
"### | 161 - 
",000,False,000,False,False,False,1,17
"### | 162 - 
",000,False,000,False,False,False,1,12
"### | 163 - 
",000,False,000,False,False,False,1,19
"### | التدليس
",000,False,000,False,False,False,1,2
"### | 164 - 
",000,False,000,False,False,False,1,21
"### | 165 - 
",000,False,000,False,False,False,1,13
"### | 166 - 
",000,False,000,False,False,False,1,21
"### | 167 - 
",000,False,000,False,False,False,1,21
"### | 168 - 
",000,False,000,False,False,False,1,19
"### | 169 - 
",000,False,000,False,False,False,1,19
"### | 170 - 
",000,False,000,False,False,False,1,15
"### | 171 - 
",000,False,000,False,False,False,1,11
"### | 172 - 
",000,False,000,False,False,False,1,13
"### | 173 - 
",000,False,000,False,False,False,1,11
"### | 174 - 
",000,False,000,False,False,False,1,19
"### | 175 - 
",000,False,000,False,False,False,1,15
"### | 176 - 
",000,False,000,False,False,False,1,21
"### | 177 - 
",000,False,000,False,False,False,1,17
"### | 178 - 
",000,False,000,False,False,False,1,21
"### | 179 - 
",000,False,000,False,False,False,1,19
"### | 180 - 
",000,False,000,False,False,False,1,21
"### | 181 - 
",000,False,000,False,False,False,1,17
"### | الشاذ والمحفوظ
",000,False,000,False,False,False,1,4
"### | 182 - 
",000,False,000,False,False,False,1,17
"### | 183 - 
",000,False,000,False,False,False,1,12
"### | المنكر والمعروف
",000,False,000,False,False,False,1,4
"### | 184 - 
",000,False,000,False,False,False,1,21
"### | 185 - 
",000,False,000,False,False,False,1,17
"### | المتروك
",000,False,000,False,False,False,1,2
"### | 186 - 
",000,False,000,False,False,False,1,17
"### | 187 - 
",000,False,000,False,False,False,1,27
"### | الأفراد
",000,False,000,False,False,False,1,2
"### | 188 - 
",000,False,000,False,False,False,1,23
"### | 189 - 
",000,False,000,False,False,False,1,23
"### | 190 - 
",000,False,000,False,False,False,1,21
"### | 191 - 
",000,False,000,False,False,False,1,21
"### | الغريب، والعزيز، والمشهور، والمستفيض، والمتواتر
",000,False,000,False,False,False,1,10
"### | 192 - 
",000,False,000,False,False,False,1,19
"### | 193 - 
",000,False,000,False,False,False,1,15
"### | 194 - 
",000,False,000,False,False,False,1,19
"### | 195 - 
",000,False,000,False,False,False,1,17
"### | 196 - 
",000,False,000,False,False,False,1,17
"### | 197 - 
",000,False,000,False,False,False,1,23
"### | 198 - 
",000,False,000,False,False,False,1,13
"### | 199 - 
",000,False,000,False,False,False,1,19
"### | 200 - 
",000,False,000,False,False,False,1,15
"### | 201 - 
",000,False,000,False,False,False,1,19
"### | 202 - 
",000,False,000,False,False,False,1,19
"### | 203 - 
",000,False,000,False,False,False,1,17
"### | 204 - 
",000,False,000,False,False,False,1,13
"### | 205 - 
",000,False,000,False,False,False,1,6
"### | 206 - 
",000,False,000,False,False,False,1,21
"### | 207 - 
",000,False,000,False,False,False,1,19
"### | الاعتبار والمتابعات والشواهد
",000,False,000,False,False,False,1,6
"### | 208 - 
",000,False,000,False,False,False,1,21
"### | 209 - 
",000,False,000,False,False,False,1,23
"### | 210 - 
",000,False,000,False,False,False,1,19
"### | 211 - 
",000,False,000,False,False,False,1,17
"### | زيادة الثقات
",000,False,000,False,False,False,1,4
"### | 212 - 
",000,False,000,False,False,False,1,14
"### | 213 - 
",000,False,000,False,False,False,1,23
"### | 214 - 
",000,False,000,False,False,False,1,17
"### | 215 - 
",000,False,000,False,False,False,1,23
"### | 216 - 
",000,False,000,False,False,False,1,25
"### | 217 - 
",000,False,000,False,False,False,1,25
"### | 218 - 
",000,False,000,False,False,False,1,21
"### | 219 - 
",000,False,000,False,False,False,1,14
"### | المعل
",000,False,000,False,False,False,1,2
"### | 220 - 
",000,False,000,False,False,False,1,19
"### | 221 - 
",000,False,000,False,False,False,1,19
"### | 222 - 
",000,False,000,False,False,False,1,21
"### | 223 - 
",000,False,000,False,False,False,1,15
"### | 224 - 
",000,False,000,False,False,False,1,19
"### | 225 - 
",000,False,000,False,False,False,1,19
"### | 226 - 
",000,False,000,False,False,False,1,19
"### | 227 - 
",000,False,000,False,False,False,1,10
"### | 228 - 
",000,False,000,False,False,False,1,19
"### | 229 - 
",000,False,000,False,False,False,1,13
"### | 230 - 
",000,False,000,False,False,False,1,13
"### | 231 - 
",000,False,000,False,False,False,1,17
"### | 232 - 
",000,False,000,False,False,False,1,23
"### | 233 - 
",000,False,000,False,False,False,1,17
"### | المضطرب
",000,False,000,False,False,False,1,2
"### | 234 - 
",000,False,000,False,False,False,1,25
"### | 235 - 
",000,False,000,False,False,False,1,17
"### | 236 - 
",000,False,000,False,False,False,1,21
"### | 237 - 
",000,False,000,False,False,False,1,11
"### | 238 - 
",000,False,000,False,False,False,1,23
"### | المقلوب
",000,False,000,False,False,False,1,2
"### | 239 - 
",000,False,000,False,False,False,1,23
"### | 240 - 
",000,False,000,False,False,False,1,17
"### | 241 - 
",000,False,000,False,False,False,1,11
"### | 242 - 
",000,False,000,False,False,False,1,12
"### | المدرج
",000,False,000,False,False,False,1,2
"### | 243 - 
",000,False,000,False,False,False,1,21
"### | 244 - 
",000,False,000,False,False,False,1,23
"### | 245 - 
",000,False,000,False,False,False,1,21
"### | 246 - 
",000,False,000,False,False,False,1,19
