string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول
",000,False,000,False,False,False,1,4
"### | مقدمة
",000,False,000,False,False,False,1,410
"### | مقدمة [مجمع الملك فهد]
",000,False,000,False,False,False,1,445
"### | شكر
",000,False,000,False,False,False,1,399
"### | مقدمة الدراسة
",000,False,000,False,False,False,1,4
"### | مدخل:
",000,False,000,False,False,False,1,2582
"### | قسم الدراسة
",000,False,000,False,False,False,1,4
"### | الباب الأول في عصر المؤلف وحياته
",000,False,000,False,False,False,1,12
"### | الفصل الأول: عصر المؤلف 
",000,False,000,False,False,False,1,10
"### | الفصل الأول عصر المؤلف
",000,False,000,False,False,False,1,8
"### | أولا: الحياة السياسية 
",000,False,000,False,False,False,1,21
"### | أولا: الحياة السياسية:
",000,False,000,False,False,False,1,527
"### | 1 - 
",000,False,000,False,False,False,1,27
"### | 2 - 
",000,False,000,False,False,False,1,29
"### | 3 - 
",000,False,000,False,False,False,1,40
"### | 4 - 
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,38
"### | 6 - 
",000,False,000,False,False,False,1,20
"### | 7 - 
",000,False,000,False,False,False,1,25
"### | 8 - 
",000,False,000,False,False,False,1,26
"### | 9 - 
",000,False,000,False,False,False,1,499
"### | ومن أهم حكام إمارة بلنسية (401 - 487 ه):
",000,False,000,False,False,False,1,16
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | 3 - 
",000,False,000,False,False,False,1,9
"### | 4 - 
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,13
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,16
"### | 9 - 
",000,False,000,False,False,False,1,11
"### | 10 - 
",000,False,000,False,False,False,1,16
"### | ثانيا: الحياة العلمية والفكرية في عصر المؤلف:
",000,False,000,False,False,False,1,14
"### | أ: النشاط العلمي:
",000,False,000,False,False,False,1,2161
"### | ب: أهم الأحداث الفكرية في عصر المؤلف:
",000,False,000,False,False,False,1,937
"### | ج: اهتمام علماء الأندلس بهجاء المصاحف وإعرابها بالنقط:
",000,False,000,False,False,False,1,1648
"### | الفصل الثاني حياة أبي داود
",000,False,000,False,False,False,1,7
"### | اسم المؤلف ونسبه
",000,False,000,False,False,False,1,183
"### | مولد المؤلف أبي داود
",000,False,000,False,False,False,1,57
"### | وفاة المؤلف أبي داود
",000,False,000,False,False,False,1,221
"### | أسرة المؤلف أبي داود
",000,False,000,False,False,False,1,162
"### | شيوخ المؤلف أبي داود
",000,False,000,False,False,False,1,125
"### | 1 - 
",000,False,000,False,False,False,1,74
"### | 2 - 
",000,False,000,False,False,False,1,132
"### | 3 - 
",000,False,000,False,False,False,1,69
"### | 4 - 
",000,False,000,False,False,False,1,78
"### | 5 - 
",000,False,000,False,False,False,1,75
"### | 6 - 
",000,False,000,False,False,False,1,104
"### | 7 - 
",000,False,000,False,False,False,1,64
