string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة الطبعة الثانية
",000,False,000,False,False,False,1,209
"### | مقدمة الطبعة الأولى
",000,False,000,False,False,False,1,374
"### | شعر الخوارج
",000,False,000,False,False,False,1,53
"### | نظرة في شعر الخوارج
",000,False,000,False,False,False,1,206
"### | نظرة في شعر الخوارج
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,126
"### | 2 - 
",000,False,000,False,False,False,1,767
"### | 3 - 
",000,False,000,False,False,False,1,874
"### | 4 - 
",000,False,000,False,False,False,1,1457
"### | 5 - 
",000,False,000,False,False,False,1,553
"### | الخوارج أيام علي
",000,False,000,False,False,False,1,7
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 1 - 
",000,False,000,False,False,False,1,20
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 1 - 
",000,False,000,False,False,False,1,60
"### | 2 - 
",000,False,000,False,False,False,1,38
"### | 3 - 
",000,False,000,False,False,False,1,20
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,25
"### | 7 - 
",000,False,000,False,False,False,1,23
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,33
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,24
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,57
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,70
"### | 5 - 
",000,False,000,False,False,False,1,20
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,39
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,48
"### | 3 - 
",000,False,000,False,False,False,1,74
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 1 - 
",000,False,000,False,False,False,1,28
"### | 1 - 
",000,False,000,False,False,False,1,45
"### | 2 - 
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,24
"### | 1 - 
",000,False,000,False,False,False,1,64
"### | 7 - 
",000,False,000,False,False,False,1,12
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 8 - 
",000,False,000,False,False,False,1,12
"### | 1 - 
",000,False,000,False,False,False,1,93
"### | الخوارج أيام معاوية ويزيد
",000,False,000,False,False,False,1,8
"### | 9 - 
",000,False,000,False,False,False,1,26
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,80
"### | 10 - 
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,41
"### | 11 - 
",000,False,000,False,False,False,1,18
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,12
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,24
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,100
"### | 12 - 
",000,False,000,False,False,False,1,7
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,27
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,78
"### | 13 - 
",000,False,000,False,False,False,1,29
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,40
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,38
"### | 14 - 
",000,False,000,False,False,False,1,41
"### | 15 - 
",000,False,000,False,False,False,1,16
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,28
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,43
"### | 16 - 
",000,False,000,False,False,False,1,30
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,26
"### | 17 - 
",000,False,000,False,False,False,1,27
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,66
"### | 1 - 
",000,False,000,False,False,False,1,28
"### | 2 - 
",000,False,000,False,False,False,1,23
