string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,68
"### | [ص: 48]
",000,False,000,False,False,False,1,6
"### | 2 - 
",000,False,000,False,False,False,1,54
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,26
"### | 5 - 
",000,False,000,False,False,False,1,27
"### | 6 - 
",000,False,000,False,False,False,1,20
"### | 7 - 
",000,False,000,False,False,False,1,29
"### | 8 - 
",000,False,000,False,False,False,1,22
"### | باب صفة الحور العين
",000,False,000,False,False,False,1,76
"### | 10 - 
",000,False,000,False,False,False,1,50
"### | 11 - 
",000,False,000,False,False,False,1,56
"### | 12 - 
",000,False,000,False,False,False,1,32
"### | 13 - 
",000,False,000,False,False,False,1,23
"### | 14 - 
",000,False,000,False,False,False,1,42
"### | 16 - 
",000,False,000,False,False,False,1,22
"### | 17 - 
",000,False,000,False,False,False,1,31
"### | 18 - 
",000,False,000,False,False,False,1,15
"### | 19 - 
",000,False,000,False,False,False,1,25
"### | [ص: 57]
",000,False,000,False,False,False,1,11
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | 21 - 
",000,False,000,False,False,False,1,35
"### | 22 - 
",000,False,000,False,False,False,1,18
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | [ص: 58]
",000,False,000,False,False,False,1,15
"### | 24 - 
",000,False,000,False,False,False,1,81
"### | 25 - 
",000,False,000,False,False,False,1,55
"### | [ص: 59]
",000,False,000,False,False,False,1,243
"### | باب صفة نساء الجنة
",000,False,000,False,False,False,1,6
"### | 27 - 
",000,False,000,False,False,False,1,22
"### | 28 - 
",000,False,000,False,False,False,1,19
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,16
"### | 31 - 
",000,False,000,False,False,False,1,18
"### | 32 - 
",000,False,000,False,False,False,1,29
"### | 34 - 
",000,False,000,False,False,False,1,28
