string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مختصر الشمائل المحمدية
",000,False,000,False,False,False,1,56
"### | 1 - 
",000,False,000,False,False,False,1,59
"### | 2 - 
",000,False,000,False,False,False,1,30
"### | 3 - 
",000,False,000,False,False,False,1,66
"### | 4 - 
",000,False,000,False,False,False,1,46
"### | 5 - 
",000,False,000,False,False,False,1,260
"### | 6 - 
",000,False,000,False,False,False,1,821
"### | 7 - 
",000,False,000,False,False,False,1,46
"### | 8 - 
",000,False,000,False,False,False,1,30
"### | 9 - 
",000,False,000,False,False,False,1,27
"### | 10 - 
",000,False,000,False,False,False,1,27
"### | 11 - 
",000,False,000,False,False,False,1,66
"### | 12 - 
",000,False,000,False,False,False,1,28
"### | 13 - 
",000,False,000,False,False,False,1,34
"### | 14 - 
",000,False,000,False,False,False,1,48
"### | 15 - 
",000,False,000,False,False,False,1,24
"### | 16 - 
",000,False,000,False,False,False,1,40
"### | 17 - 
",000,False,000,False,False,False,1,37
"### | 18 - 
",000,False,000,False,False,False,1,156
"### | 19 - 
",000,False,000,False,False,False,1,29
"### | 20 - 
",000,False,000,False,False,False,1,88
"### | 21 - 
",000,False,000,False,False,False,1,24
"### | 22 - 
",000,False,000,False,False,False,1,27
"### | 23 - 
",000,False,000,False,False,False,1,27
"### | 24 - 
",000,False,000,False,False,False,1,56
"### | 25 - 
",000,False,000,False,False,False,1,19
"### | 26 - 
",000,False,000,False,False,False,1,27
"### | 27 - 
",000,False,000,False,False,False,1,28
"### | 28 - 
",000,False,000,False,False,False,1,22
"### | 29 - 
",000,False,000,False,False,False,1,35
"### | 30 - 
",000,False,000,False,False,False,1,37
"### | 31 - 
",000,False,000,False,False,False,1,26
"### | 32 - 
",000,False,000,False,False,False,1,58
"### | 33 - 
",000,False,000,False,False,False,1,26
"### | 34 - 
",000,False,000,False,False,False,1,25
"### | 35 - 
",000,False,000,False,False,False,1,20
"### | 36 - 
",000,False,000,False,False,False,1,61
"### | 37 - 
",000,False,000,False,False,False,1,62
"### | 38 - 
",000,False,000,False,False,False,1,40
"### | 39 - 
",000,False,000,False,False,False,1,38
"### | 40 - 
",000,False,000,False,False,False,1,16
"### | 41 - 
",000,False,000,False,False,False,1,39
"### | 42 - 
",000,False,000,False,False,False,1,52
"### | 43 - 
",000,False,000,False,False,False,1,27
"### | 44 - 
",000,False,000,False,False,False,1,23
"### | 45 - 
",000,False,000,False,False,False,1,36
"### | 46 - 
",000,False,000,False,False,False,1,20
"### | 47 - 
",000,False,000,False,False,False,1,20
"### | 48 - 
",000,False,000,False,False,False,1,40
"### | 49 - 
",000,False,000,False,False,False,1,32
"### | 50 - 
",000,False,000,False,False,False,1,47
"### | 51 - 
",000,False,000,False,False,False,1,22
"### | 52 - 
",000,False,000,False,False,False,1,29
"### | 53 - 
",000,False,000,False,False,False,1,28
"### | 54 - 
",000,False,000,False,False,False,1,27
"### | 55 - 
",000,False,000,False,False,False,1,24
"### | 56 - 
",000,False,000,False,False,False,1,23
"### | 57 - 
",000,False,000,False,False,False,1,32
"### | 58 - 
",000,False,000,False,False,False,1,28
"### | 59 - 
",000,False,000,False,False,False,1,56
"### | 60 - 
",000,False,000,False,False,False,1,23
"### | 61 - 
",000,False,000,False,False,False,1,19
"### | 62 - 
",000,False,000,False,False,False,1,31
"### | 63 - 
",000,False,000,False,False,False,1,36
"### | 64 - 
",000,False,000,False,False,False,1,18
"### | 65 - 
",000,False,000,False,False,False,1,19
"### | 66 - 
",000,False,000,False,False,False,1,26
"### | 67 - 
",000,False,000,False,False,False,1,24
"### | 68 - 
",000,False,000,False,False,False,1,27
"### | 69 - 
",000,False,000,False,False,False,1,21
"### | 70 - 
",000,False,000,False,False,False,1,49
"### | 71 - 
",000,False,000,False,False,False,1,21
"### | 72 - 
",000,False,000,False,False,False,1,27
"### | 73 - 
",000,False,000,False,False,False,1,20
"### | 74 - 
",000,False,000,False,False,False,1,73
"### | 75 - 
",000,False,000,False,False,False,1,18
"### | 76 - 
",000,False,000,False,False,False,1,60
"### | 77 - 
",000,False,000,False,False,False,1,20
"### | 78 - 
",000,False,000,False,False,False,1,42
"### | 79 - 
",000,False,000,False,False,False,1,19
"### | 80 - 
",000,False,000,False,False,False,1,29
"### | 81 - 
",000,False,000,False,False,False,1,41
"### | 82 - 
",000,False,000,False,False,False,1,17
"### | 83 - 
",000,False,000,False,False,False,1,18
"### | 84 - 
",000,False,000,False,False,False,1,52
"### | 85 - 
",000,False,000,False,False,False,1,19
"### | 86 - 
",000,False,000,False,False,False,1,22
"### | 87 - 
",000,False,000,False,False,False,1,39
"### | 88 - 
",000,False,000,False,False,False,1,45
"### | 89 - 
",000,False,000,False,False,False,1,46
"### | 90 - 
",000,False,000,False,False,False,1,36
"### | 91 - 
",000,False,000,False,False,False,1,63
"### | 92 - 
",000,False,000,False,False,False,1,19
"### | 93 - 
",000,False,000,False,False,False,1,20
"### | 94 - 
",000,False,000,False,False,False,1,36
"### | 95 - 
",000,False,000,False,False,False,1,33
"### | 96 - 
",000,False,000,False,False,False,1,30
"### | 97 - 
",000,False,000,False,False,False,1,55
"### | 98 - 
",000,False,000,False,False,False,1,30
"### | 99 - 
",000,False,000,False,False,False,1,47
"### | 100 - 
",000,False,000,False,False,False,1,81
"### | 101 - 
",000,False,000,False,False,False,1,35
"### | 102 - 
",000,False,000,False,False,False,1,24
"### | 103 - 
",000,False,000,False,False,False,1,36
"### | 104 - 
",000,False,000,False,False,False,1,21
"### | 105 - 
",000,False,000,False,False,False,1,64
"### | 106 - 
",000,False,000,False,False,False,1,37
"### | 107 - 
",000,False,000,False,False,False,1,69
