string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,82
"### | 2 - 
",000,False,000,False,False,False,1,95
"### | 3 - 
",000,False,000,False,False,False,1,108
"### | 4 - 
",000,False,000,False,False,False,1,105
"### | 5 - 
",000,False,000,False,False,False,1,93
"### | 6 - 
",000,False,000,False,False,False,1,88
"### | 7 - 
",000,False,000,False,False,False,1,103
"### | 8 - 
",000,False,000,False,False,False,1,80
"### | 9 - 
",000,False,000,False,False,False,1,78
"### | 10 - 
",000,False,000,False,False,False,1,162
"### | 11 - 
",000,False,000,False,False,False,1,101
"### | 12 - 
",000,False,000,False,False,False,1,85
"### | 13 - 
",000,False,000,False,False,False,1,103
"### | 14 - 
",000,False,000,False,False,False,1,70
"### | 15 - 
",000,False,000,False,False,False,1,120
"### | 16 - 
",000,False,000,False,False,False,1,247
"### | 17 - 
",000,False,000,False,False,False,1,331
"### | 18 - 
",000,False,000,False,False,False,1,114
"### | 19 - 
",000,False,000,False,False,False,1,101
"### | 20 - 
",000,False,000,False,False,False,1,117
"### | 21 - 
",000,False,000,False,False,False,1,113
"### | 22 - 
",000,False,000,False,False,False,1,75
"### | 23 - 
",000,False,000,False,False,False,1,105
"### | 24 - 
",000,False,000,False,False,False,1,155
"### | 25 - 
",000,False,000,False,False,False,1,138
"### | 26 - 
",000,False,000,False,False,False,1,115
"### | 27 - 
",000,False,000,False,False,False,1,90
"### | 28 - 
",000,False,000,False,False,False,1,124
"### | 29 - 
",000,False,000,False,False,False,1,217
"### | 30 - 
",000,False,000,False,False,False,1,121
"### | 31 - 
",000,False,000,False,False,False,1,129
"### | 32 - 
",000,False,000,False,False,False,1,219
"### | 33 - 
",000,False,000,False,False,False,1,113
"### | 34 - 
",000,False,000,False,False,False,1,85
"### | 35 - 
",000,False,000,False,False,False,1,94
"### | 36 - 
",000,False,000,False,False,False,1,782
"### | 37 - 
",000,False,000,False,False,False,1,204
"### | 38 - 
",000,False,000,False,False,False,1,161
"### | 39 - 
",000,False,000,False,False,False,1,158
"### | 40 - 
",000,False,000,False,False,False,1,177
"### | 41 - 
",000,False,000,False,False,False,1,35
"### | 42 - 
",000,False,000,False,False,False,1,63
"### | 43 - 
",000,False,000,False,False,False,1,112
"### | 44 - 
",000,False,000,False,False,False,1,59
"### | 45 - 
",000,False,000,False,False,False,1,155
"### | 46 - 
",000,False,000,False,False,False,1,688
"### | 47 - 
",000,False,000,False,False,False,1,335
"### | 48 - 
",000,False,000,False,False,False,1,353
"### | 49 - 
",000,False,000,False,False,False,1,135
"### | 50 - 
",000,False,000,False,False,False,1,61
"### | 51 - 
",000,False,000,False,False,False,1,51
"### | 52 - 
",000,False,000,False,False,False,1,68
"### | 53 - 
",000,False,000,False,False,False,1,162
"### | 54 - 
",000,False,000,False,False,False,1,69
"### | 55 - 
",000,False,000,False,False,False,1,300
"### | 56 - 
",000,False,000,False,False,False,1,97
