string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول كتاب الديباج
",000,False,000,False,False,False,1,169
"### | 1 - 
",000,False,000,False,False,False,1,60
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | [ص: 22]
",000,False,000,False,False,False,1,55
"### | 3 - 
",000,False,000,False,False,False,1,42
"### | 4 - 
",000,False,000,False,False,False,1,57
"### | 5 - 
",000,False,000,False,False,False,1,52
"### | 6 - 
",000,False,000,False,False,False,1,69
"### | 7 - 
",000,False,000,False,False,False,1,60
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | [ص: 24]
",000,False,000,False,False,False,1,52
"### | 9 - 
",000,False,000,False,False,False,1,82
"### | [ص: 25]
",000,False,000,False,False,False,1,72
"### | 10 - 
",000,False,000,False,False,False,1,29
"### | 11 - 
",000,False,000,False,False,False,1,70
"### | 12 - 
",000,False,000,False,False,False,1,30
"### | [ص: 26]
",000,False,000,False,False,False,1,31
"### | 13 - 
",000,False,000,False,False,False,1,26
"### | 14 - 
",000,False,000,False,False,False,1,53
"### | 15 - 
",000,False,000,False,False,False,1,30
"### | 16 - 
",000,False,000,False,False,False,1,1
"### | [ص: 27]
",000,False,000,False,False,False,1,182
"### | [ص: 28]
",000,False,000,False,False,False,1,13
"### | 17 - 
",000,False,000,False,False,False,1,56
"### | 18 - 
",000,False,000,False,False,False,1,29
"### | 19 - 
",000,False,000,False,False,False,1,26
"### | 20 - 
",000,False,000,False,False,False,1,18
"### | 21 - 
",000,False,000,False,False,False,1,1
"### | [ص: 29]
",000,False,000,False,False,False,1,58
"### | 22 - 
",000,False,000,False,False,False,1,89
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | [ص: 30]
",000,False,000,False,False,False,1,26
"### | 24 - 
",000,False,000,False,False,False,1,46
"### | 25 - 
",000,False,000,False,False,False,1,29
"### | 26 - 
",000,False,000,False,False,False,1,56
"### | 27 - 
",000,False,000,False,False,False,1,15
"### | [ص: 31]
",000,False,000,False,False,False,1,39
"### | 28 - 
",000,False,000,False,False,False,1,83
"### | 29 - 
",000,False,000,False,False,False,1,40
"### | 30 - 
",000,False,000,False,False,False,1,23
"### | [ص: 32]
",000,False,000,False,False,False,1,53
"### | 31 - 
",000,False,000,False,False,False,1,23
"### | [ص: 33]
",000,False,000,False,False,False,1,67
"### | 32 - 
",000,False,000,False,False,False,1,30
"### | 33 - 
",000,False,000,False,False,False,1,65
"### | 34 - 
",000,False,000,False,False,False,1,40
"### | 35 - 
",000,False,000,False,False,False,1,189
"### | 36 - 
",000,False,000,False,False,False,1,50
"### | 37 - 
",000,False,000,False,False,False,1,45
"### | 38 - 
",000,False,000,False,False,False,1,31
"### | 39 - 
",000,False,000,False,False,False,1,18
"### | [ص: 36]
",000,False,000,False,False,False,1,72
"### | 40 - 
",000,False,000,False,False,False,1,31
"### | 41 - 
",000,False,000,False,False,False,1,29
"### | [ص: 37]
",000,False,000,False,False,False,1,13
"### | 42 - 
",000,False,000,False,False,False,1,28
"### | 43 - 
",000,False,000,False,False,False,1,44
"### | 44 - 
",000,False,000,False,False,False,1,34
"### | 45 - 
",000,False,000,False,False,False,1,30
"### | 46 - 
",000,False,000,False,False,False,1,9
"### | [ص: 38]
",000,False,000,False,False,False,1,19
"### | 47 - 
",000,False,000,False,False,False,1,16
"### | 48 - 
",000,False,000,False,False,False,1,28
"### | 49 - 
",000,False,000,False,False,False,1,30
"### | 50 - 
",000,False,000,False,False,False,1,20
"### | 51 - 
",000,False,000,False,False,False,1,34
"### | 52 - 
",000,False,000,False,False,False,1,1
"### | [ص: 39]
",000,False,000,False,False,False,1,120
"### | 53 - 
",000,False,000,False,False,False,1,17
"### | 54 - 
",000,False,000,False,False,False,1,64
"### | 55 - 
",000,False,000,False,False,False,1,24
"### | 56 - 
",000,False,000,False,False,False,1,85
"### | [ص: 41]
",000,False,000,False,False,False,1,150
"### | 57 - 
",000,False,000,False,False,False,1,1
"### | [ص: 42]
",000,False,000,False,False,False,1,17
"### | 58 - 
",000,False,000,False,False,False,1,18
"### | 59 - 
",000,False,000,False,False,False,1,38
"### | 60 - 
",000,False,000,False,False,False,1,39
"### | [ص: 43]
",000,False,000,False,False,False,1,56
"### | 61 - 
",000,False,000,False,False,False,1,44
"### | 62 - 
",000,False,000,False,False,False,1,27
"### | 63 - 
",000,False,000,False,False,False,1,34
"### | [ص: 44]
",000,False,000,False,False,False,1,16
"### | 64 - 
",000,False,000,False,False,False,1,24
"### | 65 - 
",000,False,000,False,False,False,1,21
"### | 66 - 
",000,False,000,False,False,False,1,23
"### | 67 - 
",000,False,000,False,False,False,1,37
"### | 68 - 
",000,False,000,False,False,False,1,55
"### | 69 - 
",000,False,000,False,False,False,1,37
"### | 70 - 
",000,False,000,False,False,False,1,81
"### | 71 - 
",000,False,000,False,False,False,1,37
"### | 72 - 
",000,False,000,False,False,False,1,15
"### | [ص: 46]
",000,False,000,False,False,False,1,47
"### | 73 - 
",000,False,000,False,False,False,1,29
"### | 74 - 
",000,False,000,False,False,False,1,57
"### | 75 - 
",000,False,000,False,False,False,1,41
"### | [ص: 47]
",000,False,000,False,False,False,1,144
"### | 76 - 
",000,False,000,False,False,False,1,35
"### | [ص: 48]
",000,False,000,False,False,False,1,70
"### | 77 - 
",000,False,000,False,False,False,1,39
"### | 78 - 
",000,False,000,False,False,False,1,32
"### | 79 - 
",000,False,000,False,False,False,1,18
"### | [ص: 49]
",000,False,000,False,False,False,1,27
"### | 80 - 
",000,False,000,False,False,False,1,25
"### | 81 - 
",000,False,000,False,False,False,1,32
"### | 82 - 
",000,False,000,False,False,False,1,73
"### | 83 - 
",000,False,000,False,False,False,1,42
"### | 84 - 
",000,False,000,False,False,False,1,15
"### | [ص: 50]
",000,False,000,False,False,False,1,21
"### | 85 - 
",000,False,000,False,False,False,1,40
"### | 86 - 
",000,False,000,False,False,False,1,56
"### | 87 - 
",000,False,000,False,False,False,1,69
"### | [ص: 51]
",000,False,000,False,False,False,1,5
"### | 88 - 
",000,False,000,False,False,False,1,16
"### | 89 - 
",000,False,000,False,False,False,1,29
"### | 90 - 
",000,False,000,False,False,False,1,34
"### | 91 - 
",000,False,000,False,False,False,1,60
"### | 92 - 
",000,False,000,False,False,False,1,43
"### | 93 - 
",000,False,000,False,False,False,1,77
"### | 94 - 
",000,False,000,False,False,False,1,37
"### | 95 - 
",000,False,000,False,False,False,1,11
"### | [ص: 53]
",000,False,000,False,False,False,1,49
"### | 96 - 
",000,False,000,False,False,False,1,49
"### | 97 - 
",000,False,000,False,False,False,1,33
"### | 98 - 
",000,False,000,False,False,False,1,23
"### | 99 - 
",000,False,000,False,False,False,1,11
"### | [ص: 54]
",000,False,000,False,False,False,1,20
"### | 100 - 
",000,False,000,False,False,False,1,20
"### | 101 - 
",000,False,000,False,False,False,1,39
"### | 102 - 
",000,False,000,False,False,False,1,31
"### | 103 - 
",000,False,000,False,False,False,1,47
"### | [ص: 55]
",000,False,000,False,False,False,1,84
"### | 104 - 
",000,False,000,False,False,False,1,59
"### | 105 - 
",000,False,000,False,False,False,1,23
"### | 106 - 
",000,False,000,False,False,False,1,38
"### | [ص: 56]
",000,False,000,False,False,False,1,43
"### | 107 - 
",000,False,000,False,False,False,1,90
"### | 108 - 
",000,False,000,False,False,False,1,32
"### | 109 - 
",000,False,000,False,False,False,1,1
"### | [ص: 57]
",000,False,000,False,False,False,1,22
"### | 110 - 
",000,False,000,False,False,False,1,54
