string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,2
"### | مقدمة الطبعة الخامسة
",000,False,000,False,False,False,1,379
"### | مقدمة الطبعة الأولى
",000,False,000,False,False,False,1,918
"### | 1- 
",000,False,000,False,False,False,1,13
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,3
"### | 6- 
",000,False,000,False,False,False,1,9
"### | 7- 
",000,False,000,False,False,False,1,7
"### | 8- 
",000,False,000,False,False,False,1,5
"### | 9- 
",000,False,000,False,False,False,1,7
"### | 10- 
",000,False,000,False,False,False,1,5
"### | 11- 
",000,False,000,False,False,False,1,13
"### | 12- 
",000,False,000,False,False,False,1,5
"### | 13- 
",000,False,000,False,False,False,1,319
"### | الفصل ms006 الأول: المكتبة
",000,False,000,False,False,False,1,6
"### | تمهيد
",000,False,000,False,False,False,1,2
"### | الاسلام والعلم
",000,False,000,False,False,False,1,9
"### | 1- 
",000,False,000,False,False,False,1,692
"### | 1- 
",000,False,000,False,False,False,1,88
"### | 2- 
",000,False,000,False,False,False,1,136
"### | 3- 
",000,False,000,False,False,False,1,82
"### | 4- 
",000,False,000,False,False,False,1,97
"### | 5 - 
",000,False,000,False,False,False,1,548
"### | تدوين العلم
",000,False,000,False,False,False,1,4
"### | مدخل
",000,False,000,False,False,False,1,119
"### | الكتابة عند العرب قبل الإسلام
",000,False,000,False,False,False,1,5
"### | 1- 
",000,False,000,False,False,False,1,468
"### | أهداف ms014 المكتبة وأثرها التربوي
",000,False,000,False,False,False,1,20
"### | 1- 
",000,False,000,False,False,False,1,44
"### | 2- 
",000,False,000,False,False,False,1,43
"### | 3- 
",000,False,000,False,False,False,1,77
"### | 4- 
",000,False,000,False,False,False,1,75
"### | 5- 
",000,False,000,False,False,False,1,31
"### | 6- 
",000,False,000,False,False,False,1,84
"### | نشأة المكتبات
",000,False,000,False,False,False,1,566
"### | أشهر المكتبات في الإسلام
",000,False,000,False,False,False,1,33
"### | 1- 
",000,False,000,False,False,False,1,57
"### | 1- 
",000,False,000,False,False,False,1,59
"### | 2- 
",000,False,000,False,False,False,1,190
"### | 4- 
",000,False,000,False,False,False,1,104
"### | 5- 
",000,False,000,False,False,False,1,38
"### | 6- 
",000,False,000,False,False,False,1,59
"### | 7- 
",000,False,000,False,False,False,1,23
