string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | -[من حديث محمد بن عثمان بن كرامة]-
",000,False,000,False,False,False,1,56
"### | من حديث
",000,False,000,False,False,False,1,209
"### | [أحاديث طاهر بن خالد بن نزار]
",000,False,000,False,False,False,1,49
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | [ص: 156]
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,30
"### | 3 - 
",000,False,000,False,False,False,1,46
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | [ص: 157]
",000,False,000,False,False,False,1,35
"### | 5 - 
",000,False,000,False,False,False,1,57
"### | [ص: 158]
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,20
"### | 7 - 
",000,False,000,False,False,False,1,49
"### | 8 - 
",000,False,000,False,False,False,1,22
"### | [ص: 159]
",000,False,000,False,False,False,1,18
"### | 9 - 
",000,False,000,False,False,False,1,74
"### | 10 - 
",000,False,000,False,False,False,1,72
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | [ص: 161]
",000,False,000,False,False,False,1,21
"### | 12 - 
",000,False,000,False,False,False,1,63
"### | 13 - 
",000,False,000,False,False,False,1,33
"### | 14 - 
",000,False,000,False,False,False,1,42
"### | 15 - 
",000,False,000,False,False,False,1,52
"### | [ص: 163]
",000,False,000,False,False,False,1,170
"### | [ص: 164]
",000,False,000,False,False,False,1,11
"### | 16 - 
",000,False,000,False,False,False,1,34
"### | 17 - 
",000,False,000,False,False,False,1,31
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | [ص: 165]
",000,False,000,False,False,False,1,43
"### | 19 - 
",000,False,000,False,False,False,1,53
"### | 20 - 
",000,False,000,False,False,False,1,45
"### | 21 - 
",000,False,000,False,False,False,1,40
"### | [ص: 167]
",000,False,000,False,False,False,1,9
"### | 22 - 
",000,False,000,False,False,False,1,31
"### | 23 - 
",000,False,000,False,False,False,1,41
