string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | AUTO مقدمة التحقيق
",000,False,000,False,False,False,1,13134
"### || AUTO المؤلف
",000,False,000,False,False,False,2,56
"### || AUTO مولده
",000,False,000,False,False,False,2,14
"### || AUTO نشأته
",000,False,000,False,False,False,2,321
"### || AUTO رحلة الإمام البدر الأمير إلى الحجاز
",000,False,000,False,False,False,2,621
"### || AUTO مجتمع الأمير الصنعاني وحياته
",000,False,000,False,False,False,2,1728
"### || AUTO انقطاع الأمير الصنعاني للتدريس ورفضه لكل المناصب
",000,False,000,False,False,False,2,543
"### || AUTO اعتقال الأمير الصنعاني وسجنه في قصر غمدان
",000,False,000,False,False,False,2,290
"### || AUTO الإمام المؤلف
",000,False,000,False,False,False,2,995
"### || AUTO الأمير الشاعر
",000,False,000,False,False,False,2,782
"### || AUTO التحفة العلوية
",000,False,000,False,False,False,2,735
"### || AUTO القصيدة النجدية
",000,False,000,False,False,False,2,1384
"### ||| AUTO (فصل في بدع المشاهد)
",000,False,000,False,False,False,3,57
"### ||| AUTO (فصل في كتاب دلائل الخيرات)
",000,False,000,False,False,False,3,62
"### ||| AUTO (فصل في ذكر بدعة المذاهب والتمذهب)
",000,False,000,False,False,False,3,92
"### ||| AUTO (فصل في ذكرأئمة المذاهب الأربعة وبرآءتهم عن طلب تقليدهم)
",000,False,000,False,False,False,3,61
"### ||| AUTO (فصل في الثناء على من تمسك بالأحاديث)
",000,False,000,False,False,False,3,153
"### ||| AUTO (فصل في بدعة القائلين بوحدة الوجود المساوين بين الأنبياء
",000,False,000,False,False,False,3,174
"### || AUTO (الصوارم الهندية ، المسلولة على رؤوس النجدية)
",000,False,000,False,False,False,2,1914
"### || AUTO محمد بن عبد الوهاب والوهابية
",000,False,000,False,False,False,2,1507
"### | AUTO الكتاب
",000,False,000,False,False,False,1,291
"### | AUTO بسم الله الرحمن الرحيم ms46
",000,False,000,False,False,False,1,1258
"### | AUTO رجعت عن النظم الذي قلت في النجدي
",000,False,000,False,False,False,1,12497
