string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,513
"### | 1 - 
",000,False,000,False,False,False,1,47
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,7
"### | 5 - 
",000,False,000,False,False,False,1,13
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,9
"### | 8 - 
",000,False,000,False,False,False,1,280
"### | 1 - 
",000,False,000,False,False,False,1,42
"### | 2 - 
",000,False,000,False,False,False,1,36
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,26
"### | 6 - 
",000,False,000,False,False,False,1,20
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,56
"### | 9 - 
",000,False,000,False,False,False,1,36
"### | 10 - 
",000,False,000,False,False,False,1,52
"### | 1 - 
",000,False,000,False,False,False,1,84
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,37
"### | .... 
",000,False,000,False,False,False,1,0
"### | 5 - 
",000,False,000,False,False,False,1,154
"### | 5 - 
",000,False,000,False,False,False,1,33
"### | 6 - 
",000,False,000,False,False,False,1,28
"### | 7 - 
",000,False,000,False,False,False,1,37
"### | 8 - 
",000,False,000,False,False,False,1,22
"### | 9 - 
",000,False,000,False,False,False,1,12
"### | 10 - 
",000,False,000,False,False,False,1,20
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,48
"### | المبحث الأول: المؤلفات الأصولية الشافعية
",000,False,000,False,False,False,1,17
"### | 1 - 
",000,False,000,False,False,False,1,62
"### | 2 - 
",000,False,000,False,False,False,1,26
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,5
"### | 5 - 
",000,False,000,False,False,False,1,30
"### | 6 - 
",000,False,000,False,False,False,1,29
"### | 7 - 
",000,False,000,False,False,False,1,9
"### | 8 - 
",000,False,000,False,False,False,1,22
"### | 9 - 
",000,False,000,False,False,False,1,28
"### | 10 - 
",000,False,000,False,False,False,1,33
"### | 11 - 
",000,False,000,False,False,False,1,37
"### | 12 - 
",000,False,000,False,False,False,1,26
"### | 13 - 
",000,False,000,False,False,False,1,27
"### | 14 - 
",000,False,000,False,False,False,1,35
"### | 15 - 
",000,False,000,False,False,False,1,11
"### | 16 - 
",000,False,000,False,False,False,1,26
"### | 17 - 
",000,False,000,False,False,False,1,47
"### | 18 - 
",000,False,000,False,False,False,1,42
"### | 19 - 
",000,False,000,False,False,False,1,32
"### | 20 - 
",000,False,000,False,False,False,1,13
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,43
"### | 23 - 
",000,False,000,False,False,False,1,11
"### | 24 - 
",000,False,000,False,False,False,1,80
"### | 25 - 
",000,False,000,False,False,False,1,52
"### | 26 - 
",000,False,000,False,False,False,1,31
"### | 27 - 
",000,False,000,False,False,False,1,9
"### | 28 - 
",000,False,000,False,False,False,1,11
"### | 29 - 
",000,False,000,False,False,False,1,16
"### | 30 - 
",000,False,000,False,False,False,1,47
"### | 31 - 
",000,False,000,False,False,False,1,7
"### | 32 - 
",000,False,000,False,False,False,1,13
"### | 33 - 
",000,False,000,False,False,False,1,44
"### | 34 - 
",000,False,000,False,False,False,1,11
"### | 35 - 
",000,False,000,False,False,False,1,9
"### | 36 - 
",000,False,000,False,False,False,1,30
"### | 37 - 
",000,False,000,False,False,False,1,36
"### | 38 - 
",000,False,000,False,False,False,1,34
"### | 39 - 
",000,False,000,False,False,False,1,26
"### | 40 - 
",000,False,000,False,False,False,1,39
"### | 41 - 
",000,False,000,False,False,False,1,13
"### | 42 - 
",000,False,000,False,False,False,1,15
"### | 43 - 
",000,False,000,False,False,False,1,9
"### | 44 - 
",000,False,000,False,False,False,1,13
"### | 45 - 
",000,False,000,False,False,False,1,10
"### | 46 - 
",000,False,000,False,False,False,1,17
"### | 47 - 
",000,False,000,False,False,False,1,33
"### | 48 - 
",000,False,000,False,False,False,1,25
"### | 49 - 
",000,False,000,False,False,False,1,32
"### | 50 - 
",000,False,000,False,False,False,1,15
"### | 51 - 
",000,False,000,False,False,False,1,39
"### | 52 - 
",000,False,000,False,False,False,1,56
"### | 53 - 
",000,False,000,False,False,False,1,32
"### | 54 - 
",000,False,000,False,False,False,1,27
"### | 55 - 
",000,False,000,False,False,False,1,42
"### | 56 - 
",000,False,000,False,False,False,1,52
"### | 57 - 
",000,False,000,False,False,False,1,43
"### | 58 - 
",000,False,000,False,False,False,1,60
"### | 59 - 
",000,False,000,False,False,False,1,9
"### | 60 - 
",000,False,000,False,False,False,1,42
"### | 61 - 
",000,False,000,False,False,False,1,7
"### | 62 - 
",000,False,000,False,False,False,1,39
"### | 63 - 
",000,False,000,False,False,False,1,29
"### | 64 - 
",000,False,000,False,False,False,1,7
"### | 65 - 
",000,False,000,False,False,False,1,15
"### | 66 - 
",000,False,000,False,False,False,1,36
"### | 67 - 
",000,False,000,False,False,False,1,11
"### | 68 - 
",000,False,000,False,False,False,1,14
"### | 69 - 
",000,False,000,False,False,False,1,41
"### | 70 - 
",000,False,000,False,False,False,1,35
"### | 71 - 
",000,False,000,False,False,False,1,31
"### | 72 - 
",000,False,000,False,False,False,1,6
"### | 73 - 
",000,False,000,False,False,False,1,53
"### | 74 - 
",000,False,000,False,False,False,1,11
"### | 75 - 
",000,False,000,False,False,False,1,48
"### | 76 - 
",000,False,000,False,False,False,1,37
"### | … 
",000,False,000,False,False,False,1,10
"### | 77 - 
",000,False,000,False,False,False,1,44
"### | 78 - 
",000,False,000,False,False,False,1,54
"### | 79 - 
",000,False,000,False,False,False,1,15
"### | 80 - 
",000,False,000,False,False,False,1,41
"### | 81 - 
",000,False,000,False,False,False,1,46
"### | 82 - 
",000,False,000,False,False,False,1,22
"### | 83 - 
",000,False,000,False,False,False,1,47
"### | 84 - 
",000,False,000,False,False,False,1,40
"### | 85 - 
",000,False,000,False,False,False,1,55
"### | 86 - 
",000,False,000,False,False,False,1,27
"### | 87 - 
",000,False,000,False,False,False,1,41
"### | 88 - 
",000,False,000,False,False,False,1,54
"### | 89 - 
",000,False,000,False,False,False,1,41
"### | 90 - 
",000,False,000,False,False,False,1,37
"### | 91 - 
",000,False,000,False,False,False,1,48
"### | 92 - 
",000,False,000,False,False,False,1,13
"### | 93 - 
",000,False,000,False,False,False,1,61
"### | 94 - 
",000,False,000,False,False,False,1,35
"### | 95 - 
",000,False,000,False,False,False,1,32
"### | 96 - 
",000,False,000,False,False,False,1,41
