string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة السيوطى فى الجامع الكبير
",000,False,000,False,False,False,1,606
"### | عملنا فى الكتاب
",000,False,000,False,False,False,1,201
"### | قسم الأقوال، 
",000,False,000,False,False,False,1,74
"### | حرف الهمزة
",000,False,000,False,False,False,1,4
"### | الهمزة مع الألف
",000,False,000,False,False,False,1,6
"### | 1- 
",000,False,000,False,False,False,1,52
"### | 2- 
",000,False,000,False,False,False,1,80
"### | 3- 
",000,False,000,False,False,False,1,63
"### | 4- 
",000,False,000,False,False,False,1,122
"### | 5- 
",000,False,000,False,False,False,1,33
"### | 6- 
",000,False,000,False,False,False,1,107
"### | 7- 
",000,False,000,False,False,False,1,130
"### | 8- 
",000,False,000,False,False,False,1,194
"### | 9- 
",000,False,000,False,False,False,1,27
"### | 10- 
",000,False,000,False,False,False,1,45
"### | 11- 
",000,False,000,False,False,False,1,84
"### | 12- 
",000,False,000,False,False,False,1,60
"### | 13- 
",000,False,000,False,False,False,1,50
"### | 14- 
",000,False,000,False,False,False,1,83
"### | … 
",000,False,000,False,False,False,1,44
"### | 15- 
",000,False,000,False,False,False,1,60
"### | 16- 
",000,False,000,False,False,False,1,89
"### | 17- 
",000,False,000,False,False,False,1,252
"### | 18- 
",000,False,000,False,False,False,1,102
"### | 19- 
",000,False,000,False,False,False,1,293
"### | 20- 
",000,False,000,False,False,False,1,132
"### | 21- 
",000,False,000,False,False,False,1,92
"### | 22- 
",000,False,000,False,False,False,1,13
"### | 23- 
",000,False,000,False,False,False,1,59
"### | 24- 
",000,False,000,False,False,False,1,168
"### | 25- 
",000,False,000,False,False,False,1,99
"### | 26- 
",000,False,000,False,False,False,1,59
"### | 27- 
",000,False,000,False,False,False,1,107
"### | 28- 
",000,False,000,False,False,False,1,34
"### | 29- 
",000,False,000,False,False,False,1,45
"### | 30- 
",000,False,000,False,False,False,1,53
"### | 31- 
",000,False,000,False,False,False,1,34
"### | 32- 
",000,False,000,False,False,False,1,111
"### | 33- 
",000,False,000,False,False,False,1,174
"### | 34- 
",000,False,000,False,False,False,1,72
"### | 35- 
",000,False,000,False,False,False,1,91
"### | 36- 
",000,False,000,False,False,False,1,52
"### | 37- 
",000,False,000,False,False,False,1,92
"### | … 
",000,False,000,False,False,False,1,31
"### | 38- 
",000,False,000,False,False,False,1,90
