string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمة
",000,False,000,False,False,False,1,34
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,72
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,166
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,273
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,78
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,226
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,214
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,187
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,197
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,190
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,220
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,207
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,194
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,213
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,241
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,231
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,201
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,243
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,214
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,235
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,155
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,176
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,195
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,212
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,166
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,257
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,243
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,243
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,184
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,156
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,257
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,168
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,233
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,209
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,257
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,213
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,222
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,260
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,22
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,159
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,147
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,288
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,158
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,181
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,127
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,97
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,206
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,142
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,140
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,105
"### | كتاب الطهارة
",000,False,000,False,False,False,1,4
"### | أقسام الماء الثلاثة
",000,False,000,False,False,False,1,6
"### | فصل: القسم الأول: طهور
",000,False,000,False,False,False,1,39
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,83
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,116
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,79
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,45
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,81
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,129
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,176
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,226
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,273
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,167
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,17
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,164
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,4
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,4
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,9
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,3
"### | فصل: القسم الثاني: طاهر
",000,False,000,False,False,False,1,10
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,54
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,112
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,44
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,117
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,85
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,91
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,218
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,183
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,89
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,132
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,75
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,36
"### | فصل: القسم الثالث: نجس
",000,False,000,False,False,False,1,89
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,97
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,67
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,189
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,97
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,75
"### | تنبيهات:
",000,False,000,False,False,False,1,116
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,146
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,75
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,110
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,100
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,200
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,195
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,161
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,271
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,105
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,202
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,146
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,91
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,94
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,84
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,147
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,90
"### | باب الآنية
",000,False,000,False,False,False,1,4
"### | الأحكام المتعلقة بالآنية
",000,False,000,False,False,False,1,130
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,40
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,93
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,112
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,199
"### | [تصحيح الفروع للمرداوي]
",000,False,000,False,False,False,1,193
