string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,36
"### | 2 - 
",000,False,000,False,False,False,1,76
"### | 3 - 
",000,False,000,False,False,False,1,53
"### | 4 - 
",000,False,000,False,False,False,1,136
"### | 5 - 
",000,False,000,False,False,False,1,120
"### | 6 - 
",000,False,000,False,False,False,1,165
"### | 7 - 
",000,False,000,False,False,False,1,63
"### | 8 - 
",000,False,000,False,False,False,1,118
"### | 9 - 
",000,False,000,False,False,False,1,80
"### | 10 - 
",000,False,000,False,False,False,1,68
"### | 11 - 
",000,False,000,False,False,False,1,106
"### | 12 - 
",000,False,000,False,False,False,1,35
"### | 13 - 
",000,False,000,False,False,False,1,35
"### | 14 - 
",000,False,000,False,False,False,1,28
"### | 15 - 
",000,False,000,False,False,False,1,41
"### | 16 - 
",000,False,000,False,False,False,1,46
"### | 17 - 
",000,False,000,False,False,False,1,37
"### | 18 - 
",000,False,000,False,False,False,1,55
"### | 19 - 
",000,False,000,False,False,False,1,68
"### | 20 - 
",000,False,000,False,False,False,1,54
"### | 21 - 
",000,False,000,False,False,False,1,53
"### | 22 - 
",000,False,000,False,False,False,1,59
"### | 23 - 
",000,False,000,False,False,False,1,94
"### | 24 - 
",000,False,000,False,False,False,1,154
"### | 25 - 
",000,False,000,False,False,False,1,67
"### | 26 - 
",000,False,000,False,False,False,1,25
"### | 27 - 
",000,False,000,False,False,False,1,57
"### | 28 - 
",000,False,000,False,False,False,1,43
"### | 29 - 
",000,False,000,False,False,False,1,78
"### | 30 - 
",000,False,000,False,False,False,1,80
"### | 31 - 
",000,False,000,False,False,False,1,62
"### | 32 - 
",000,False,000,False,False,False,1,135
"### | 33 - 
",000,False,000,False,False,False,1,27
"### | 34 - 
",000,False,000,False,False,False,1,48
"### | 35 - 
",000,False,000,False,False,False,1,150
"### | 36 - 
",000,False,000,False,False,False,1,31
"### | 37 - 
",000,False,000,False,False,False,1,32
"### | 38 - 
",000,False,000,False,False,False,1,43
"### | 39 - 
",000,False,000,False,False,False,1,36
"### | 40 - 
",000,False,000,False,False,False,1,36
"### | 41 - 
",000,False,000,False,False,False,1,72
"### | 42 - 
",000,False,000,False,False,False,1,36
"### | 43 - 
",000,False,000,False,False,False,1,47
"### | 44 - 
",000,False,000,False,False,False,1,30
"### | 45 - 
",000,False,000,False,False,False,1,21
"### | 46 - 
",000,False,000,False,False,False,1,74
"### | 47 - 
",000,False,000,False,False,False,1,43
"### | 48 - 
",000,False,000,False,False,False,1,51
"### | 49 - 
",000,False,000,False,False,False,1,31
"### | 50 - 
",000,False,000,False,False,False,1,53
"### | 51 - 
",000,False,000,False,False,False,1,25
"### | 52 - 
",000,False,000,False,False,False,1,65
"### | 53 - 
",000,False,000,False,False,False,1,28
"### | 54 - 
",000,False,000,False,False,False,1,37
"### | 55 - 
",000,False,000,False,False,False,1,80
"### | 56 - 
",000,False,000,False,False,False,1,38
"### | 57 - 
",000,False,000,False,False,False,1,52
"### | 58 - 
",000,False,000,False,False,False,1,37
"### | 59 - 
",000,False,000,False,False,False,1,30
"### | 60 - 
",000,False,000,False,False,False,1,46
"### | 61 - 
",000,False,000,False,False,False,1,61
"### | 62 - 
",000,False,000,False,False,False,1,34
"### | 63 - 
",000,False,000,False,False,False,1,81
"### | 64 - 
",000,False,000,False,False,False,1,60
"### | 65 - 
",000,False,000,False,False,False,1,59
"### | 66 - 
",000,False,000,False,False,False,1,52
"### | 67 - 
",000,False,000,False,False,False,1,35
"### | 68 - 
",000,False,000,False,False,False,1,39
"### | 69 - 
",000,False,000,False,False,False,1,37
"### | 70 - 
",000,False,000,False,False,False,1,47
"### | 71 - 
",000,False,000,False,False,False,1,32
"### | 72 - 
",000,False,000,False,False,False,1,103
"### | 73 - 
",000,False,000,False,False,False,1,132
"### | 74 - 
",000,False,000,False,False,False,1,56
"### | 75 - 
",000,False,000,False,False,False,1,40
"### | 76 - 
",000,False,000,False,False,False,1,41
"### | 77 - 
",000,False,000,False,False,False,1,44
"### | 78 - 
",000,False,000,False,False,False,1,32
"### | 79 - 
",000,False,000,False,False,False,1,51
"### | 80 - 
",000,False,000,False,False,False,1,54
"### | 81 - 
",000,False,000,False,False,False,1,33
"### | 82 - 
",000,False,000,False,False,False,1,39
"### | 83 - 
",000,False,000,False,False,False,1,27
"### | 84 - 
",000,False,000,False,False,False,1,23
"### | 85 - 
",000,False,000,False,False,False,1,54
"### | 86 - 
",000,False,000,False,False,False,1,26
"### | 87 - 
",000,False,000,False,False,False,1,21
"### | 88 - 
",000,False,000,False,False,False,1,30
"### | 89 - 
",000,False,000,False,False,False,1,71
"### | 90 - 
",000,False,000,False,False,False,1,77
"### | 91 - 
",000,False,000,False,False,False,1,40
"### | 92 - 
",000,False,000,False,False,False,1,92
"### | 93 - 
",000,False,000,False,False,False,1,48
"### | 94 - 
",000,False,000,False,False,False,1,30
"### | 95 - 
",000,False,000,False,False,False,1,84
"### | 96 - 
",000,False,000,False,False,False,1,221
"### | 97 - 
",000,False,000,False,False,False,1,44
"### | 98 - 
",000,False,000,False,False,False,1,46
"### | 99 - 
",000,False,000,False,False,False,1,31
"### | 100 - 
",000,False,000,False,False,False,1,36
"### | 101 - 
",000,False,000,False,False,False,1,36
"### | 102 - 
",000,False,000,False,False,False,1,36
"### | 103 - 
",000,False,000,False,False,False,1,33
"### | 104 - 
",000,False,000,False,False,False,1,27
"### | 105 - 
",000,False,000,False,False,False,1,32
"### | 106 - 
",000,False,000,False,False,False,1,30
"### | 107 - 
",000,False,000,False,False,False,1,50
"### | 108 - 
",000,False,000,False,False,False,1,69
"### | 109 - 
",000,False,000,False,False,False,1,11
"### | 110 - 
",000,False,000,False,False,False,1,33
"### | 111 - 
",000,False,000,False,False,False,1,28
"### | 112 - 
",000,False,000,False,False,False,1,40
"### | 113 - 
",000,False,000,False,False,False,1,31
"### | 114 - 
",000,False,000,False,False,False,1,34
"### | 115 - 
",000,False,000,False,False,False,1,32
"### | 116 - 
",000,False,000,False,False,False,1,67
"### | 117 - 
",000,False,000,False,False,False,1,46
"### | 118 - 
",000,False,000,False,False,False,1,28
"### | 119 - 
",000,False,000,False,False,False,1,505
"### | 120 - 
",000,False,000,False,False,False,1,26
"### | 121 - 
",000,False,000,False,False,False,1,49
"### | 122 - 
",000,False,000,False,False,False,1,37
"### | 123 - 
",000,False,000,False,False,False,1,227
"### | 124 - 
",000,False,000,False,False,False,1,111
"### | 125 - 
",000,False,000,False,False,False,1,60
"### | 126 - 
",000,False,000,False,False,False,1,54
"### | 127 - 
",000,False,000,False,False,False,1,83
"### | 128 - 
",000,False,000,False,False,False,1,35
"### | 129 - 
",000,False,000,False,False,False,1,37
"### | 130 - 
",000,False,000,False,False,False,1,39
"### | 131 - 
",000,False,000,False,False,False,1,39
"### | 132 - 
",000,False,000,False,False,False,1,38
"### | 133 - 
",000,False,000,False,False,False,1,103
"### | 134 - 
",000,False,000,False,False,False,1,41
"### | 135 - 
",000,False,000,False,False,False,1,137
"### | 136 - 
",000,False,000,False,False,False,1,73
"### | 137 - 
",000,False,000,False,False,False,1,46
"### | 138 - 
",000,False,000,False,False,False,1,51
"### | 139 - 
",000,False,000,False,False,False,1,45
"### | 140 - 
",000,False,000,False,False,False,1,38
"### | 141 - 
",000,False,000,False,False,False,1,43
"### | 142 - 
",000,False,000,False,False,False,1,23
"### | 143 - 
",000,False,000,False,False,False,1,41
"### | 144 - 
",000,False,000,False,False,False,1,32
"### | 145 - 
",000,False,000,False,False,False,1,33
"### | 146 - 
",000,False,000,False,False,False,1,45
"### | 147 - 
",000,False,000,False,False,False,1,43
"### | 148 - 
",000,False,000,False,False,False,1,29
"### | 149 - 
",000,False,000,False,False,False,1,36
"### | 150 - 
",000,False,000,False,False,False,1,26
"### | 151 - 
",000,False,000,False,False,False,1,23
"### | 152 - 
",000,False,000,False,False,False,1,43
"### | 153 - 
",000,False,000,False,False,False,1,40
"### | 154 - 
",000,False,000,False,False,False,1,44
"### | 155 - 
",000,False,000,False,False,False,1,29
"### | 156 - 
",000,False,000,False,False,False,1,55
"### | 157 - 
",000,False,000,False,False,False,1,44
"### | 158 - 
",000,False,000,False,False,False,1,29
"### | 159 - 
",000,False,000,False,False,False,1,21
"### | 160 - 
",000,False,000,False,False,False,1,19
"### | 161 - 
",000,False,000,False,False,False,1,28
"### | 162 - 
",000,False,000,False,False,False,1,41
"### | 163 - 
",000,False,000,False,False,False,1,29
"### | 164 - 
",000,False,000,False,False,False,1,41
"### | 165 - 
",000,False,000,False,False,False,1,31
"### | 166 - 
",000,False,000,False,False,False,1,36
"### | 167 - 
",000,False,000,False,False,False,1,31
"### | 168 - 
",000,False,000,False,False,False,1,29
"### | 169 - 
",000,False,000,False,False,False,1,40
"### | 170 - 
",000,False,000,False,False,False,1,31
"### | 171 - 
",000,False,000,False,False,False,1,38
"### | 172 - 
",000,False,000,False,False,False,1,33
"### | 173 - 
",000,False,000,False,False,False,1,43
"### | 174 - 
",000,False,000,False,False,False,1,28
"### | 175 - 
",000,False,000,False,False,False,1,43
"### | 176 - 
",000,False,000,False,False,False,1,23
"### | 177 - 
",000,False,000,False,False,False,1,17
