string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,501
"### | 1- 
",000,False,000,False,False,False,1,9
"### | 2- 
",000,False,000,False,False,False,1,105
"### | .................................................................................................. 
",000,False,000,False,False,False,1,139
"### | .................................................................................................. 
",000,False,000,False,False,False,1,560
"### | .................................................................................................. 
",000,False,000,False,False,False,1,506
"### | .................................................................................................. 
",000,False,000,False,False,False,1,274
"### | .................................................................................................. 
",000,False,000,False,False,False,1,436
"### | .................................................................................................. 
",000,False,000,False,False,False,1,126
"### | .................................................................................................. 
",000,False,000,False,False,False,1,3133
"### | .................................................................................................. 
",000,False,000,False,False,False,1,386
"### | .................................................................................................. 
",000,False,000,False,False,False,1,337
"### | .................................................................................................. 
",000,False,000,False,False,False,1,318
"### | .................................................................................................. 
",000,False,000,False,False,False,1,294
"### | .................................................................................................. 
",000,False,000,False,False,False,1,342
"### | .................................................................................................. 
",000,False,000,False,False,False,1,683
"### | .................................................................................................. 
",000,False,000,False,False,False,1,348
"### | .................................................................................................. 
",000,False,000,False,False,False,1,323
"### | .................................................................................................. 
",000,False,000,False,False,False,1,405
"### | .................................................................................................. 
",000,False,000,False,False,False,1,75
"### | .................................................................................................. 
",000,False,000,False,False,False,1,713
"### | .................................................................................................. 
",000,False,000,False,False,False,1,259
"### | .................................................................................................. 
",000,False,000,False,False,False,1,269
"### | .................................................................................................. 
",000,False,000,False,False,False,1,519
"### | .................................................................................................. 
",000,False,000,False,False,False,1,530
"### | .................................................................................................. 
",000,False,000,False,False,False,1,433
"### | .................................................................................................. 
",000,False,000,False,False,False,1,282
"### | .................................................................................................. 
",000,False,000,False,False,False,1,244
"### | .................................................................................................. 
",000,False,000,False,False,False,1,282
"### | .................................................................................................. 
",000,False,000,False,False,False,1,306
"### | .................................................................................................. 
",000,False,000,False,False,False,1,502
"### | .................................................................................................. 
",000,False,000,False,False,False,1,302
"### | .................................................................................................. 
",000,False,000,False,False,False,1,233
"### | .................................................................................................. 
",000,False,000,False,False,False,1,321
"### | .................................................................................................. 
",000,False,000,False,False,False,1,187
"### | .................................................................................................. 
",000,False,000,False,False,False,1,377
"### | 8- 
",000,False,000,False,False,False,1,31
