string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة المؤلف]
",000,False,000,False,False,False,1,87
"### | [كتاب الطهارة]
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,143
"### | 2 - 
",000,False,000,False,False,False,1,527
"### | 5 - 
",000,False,000,False,False,False,1,85
"### | 6 - 
",000,False,000,False,False,False,1,90
"### | 7 - 
",000,False,000,False,False,False,1,132
"### | [كتاب الصلاة]
",000,False,000,False,False,False,1,4
"### | 8 - 
",000,False,000,False,False,False,1,97
"### | 9 - 
",000,False,000,False,False,False,1,182
"### | 10 - 
",000,False,000,False,False,False,1,117
"### | 11 - 
",000,False,000,False,False,False,1,384
"### | 14 - 
",000,False,000,False,False,False,1,73
"### | 15 - 
",000,False,000,False,False,False,1,174
"### | 17 - 
",000,False,000,False,False,False,1,190
"### | 18 - 
",000,False,000,False,False,False,1,68
"### | 19 - 
",000,False,000,False,False,False,1,73
"### | 20 - 
",000,False,000,False,False,False,1,299
"### | 22 - 
",000,False,000,False,False,False,1,148
"### | 23 - 
",000,False,000,False,False,False,1,434
"### | 24 - 
",000,False,000,False,False,False,1,101
"### | 25 - 
",000,False,000,False,False,False,1,111
"### | 26 - 
",000,False,000,False,False,False,1,147
"### | 27 - 
",000,False,000,False,False,False,1,128
"### | 28 - 
",000,False,000,False,False,False,1,239
"### | 29 - 
",000,False,000,False,False,False,1,222
"### | 31 - 
",000,False,000,False,False,False,1,69
"### | 32 - 
",000,False,000,False,False,False,1,129
"### | 33 - 
",000,False,000,False,False,False,1,105
"### | 34 - 
",000,False,000,False,False,False,1,72
"### | 35 - 
",000,False,000,False,False,False,1,60
"### | 36 - 
",000,False,000,False,False,False,1,38
"### | 37 - 
",000,False,000,False,False,False,1,80
"### | 38 - 
",000,False,000,False,False,False,1,165
"### | 39 - 
",000,False,000,False,False,False,1,127
"### | 40 - 
",000,False,000,False,False,False,1,155
"### | 41 - 
",000,False,000,False,False,False,1,115
"### | 42 - 
",000,False,000,False,False,False,1,116
"### | [كتاب الزكاة]
",000,False,000,False,False,False,1,4
"### | 43 - 
",000,False,000,False,False,False,1,114
"### | 44 - 
",000,False,000,False,False,False,1,101
"### | 45 - 
",000,False,000,False,False,False,1,113
"### | 46 - 
",000,False,000,False,False,False,1,183
"### | 47 - 
",000,False,000,False,False,False,1,114
"### | 48 - 
",000,False,000,False,False,False,1,131
"### | 49 - 
",000,False,000,False,False,False,1,148
"### | 50 - 
",000,False,000,False,False,False,1,169
"### | 51 - 
",000,False,000,False,False,False,1,123
"### | 52 - 
",000,False,000,False,False,False,1,131
"### | 53 - 
",000,False,000,False,False,False,1,96
"### | 54 - 
",000,False,000,False,False,False,1,108
"### | 55 - 
",000,False,000,False,False,False,1,97
"### | 56 - 
",000,False,000,False,False,False,1,74
"### | 57 - 
",000,False,000,False,False,False,1,110
"### | 58 - 
",000,False,000,False,False,False,1,85
"### | 59 - 
",000,False,000,False,False,False,1,129
"### | 60 - 
",000,False,000,False,False,False,1,264
"### | 61 - 
",000,False,000,False,False,False,1,95
"### | 62 - 
",000,False,000,False,False,False,1,98
"### | 63 - 
",000,False,000,False,False,False,1,133
"### | 64 - 
",000,False,000,False,False,False,1,96
"### | [كتاب الصوم]
",000,False,000,False,False,False,1,4
"### | 65 - 
",000,False,000,False,False,False,1,129
"### | 66 - 
",000,False,000,False,False,False,1,150
"### | 67 - 
",000,False,000,False,False,False,1,114
"### | 68 - 
",000,False,000,False,False,False,1,101
"### | 69 - 
",000,False,000,False,False,False,1,84
"### | 70 - 
",000,False,000,False,False,False,1,99
"### | 71 - 
",000,False,000,False,False,False,1,167
"### | 72 - 
",000,False,000,False,False,False,1,178
"### | 73 - 
",000,False,000,False,False,False,1,106
"### | [كتاب المناسك]
",000,False,000,False,False,False,1,4
"### | 74 - 
",000,False,000,False,False,False,1,208
"### | 75 - 
",000,False,000,False,False,False,1,92
"### | 76 - 
",000,False,000,False,False,False,1,153
"### | 77 - 
",000,False,000,False,False,False,1,57
"### | 78 - 
",000,False,000,False,False,False,1,75
"### | 79 - 
",000,False,000,False,False,False,1,63
"### | 80 - 
",000,False,000,False,False,False,1,58
"### | 81 - 
",000,False,000,False,False,False,1,111
"### | 82 - 
",000,False,000,False,False,False,1,73
"### | 83 - 
",000,False,000,False,False,False,1,100
"### | 84 - 
",000,False,000,False,False,False,1,60
"### | 85 - 
",000,False,000,False,False,False,1,146
"### | 86 - 
",000,False,000,False,False,False,1,221
"### | 87 - 
",000,False,000,False,False,False,1,99
"### | 88 - 
",000,False,000,False,False,False,1,224
"### | 90 - 
",000,False,000,False,False,False,1,78
"### | 91 - 
",000,False,000,False,False,False,1,86
"### | 92 - 
",000,False,000,False,False,False,1,135
"### | 93 - 
",000,False,000,False,False,False,1,79
"### | 94 - 
",000,False,000,False,False,False,1,152
"### | 95 - 
",000,False,000,False,False,False,1,44
"### | 96 - 
",000,False,000,False,False,False,1,145
"### | 97 - 
",000,False,000,False,False,False,1,128
"### | 98 - 
",000,False,000,False,False,False,1,192
"### | 100 - 
",000,False,000,False,False,False,1,112
"### | [كتاب النكاح]
",000,False,000,False,False,False,1,4
"### | 101 - 
",000,False,000,False,False,False,1,214
"### | 103 - 
",000,False,000,False,False,False,1,69
"### | 104 - 
",000,False,000,False,False,False,1,93
"### | 105 - 
",000,False,000,False,False,False,1,213
"### | 107 - 
",000,False,000,False,False,False,1,87
"### | 108 - 
",000,False,000,False,False,False,1,87
"### | 109 - 
",000,False,000,False,False,False,1,115
"### | 110 - 
",000,False,000,False,False,False,1,89
"### | 111 - 
",000,False,000,False,False,False,1,47
"### | 112 - 
",000,False,000,False,False,False,1,161
"### | 113 - 
",000,False,000,False,False,False,1,139
"### | 114 - 
",000,False,000,False,False,False,1,258
"### | 115 - 
",000,False,000,False,False,False,1,133
"### | 116 - 
",000,False,000,False,False,False,1,136
