string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [ص: 21]
",000,False,000,False,False,False,1,388
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,124
"### | [ص: 23]
",000,False,000,False,False,False,1,192
"### | [ص: 24]
",000,False,000,False,False,False,1,258
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,63
"### | [ص: 26]
",000,False,000,False,False,False,1,638
"### | [ص: 28]
",000,False,000,False,False,False,1,218
"### | [ص: 29]
",000,False,000,False,False,False,1,79
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,154
"### | [ص: 30]
",000,False,000,False,False,False,1,276
"### | [ص: 31]
",000,False,000,False,False,False,1,153
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,81
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,179
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,83
"### | [ص: 33]
",000,False,000,False,False,False,1,66
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,177
"### | [ص: 34]
",000,False,000,False,False,False,1,92
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,135
"### | [ص: 35]
",000,False,000,False,False,False,1,252
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,174
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,61
"### | [ص: 37]
",000,False,000,False,False,False,1,176
"### | [ص: 38]
",000,False,000,False,False,False,1,86
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,465
"### | [ص: 40]
",000,False,000,False,False,False,1,114
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,73
"### | [ص: 41]
",000,False,000,False,False,False,1,205
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,207
"### | [ص: 43]
",000,False,000,False,False,False,1,114
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,86
"### | [ص: 44]
",000,False,000,False,False,False,1,94
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,157
"### | [ص: 45]
",000,False,000,False,False,False,1,294
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,288
"### | [ص: 47]
",000,False,000,False,False,False,1,294
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,199
"### | [ص: 49]
",000,False,000,False,False,False,1,57
"### | 
",000,False,000,False,False,False,1,0
"### | حديث آخر
",000,False,000,False,False,False,1,128
