string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (المقدمة)
",000,False,000,False,False,False,1,283
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,376
"### | فصل
",000,False,000,False,False,False,1,201
"### | (الباب الأول في التفسير)
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,18
"### | 2 - 
",000,False,000,False,False,False,1,88
"### | 3 - 
",000,False,000,False,False,False,1,22
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,54
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,29
"### | 10 - 
",000,False,000,False,False,False,1,13
"### | 11 - 
",000,False,000,False,False,False,1,11
"### | 12 - 
",000,False,000,False,False,False,1,13
"### | 13 - 
",000,False,000,False,False,False,1,15
"### | 14 - 
",000,False,000,False,False,False,1,15
"### | 15 - 
",000,False,000,False,False,False,1,19
"### | 16 - 
",000,False,000,False,False,False,1,15
"### | 17 - 
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,13
"### | 20 - 
",000,False,000,False,False,False,1,13
"### | (الباب الثاني في الحديث)
",000,False,000,False,False,False,1,8
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | -، وأفعاله، وما يتصل بهما مما يفيد أحد الأحكام الخمسة.
",000,False,000,False,False,False,1,18
"### | 22 - 
",000,False,000,False,False,False,1,15
"### | -، أو حكاية الصحابي عنه فعلا مفيدا لحكم.
",000,False,000,False,False,False,1,14
"### | 23 - 
",000,False,000,False,False,False,1,27
"### | 24 - 
",000,False,000,False,False,False,1,47
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | 26 - 
",000,False,000,False,False,False,1,18
"### | 27 - 
",000,False,000,False,False,False,1,27
"### | ، أو موقوفا على غيره.
",000,False,000,False,False,False,1,8
"### | 28 - 
",000,False,000,False,False,False,1,17
"### | 29 - 
",000,False,000,False,False,False,1,27
"### | 30 - 
",000,False,000,False,False,False,1,27
"### | 31 - 
",000,False,000,False,False,False,1,19
"### | 32 - 
",000,False,000,False,False,False,1,27
"### | 33 - 
",000,False,000,False,False,False,1,16
"### | 34 - 
",000,False,000,False,False,False,1,21
"### | 35 - 
",000,False,000,False,False,False,1,13
"### | 36 - 
",000,False,000,False,False,False,1,23
"### | 37 - 
",000,False,000,False,False,False,1,11
"### | 38 - 
",000,False,000,False,False,False,1,25
"### | 39 - 
",000,False,000,False,False,False,1,17
"### | 40 - 
",000,False,000,False,False,False,1,27
"### | - كذا، ولم يذكر الصحابي.
",000,False,000,False,False,False,1,8
"### | 41 - 
",000,False,000,False,False,False,1,15
"### | 42 - 
",000,False,000,False,False,False,1,31
"### | 43 - 
",000,False,000,False,False,False,1,29
"### | 44 - 
",000,False,000,False,False,False,1,17
"### | 45 - 
",000,False,000,False,False,False,1,17
"### | 46 - 
",000,False,000,False,False,False,1,15
"### | 47 - 
",000,False,000,False,False,False,1,27
