string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كلام الناشر
",000,False,000,False,False,False,1,4
"### | أبو جعفر أحمد بن محمد بن إسماعيل النحاس (ت 338 ه)
",000,False,000,False,False,False,1,22
"### | اسمه ولقبه ونشأته:
",000,False,000,False,False,False,1,105
"### | كتبه
",000,False,000,False,False,False,1,66
"### | أهمية كتاب «إعراب القرآن» لابن النحاس:
",000,False,000,False,False,False,1,47
"### | وأهم الكتب التي اعتمدها:
",000,False,000,False,False,False,1,199
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,7
"### | وفاته:
",000,False,000,False,False,False,1,92
"### | مصادر ترجمته:
",000,False,000,False,False,False,1,32
"### | لمحة تاريخية عن مباحث إعراب القرآن
",000,False,000,False,False,False,1,413
"### | 1- 
",000,False,000,False,False,False,1,12
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,10
"### | 4- 
",000,False,000,False,False,False,1,10
"### | 5- 
",000,False,000,False,False,False,1,13
"### | 6- 
",000,False,000,False,False,False,1,13
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 8- 
",000,False,000,False,False,False,1,16
"### | 9- 
",000,False,000,False,False,False,1,29
"### | 10- 
",000,False,000,False,False,False,1,25
"### | 11- 
",000,False,000,False,False,False,1,17
"### | 12- 
",000,False,000,False,False,False,1,23
"### | 13- 
",000,False,000,False,False,False,1,12
"### | 14- 
",000,False,000,False,False,False,1,17
"### | 15- 
",000,False,000,False,False,False,1,18
"### | 16- 
",000,False,000,False,False,False,1,19
"### | 17- 
",000,False,000,False,False,False,1,11
"### | 18- 
",000,False,000,False,False,False,1,19
"### | 19- 
",000,False,000,False,False,False,1,19
"### | 20- 
",000,False,000,False,False,False,1,17
"### | 21- 
",000,False,000,False,False,False,1,18
"### | المصطلحات المستخدمة في الكتاب
",000,False,000,False,False,False,1,8
"### | 1- 
",000,False,000,False,False,False,1,40
"### | 3- 
",000,False,000,False,False,False,1,25
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,13
"### | 7- 
",000,False,000,False,False,False,1,37
"### | 8- 
",000,False,000,False,False,False,1,9
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,22
