string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [إرشاد الساري لشرح صحيح البخاري]
",000,False,000,False,False,False,1,45
"### | [مقدمة الشارح]
",000,False,000,False,False,False,1,656
"### | الفصل الأول
",000,False,000,False,False,False,1,1334
"### | الفصل الثاني
",000,False,000,False,False,False,1,547
"### | الفصل الثالث
",000,False,000,False,False,False,1,6928
"### | الفصل الرابع
",000,False,000,False,False,False,1,6180
"### | الفصل الخامس
",000,False,000,False,False,False,1,9138
"### | 1 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,2124
"### | 1 - 
",000,False,000,False,False,False,1,3435
"### | 2 - 
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,216
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,1869
"### | 3 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 3 - 
",000,False,000,False,False,False,1,4063
"### | 4 - 
",000,False,000,False,False,False,1,861
"### | 4 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5 - 
",000,False,000,False,False,False,1,1295
"### | 5 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 6 - 
",000,False,000,False,False,False,1,1044
"### | 7 - 
",000,False,000,False,False,False,1,7585
"### | 2 - 
",000,False,000,False,False,False,1,292
"### | ، كتاب الإيمان، 
",000,False,000,False,False,False,1,2128
"### | باب 
",000,False,000,False,False,False,1,179
"### | 8 - 
",000,False,000,False,False,False,1,912
"### | 3 - 
",000,False,000,False,False,False,1,57
"### | (باب 
",000,False,000,False,False,False,1,397
"### | 9 - 
",000,False,000,False,False,False,1,1035
"### | 10 - 
",000,False,000,False,False,False,1,605
"### | 11 - 
",000,False,000,False,False,False,1,242
"### | 12 - 
",000,False,000,False,False,False,1,371
"### | 13 - 
",000,False,000,False,False,False,1,532
"### | 14 - 
",000,False,000,False,False,False,1,346
"### | 15 - 
",000,False,000,False,False,False,1,399
"### | 9 - 
",000,False,000,False,False,False,1,7
"### | 16 - 
",000,False,000,False,False,False,1,62
"### | (باب حلاوة الإيمان) 
",000,False,000,False,False,False,1,604
"### | 17 - 
",000,False,000,False,False,False,1,43
"### | (باب) 
",000,False,000,False,False,False,1,328
"### | 11 - 
",000,False,000,False,False,False,1,4
"### | (باب) 
",000,False,000,False,False,False,1,68
"### | 18 - 
",000,False,000,False,False,False,1,1582
"### | 19 - 
",000,False,000,False,False,False,1,618
"### | 20 - 
",000,False,000,False,False,False,1,730
"### | 21 - 
",000,False,000,False,False,False,1,479
"### | 15 - 
",000,False,000,False,False,False,1,13
"### | 22 - 
",000,False,000,False,False,False,1,89
"### | (باب تفاضل أهل الإيمان في الأعمال) 
",000,False,000,False,False,False,1,789
"### | 23 - 
",000,False,000,False,False,False,1,515
"### | 24 - 
",000,False,000,False,False,False,1,559
"### | 25 - 
",000,False,000,False,False,False,1,1191
"### | 26 - 
",000,False,000,False,False,False,1,866
"### | 27 - 
",000,False,000,False,False,False,1,1189
"### | 28 - 
",000,False,000,False,False,False,1,511
"### | 29 - 
",000,False,000,False,False,False,1,750
"### | 30 - 
",000,False,000,False,False,False,1,686
"### | باب {وإن طائفتان من المؤمنين اقتتلوا فأصلحوا بينهما} فسماهم المؤمنين
",000,False,000,False,False,False,1,98
"### | 31 - 
",000,False,000,False,False,False,1,495
"### | 32 - 
",000,False,000,False,False,False,1,736
"### | 33 - 
",000,False,000,False,False,False,1,615
"### | 34 - 
",000,False,000,False,False,False,1,565
"### | 35 - 
",000,False,000,False,False,False,1,485
"### | 36 - 
",000,False,000,False,False,False,1,987
"### | 37 - 
",000,False,000,False,False,False,1,326
"### | 38 - 
",000,False,000,False,False,False,1,386
"### | 39 - 
",000,False,000,False,False,False,1,931
"### | 40 - 
",000,False,000,False,False,False,1,1173
"### | 31 - 
",000,False,000,False,False,False,1,7
"### | (باب حسن إسلام المرء) 
",000,False,000,False,False,False,1,18
"### | 41 - 
",000,False,000,False,False,False,1,877
"### | 42 - 
",000,False,000,False,False,False,1,299
"### | 43 - 
",000,False,000,False,False,False,1,785
"### | 44 - 
",000,False,000,False,False,False,1,856
"### | 45 - 
",000,False,000,False,False,False,1,770
"### | 46 - 
",000,False,000,False,False,False,1,1057
"### | 47 - 
",000,False,000,False,False,False,1,665
"### | (باب 
",000,False,000,False,False,False,1,823
"### | 48 - 
",000,False,000,False,False,False,1,330
"### | 49 - 
",000,False,000,False,False,False,1,425
"### | 37 - 
",000,False,000,False,False,False,1,295
"### | 50 - 
",000,False,000,False,False,False,1,2052
"### | 38 - 
",000,False,000,False,False,False,1,3
"### | (باب) 
",000,False,000,False,False,False,1,82
"### | 51 - 
",000,False,000,False,False,False,1,363
"### | 39 - 
",000,False,000,False,False,False,1,8
"### | (باب فضل من استبرأ لدينه) 
",000,False,000,False,False,False,1,32
"### | 52 - 
",000,False,000,False,False,False,1,1237
"### | 53 - 
",000,False,000,False,False,False,1,2240
"### | 54 - 
",000,False,000,False,False,False,1,576
"### | 55 - 
",000,False,000,False,False,False,1,315
"### | 56 - 
",000,False,000,False,False,False,1,968
"### | 57 - 
",000,False,000,False,False,False,1,244
"### | 58 - 
",000,False,000,False,False,False,1,637
"### | 3 - 
",000,False,000,False,False,False,1,113
"### | كتاب العلم 
",000,False,000,False,False,False,1,624
"### | 59 - 
",000,False,000,False,False,False,1,637
"### | 60 - 
",000,False,000,False,False,False,1,1441
"### | 61 - 
",000,False,000,False,False,False,1,376
"### | 62 - 
",000,False,000,False,False,False,1,1418
"### | 63 - 
",000,False,000,False,False,False,1,2222
