string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,207
"### | 1 - 
",000,False,000,False,False,False,1,167
"### | 2 - 
",000,False,000,False,False,False,1,126
"### | 3 - 
",000,False,000,False,False,False,1,118
"### | 4 - 
",000,False,000,False,False,False,1,91
"### | 5 - 
",000,False,000,False,False,False,1,92
"### | 6 - 
",000,False,000,False,False,False,1,221
"### | 7 - 
",000,False,000,False,False,False,1,111
"### | 8 - 
",000,False,000,False,False,False,1,109
"### | 9 - 
",000,False,000,False,False,False,1,158
"### | 10 - 
",000,False,000,False,False,False,1,70
"### | 11 - 
",000,False,000,False,False,False,1,81
"### | 12 - 
",000,False,000,False,False,False,1,39
"### | 13 - 
",000,False,000,False,False,False,1,173
"### | 14 - 
",000,False,000,False,False,False,1,124
"### | 15 - 
",000,False,000,False,False,False,1,51
"### | 16 - 
",000,False,000,False,False,False,1,101
"### | 17 - 
",000,False,000,False,False,False,1,76
"### | 18 - 
",000,False,000,False,False,False,1,333
"### | 19 - 
",000,False,000,False,False,False,1,59
"### | 20 - 
",000,False,000,False,False,False,1,156
"### | 21 - 
",000,False,000,False,False,False,1,42
"### | 22 - 
",000,False,000,False,False,False,1,225
"### | 23 - 
",000,False,000,False,False,False,1,42
"### | 24 - 
",000,False,000,False,False,False,1,79
"### | 25 - 
",000,False,000,False,False,False,1,52
"### | 26 - 
",000,False,000,False,False,False,1,64
"### | 27 - 
",000,False,000,False,False,False,1,76
"### | 28 - 
",000,False,000,False,False,False,1,161
"### | 29 - 
",000,False,000,False,False,False,1,86
"### | 30 - 
",000,False,000,False,False,False,1,388
"### | 31 - 
",000,False,000,False,False,False,1,78
"### | 32 - 
",000,False,000,False,False,False,1,139
"### | 33 - 
",000,False,000,False,False,False,1,80
"### | 34 - 
",000,False,000,False,False,False,1,62
"### | 35 - 
",000,False,000,False,False,False,1,87
"### | 36 - 
",000,False,000,False,False,False,1,313
"### | 37 - 
",000,False,000,False,False,False,1,139
"### | 38 - 
",000,False,000,False,False,False,1,92
"### | 39 - 
",000,False,000,False,False,False,1,137
"### | 40 - 
",000,False,000,False,False,False,1,82
"### | 41 - 
",000,False,000,False,False,False,1,216
"### | 42 - 
",000,False,000,False,False,False,1,62
"### | 43 - 
",000,False,000,False,False,False,1,50
"### | 44 - 
",000,False,000,False,False,False,1,129
"### | 45 - 
",000,False,000,False,False,False,1,99
"### | 46 - 
",000,False,000,False,False,False,1,100
"### | 47 - 
",000,False,000,False,False,False,1,50
"### | 48 - 
",000,False,000,False,False,False,1,108
"### | 49 - 
",000,False,000,False,False,False,1,136
