string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,19
"### | 1 - 
",000,False,000,False,False,False,1,99
"### | 2 - 
",000,False,000,False,False,False,1,129
"### | 3 - 
",000,False,000,False,False,False,1,129
"### | 4 - 
",000,False,000,False,False,False,1,39
"### | 5 - 
",000,False,000,False,False,False,1,43
"### | 6 - 
",000,False,000,False,False,False,1,45
"### | 7 - 
",000,False,000,False,False,False,1,29
"### | 8 - 
",000,False,000,False,False,False,1,31
"### | 9 - 
",000,False,000,False,False,False,1,73
"### | 10 - 
",000,False,000,False,False,False,1,35
"### | 11 - 
",000,False,000,False,False,False,1,54
"### | 12 - 
",000,False,000,False,False,False,1,45
"### | 13 - 
",000,False,000,False,False,False,1,57
"### | 14 - 
",000,False,000,False,False,False,1,41
"### | 15 - 
",000,False,000,False,False,False,1,81
"### | 16 - 
",000,False,000,False,False,False,1,36
"### | 17 - 
",000,False,000,False,False,False,1,43
"### | 18 - 
",000,False,000,False,False,False,1,72
"### | 19 - 
",000,False,000,False,False,False,1,67
"### | 20 - 
",000,False,000,False,False,False,1,98
"### | 21 - 
",000,False,000,False,False,False,1,50
"### | 22 - 
",000,False,000,False,False,False,1,55
"### | 23 - 
",000,False,000,False,False,False,1,36
"### | 24 - 
",000,False,000,False,False,False,1,64
"### | 25 - 
",000,False,000,False,False,False,1,41
"### | 26 - 
",000,False,000,False,False,False,1,37
"### | 27 - 
",000,False,000,False,False,False,1,59
"### | 28 - 
",000,False,000,False,False,False,1,48
"### | 29 - 
",000,False,000,False,False,False,1,99
"### | 30 - 
",000,False,000,False,False,False,1,106
"### | 31 - 
",000,False,000,False,False,False,1,66
"### | 32 - 
",000,False,000,False,False,False,1,59
"### | 33 - 
",000,False,000,False,False,False,1,67
"### | 34 - 
",000,False,000,False,False,False,1,114
"### | 35 - 
",000,False,000,False,False,False,1,52
"### | 36 - 
",000,False,000,False,False,False,1,48
"### | 37 - 
",000,False,000,False,False,False,1,41
"### | 38 - 
",000,False,000,False,False,False,1,39
"### | 39 - 
",000,False,000,False,False,False,1,38
"### | 40 - 
",000,False,000,False,False,False,1,52
"### | 41 - 
",000,False,000,False,False,False,1,51
"### | 42 - 
",000,False,000,False,False,False,1,68
"### | 43 - 
",000,False,000,False,False,False,1,43
"### | 44 - 
",000,False,000,False,False,False,1,55
"### | 45 - 
",000,False,000,False,False,False,1,62
