string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (حرف الهمزة)
",000,False,000,False,False,False,1,283
"### | 1648 - 
",000,False,000,False,False,False,1,59
"### | 1648 - 
",000,False,000,False,False,False,1,76
"### | 1648 - 
",000,False,000,False,False,False,1,45
"### | 1648 - 
",000,False,000,False,False,False,1,54
"### | 1648 - 
",000,False,000,False,False,False,1,37
"### | 1648 - 
",000,False,000,False,False,False,1,23
"### | 1648 - 
",000,False,000,False,False,False,1,189
"### | 1648 - 
",000,False,000,False,False,False,1,139
"### | 1648 - 
",000,False,000,False,False,False,1,74
"### | 1648 - 
",000,False,000,False,False,False,1,314
"### | 1649 - 
",000,False,000,False,False,False,1,100
"### | 1648 - 
",000,False,000,False,False,False,1,227
"### | 1648 - 
",000,False,000,False,False,False,1,161
"### | 1648 - 
",000,False,000,False,False,False,1,13
"### | 1648 - 
",000,False,000,False,False,False,1,148
"### | 1648 - 
",000,False,000,False,False,False,1,34
"### | 1648 - 
",000,False,000,False,False,False,1,138
"### | 1648 - 
",000,False,000,False,False,False,1,424
"### | 1648 - 
",000,False,000,False,False,False,1,28
"### | 1648 - 
",000,False,000,False,False,False,1,151
"### | 1648 - 
",000,False,000,False,False,False,1,17
"### | 1648 - 
",000,False,000,False,False,False,1,101
"### | 1648 - 
",000,False,000,False,False,False,1,35
"### | 1648 - 
",000,False,000,False,False,False,1,35
"### | 1648 - 
",000,False,000,False,False,False,1,147
"### | 1648 - 
",000,False,000,False,False,False,1,58
"### | 1648 - 
",000,False,000,False,False,False,1,514
"### | 1648 - 
",000,False,000,False,False,False,1,101
"### | 1648 - 
",000,False,000,False,False,False,1,58
"### | 1648 - 
",000,False,000,False,False,False,1,21
"### | 1648 - 
",000,False,000,False,False,False,1,95
"### | 1648 - 
",000,False,000,False,False,False,1,203
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,314
"### | 1648 - 
",000,False,000,False,False,False,1,255
"### | 1648 - 
",000,False,000,False,False,False,1,464
"### | 1648 - 
",000,False,000,False,False,False,1,62
"### | 1648 - 
",000,False,000,False,False,False,1,46
"### | 1648 - 
",000,False,000,False,False,False,1,105
"### | 1648 - 
",000,False,000,False,False,False,1,21
"### | 1648 - 
",000,False,000,False,False,False,1,449
"### | 1648 - 
",000,False,000,False,False,False,1,74
"### | 1648 - 
",000,False,000,False,False,False,1,15
"### | 1648 - 
",000,False,000,False,False,False,1,42
"### | 1648 - 
",000,False,000,False,False,False,1,349
"### | 1648 - 
",000,False,000,False,False,False,1,268
"### | 1648 - 
",000,False,000,False,False,False,1,481
"### | 1648 - 
",000,False,000,False,False,False,1,76
"### | 1648 - 
",000,False,000,False,False,False,1,281
"### | 1648 - 
",000,False,000,False,False,False,1,261
"### | 1648 - 
",000,False,000,False,False,False,1,16
"### | 1648 - 
",000,False,000,False,False,False,1,29
"### | 1648 - 
",000,False,000,False,False,False,1,34
"### | 1648 - 
",000,False,000,False,False,False,1,19
"### | 1648 - 
",000,False,000,False,False,False,1,57
"### | 1648 - 
",000,False,000,False,False,False,1,19
"### | 1648 - 
",000,False,000,False,False,False,1,13
"### | 1648 - 
",000,False,000,False,False,False,1,33
"### | 1648 - 
",000,False,000,False,False,False,1,310
"### | 1648 - 
",000,False,000,False,False,False,1,31
"### | 1648 - 
",000,False,000,False,False,False,1,19
"### | 1648 - 
",000,False,000,False,False,False,1,16
"### | 1648 - 
",000,False,000,False,False,False,1,61
"### | 1648 - 
",000,False,000,False,False,False,1,38
"### | 1648 - 
",000,False,000,False,False,False,1,56
"### | 1648 - 
",000,False,000,False,False,False,1,37
"### | 1648 - 
",000,False,000,False,False,False,1,75
"### | 1648 - 
",000,False,000,False,False,False,1,19
"### | 1648 - 
",000,False,000,False,False,False,1,40
"### | 1648 - 
",000,False,000,False,False,False,1,438
"### | 1648 - 
",000,False,000,False,False,False,1,358
"### | 1648 - 
",000,False,000,False,False,False,1,528
"### | 1648 - 
",000,False,000,False,False,False,1,413
"### | 1648 - 
",000,False,000,False,False,False,1,398
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,77
"### | 1648 - 
",000,False,000,False,False,False,1,17
"### | 1648 - 
",000,False,000,False,False,False,1,93
"### | 1648 - 
",000,False,000,False,False,False,1,130
"### | 1648 - 
",000,False,000,False,False,False,1,281
"### | 1648 - 
",000,False,000,False,False,False,1,17
"### | 1648 - 
",000,False,000,False,False,False,1,23
"### | 1648 - 
",000,False,000,False,False,False,1,945
"### | 1648 - 
",000,False,000,False,False,False,1,335
"### | 1648 - 
",000,False,000,False,False,False,1,49
"### | 1648 - 
",000,False,000,False,False,False,1,31
"### | 1648 - 
",000,False,000,False,False,False,1,334
"### | 1648 - 
",000,False,000,False,False,False,1,293
"### | 1648 - 
",000,False,000,False,False,False,1,211
"### | 1648 - 
",000,False,000,False,False,False,1,605
"### | 1648 - 
",000,False,000,False,False,False,1,985
"### | 1648 - 
",000,False,000,False,False,False,1,126
"### | 1648 - 
",000,False,000,False,False,False,1,29
"### | 1648 - 
",000,False,000,False,False,False,1,677
"### | 1648 - 
",000,False,000,False,False,False,1,426
"### | 1648 - 
",000,False,000,False,False,False,1,1075
"### | 1648 - 
",000,False,000,False,False,False,1,716
"### | 1648 - 
",000,False,000,False,False,False,1,1363
"### | 1648 - 
",000,False,000,False,False,False,1,274
"### | 1648 - 
",000,False,000,False,False,False,1,159
"### | 1648 - 
",000,False,000,False,False,False,1,340
"### | 1648 - 
",000,False,000,False,False,False,1,1517
"### | 1648 - 
",000,False,000,False,False,False,1,825
"### | 1648 - 
",000,False,000,False,False,False,1,3015
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,5770
"### | 1648 - 
",000,False,000,False,False,False,1,1378
"### | 1648 - 
",000,False,000,False,False,False,1,476
"### | 1648 - 
",000,False,000,False,False,False,1,31
"### | 1648 - 
",000,False,000,False,False,False,1,27
"### | 1648 - 
",000,False,000,False,False,False,1,27
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,31
"### | 1648 - 
",000,False,000,False,False,False,1,29
"### | 1648 - 
",000,False,000,False,False,False,1,33
"### | 1648 - 
",000,False,000,False,False,False,1,31
"### | 1648 - 
",000,False,000,False,False,False,1,19
"### | 1648 - 
",000,False,000,False,False,False,1,82
"### | 1648 - 
",000,False,000,False,False,False,1,25
"### | 1648 - 
",000,False,000,False,False,False,1,67
"### | 1648 - 
",000,False,000,False,False,False,1,21
"### | 1648 - 
",000,False,000,False,False,False,1,697
"### | 1648 - 
",000,False,000,False,False,False,1,3694
"### | 1648 - 
",000,False,000,False,False,False,1,2034
"### | 1648 - 
",000,False,000,False,False,False,1,156
"### | 1648 - 
",000,False,000,False,False,False,1,529
"### | 1648 - 
",000,False,000,False,False,False,1,276
"### | 1648 - 
",000,False,000,False,False,False,1,3748
"### | 1648 - 
",000,False,000,False,False,False,1,370
"### | 1648 - 
",000,False,000,False,False,False,1,15
"### | 1648 - 
",000,False,000,False,False,False,1,1071
"### | 1648 - 
",000,False,000,False,False,False,1,4565
"### | 1648 - 
",000,False,000,False,False,False,1,48
"### | 1648 - 
",000,False,000,False,False,False,1,65
"### | 1648 - 
",000,False,000,False,False,False,1,693
"### | 1648 - 
",000,False,000,False,False,False,1,3754
"### | 1648 - 
",000,False,000,False,False,False,1,1775
"### | 1648 - 
",000,False,000,False,False,False,1,2161
"### | 1648 - 
",000,False,000,False,False,False,1,146
"### | 1648 - 
",000,False,000,False,False,False,1,363
"### | 1648 - 
",000,False,000,False,False,False,1,13154
"### | 1648 - 
",000,False,000,False,False,False,1,38212
"### | 1648 - 
",000,False,000,False,False,False,1,4958
"### | 1648 - 
",000,False,000,False,False,False,1,531
"### | 1648 - 
",000,False,000,False,False,False,1,188
"### | 1648 - 
",000,False,000,False,False,False,1,88
"### | 1648 - 
",000,False,000,False,False,False,1,1933
"### | 1648 - 
",000,False,000,False,False,False,1,4571
"### | فصل في المحلى بأل من هذا الحرف
",000,False,000,False,False,False,1,1517
"### | 1648 - 
",000,False,000,False,False,False,1,265
"### | (حرف الباء)
",000,False,000,False,False,False,1,576
"### | 1648 - 
",000,False,000,False,False,False,1,29
"### | 1648 - 
",000,False,000,False,False,False,1,487
"### | 1648 - 
",000,False,000,False,False,False,1,86
"### | 1648 - 
",000,False,000,False,False,False,1,92
"### | 1648 - 
",000,False,000,False,False,False,1,46
"### | 1648 - 
",000,False,000,False,False,False,1,250
"### | 1648 - 
",000,False,000,False,False,False,1,13
"### | 1648 - 
",000,False,000,False,False,False,1,278
"### | 1648 - 
",000,False,000,False,False,False,1,2278
"### | فصل في المحلى بأل من هذا الحرف
",000,False,000,False,False,False,1,664
"### | (حرف التاء)
",000,False,000,False,False,False,1,1497
"### | 1648 - 
",000,False,000,False,False,False,1,1533
"### | 1648 - 
",000,False,000,False,False,False,1,233
