string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء العاشر من المنتخب
",000,False,000,False,False,False,1,54
"### | *الزهد في الدنيا وذمها*
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,66
"### | 2 - 
",000,False,000,False,False,False,1,78
"### | 3 - 
",000,False,000,False,False,False,1,85
"### | 4 - 
",000,False,000,False,False,False,1,49
"### | 5 - 
",000,False,000,False,False,False,1,40
"### | 6 - 
",000,False,000,False,False,False,1,78
"### | في الشبع
",000,False,000,False,False,False,1,4
"### | 7 - 
",000,False,000,False,False,False,1,89
"### | 8 - 
",000,False,000,False,False,False,1,30
"### | في البنات والأخوت
",000,False,000,False,False,False,1,6
"### | 9 - 
",000,False,000,False,False,False,1,65
"### | الأطفال
",000,False,000,False,False,False,1,2
"### | 10 - 
",000,False,000,False,False,False,1,165
"### | بدأ الإسلام غريبا
",000,False,000,False,False,False,1,6
"### | 11 - 
",000,False,000,False,False,False,1,55
"### | * أمتي مثل المطر *
",000,False,000,False,False,False,1,6
"### | 12 - 
",000,False,000,False,False,False,1,90
"### | في السباحة والمغزل
",000,False,000,False,False,False,1,6
"### | 13 - 
",000,False,000,False,False,False,1,49
"### | في عدن الزنج والبربر
",000,False,000,False,False,False,1,8
"### | 14 - 
",000,False,000,False,False,False,1,58
"### | 15 - 
",000,False,000,False,False,False,1,27
"### | 16 - 
",000,False,000,False,False,False,1,73
"### | *في مرو*
",000,False,000,False,False,False,1,0
"### | 17 - 
",000,False,000,False,False,False,1,68
"### | *مسجد فوشنج*
",000,False,000,False,False,False,1,0
"### | 18 - 
",000,False,000,False,False,False,1,97
"### | في الهدية
",000,False,000,False,False,False,1,4
"### | 19 - 
",000,False,000,False,False,False,1,39
"### | 20 - 
",000,False,000,False,False,False,1,60
"### | *في السدر*
",000,False,000,False,False,False,1,0
"### | 21 - 
",000,False,000,False,False,False,1,113
"### | *أحاديث شتى*
",000,False,000,False,False,False,1,0
"### | 22 - 
",000,False,000,False,False,False,1,55
"### | 23 - 
",000,False,000,False,False,False,1,134
"### | 24 - 
",000,False,000,False,False,False,1,29
"### | 25 - 
",000,False,000,False,False,False,1,16
"### | 26 - 
",000,False,000,False,False,False,1,29
"### | 27 - 
",000,False,000,False,False,False,1,24
"### | 28 - 
",000,False,000,False,False,False,1,39
"### | 29 - 
",000,False,000,False,False,False,1,25
"### | ........... 
",000,False,000,False,False,False,1,13
"### | 30 - 
",000,False,000,False,False,False,1,32
"### | 31 - 
",000,False,000,False,False,False,1,47
"### | 32 - 
",000,False,000,False,False,False,1,47
"### | 33 - 
",000,False,000,False,False,False,1,57
"### | 34 - 
",000,False,000,False,False,False,1,47
"### | *أحاديث أخر*
",000,False,000,False,False,False,1,0
"### | 35 - 
",000,False,000,False,False,False,1,59
"### | 36 - 
",000,False,000,False,False,False,1,36
"### | 37 - 
",000,False,000,False,False,False,1,41
"### | بيع العقار
",000,False,000,False,False,False,1,4
"### | 38 - 
",000,False,000,False,False,False,1,58
"### | *اتخاذ شيء فيه روح غرضا*
",000,False,000,False,False,False,1,6
"### | 39 - 
",000,False,000,False,False,False,1,116
"### | *الاتكاء*
",000,False,000,False,False,False,1,0
"### | 40 - 
",000,False,000,False,False,False,1,51
"### | الشطرنج
",000,False,000,False,False,False,1,2
"### | 41 - 
",000,False,000,False,False,False,1,85
"### | الغناء
",000,False,000,False,False,False,1,2
"### | 42 - 
",000,False,000,False,False,False,1,37
"### | 43 - 
",000,False,000,False,False,False,1,51
"### | 44 - 
",000,False,000,False,False,False,1,190
"### | 45 - 
",000,False,000,False,False,False,1,55
"### | التغني بالقرآن
",000,False,000,False,False,False,1,4
"### | 46 - 
",000,False,000,False,False,False,1,200
"### | فضائل القرآن
",000,False,000,False,False,False,1,4
"### | 47 - 
",000,False,000,False,False,False,1,30
"### | 48 - 
",000,False,000,False,False,False,1,39
"### | 49 - 
",000,False,000,False,False,False,1,69
"### | 50 - 
",000,False,000,False,False,False,1,44
"### | 51 - 
",000,False,000,False,False,False,1,41
"### | في تعليم القرآن
",000,False,000,False,False,False,1,6
"### | 52 - 
",000,False,000,False,False,False,1,68
"### | 53 - 
",000,False,000,False,False,False,1,50
"### | تعلم المرأة والصبي
",000,False,000,False,False,False,1,6
"### | 54 - 
",000,False,000,False,False,False,1,38
"### | قولهم: سورة كذا
",000,False,000,False,False,False,1,6
"### | 55 - 
",000,False,000,False,False,False,1,51
"### | في التفسير
",000,False,000,False,False,False,1,4
"### | 56 - 
",000,False,000,False,False,False,1,56
"### | 57 - 
",000,False,000,False,False,False,1,50
"### | 58 - 
",000,False,000,False,False,False,1,82
"### | 59 - 
",000,False,000,False,False,False,1,92
"### | 60 - 
",000,False,000,False,False,False,1,87
"### | كتاب العلم
",000,False,000,False,False,False,1,4
"### | 61 - 
",000,False,000,False,False,False,1,40
"### | 62 - 
",000,False,000,False,False,False,1,22
"### | 63 - 
",000,False,000,False,False,False,1,53
"### | الوصية بطلبة العلم
",000,False,000,False,False,False,1,6
"### | 64 - 
",000,False,000,False,False,False,1,77
"### | 65 - 
",000,False,000,False,False,False,1,63
"### | 66 - 
",000,False,000,False,False,False,1,50
"### | علم المدينة
",000,False,000,False,False,False,1,4
"### | 67 - 
",000,False,000,False,False,False,1,52
"### | ذكر المدينة
",000,False,000,False,False,False,1,4
"### | 68 - 
",000,False,000,False,False,False,1,95
"### | قول الصحابة
",000,False,000,False,False,False,1,4
"### | 69 - 
",000,False,000,False,False,False,1,42
"### | 70 - 
",000,False,000,False,False,False,1,78
"### | الحديث المعروف
",000,False,000,False,False,False,1,4
"### | 71 - 
",000,False,000,False,False,False,1,49
"### | 72 - 
",000,False,000,False,False,False,1,65
"### | اختبار الثقات
",000,False,000,False,False,False,1,4
"### | 73 - 
",000,False,000,False,False,False,1,54
"### | 74 - 
",000,False,000,False,False,False,1,49
"### | 75 - 
",000,False,000,False,False,False,1,31
"### | في الأخذ على العلم
",000,False,000,False,False,False,1,8
"### | 76 - 
",000,False,000,False,False,False,1,43
"### | 77 - 
",000,False,000,False,False,False,1,47
