string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | فضيلة للصديق أبي بكر، رضي الله عنه، يتفرد بها لا يشركه فيها مشارك
",000,False,000,False,False,False,1,15
"### | 1 - 
",000,False,000,False,False,False,1,175
"### | [ص: 34]
",000,False,000,False,False,False,1,86
"### | 2 - 
",000,False,000,False,False,False,1,60
"### | ذكر فضيلة للفاروق، رضي الله عنه، لم يشركه فيها مشارك
",000,False,000,False,False,False,1,12
"### | 3 - 
",000,False,000,False,False,False,1,46
"### | 4 - 
",000,False,000,False,False,False,1,44
"### | فضيلة لذي النورين عثمان بن عفان، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,54
"### | [ص: 36]
",000,False,000,False,False,False,1,51
"### | 6 - 
",000,False,000,False,False,False,1,84
"### | [ص: 37]
",000,False,000,False,False,False,1,18
"### | 7 - 
",000,False,000,False,False,False,1,78
"### | فضيلة للأخ الرضي علي بن أبي طالب، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,16
"### | 8 - 
",000,False,000,False,False,False,1,83
"### | فضيلة أخرى للصديق غير مشترك فيها
",000,False,000,False,False,False,1,8
"### | 9 - 
",000,False,000,False,False,False,1,46
"### | [ص: 39]
",000,False,000,False,False,False,1,28
"### | 10 - 
",000,False,000,False,False,False,1,60
"### | فضيلة أخرى لأمير المؤمنين عمر بن الخطاب، رضي الله عنه،
",000,False,000,False,False,False,1,12
"### | 11 - 
",000,False,000,False,False,False,1,65
"### | فضيلة أخرى لأمير المؤمنين عثمان، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,14
"### | 12 - 
",000,False,000,False,False,False,1,87
"### | فضيلة أخرى لأمير المؤمنين علي، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,14
"### | 13 - 
",000,False,000,False,False,False,1,22
"### | [ص: 41]
",000,False,000,False,False,False,1,50
"### | فضيلة أخرى للصديق أبي بكر، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,14
"### | 14 - 
",000,False,000,False,False,False,1,57
"### | فضيلة أخرى لأمير المؤمنين عمر بن الخطاب، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,16
"### | 15 - 
",000,False,000,False,False,False,1,64
"### | فضيلة أخرى لأمير المؤمنين عثمان، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,14
"### | 16 - 
",000,False,000,False,False,False,1,116
"### | فضيلة أخرى لأمير المؤمنين علي، رضي الله عنه، لم يشركه فيها أحد
",000,False,000,False,False,False,1,14
"### | 17 - 
",000,False,000,False,False,False,1,61
"### | 18 - 
",000,False,000,False,False,False,1,56
"### | 19 - 
",000,False,000,False,False,False,1,59
