string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمات
",000,False,000,False,False,False,1,2
"### | كلمة الناشر
",000,False,000,False,False,False,1,219
"### | هذا الكتاب
",000,False,000,False,False,False,1,1178
"### | اسم الكتاب
",000,False,000,False,False,False,1,620
"### | ..... 
",000,False,000,False,False,False,1,2
"### | ..... 
",000,False,000,False,False,False,1,104
"### | ..... 
",000,False,000,False,False,False,1,21
"### | .... 
",000,False,000,False,False,False,1,992
"### | 1- 
",000,False,000,False,False,False,1,69
"### | 2- 
",000,False,000,False,False,False,1,71
"### | 3- 
",000,False,000,False,False,False,1,28
"### | 4- 
",000,False,000,False,False,False,1,143
"### | 5- 
",000,False,000,False,False,False,1,125
"### | 6- 
",000,False,000,False,False,False,1,26
"### | 7- 
",000,False,000,False,False,False,1,106
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,118
"### | 1- 
",000,False,000,False,False,False,1,49
"### | 2- 
",000,False,000,False,False,False,1,150
"### | 3- 
",000,False,000,False,False,False,1,49
"### | 4- 
",000,False,000,False,False,False,1,58
"### | 5- 
",000,False,000,False,False,False,1,31
"### | 6- 
",000,False,000,False,False,False,1,49
"### | 7- 
",000,False,000,False,False,False,1,15
"### | 8- 
",000,False,000,False,False,False,1,33
"### | 9- 
",000,False,000,False,False,False,1,67
"### | باب: أذكار اليوم والليلة:
",000,False,000,False,False,False,1,48
"### | 10- 
",000,False,000,False,False,False,1,135
"### | 11- 
",000,False,000,False,False,False,1,80
"### | 12- 
",000,False,000,False,False,False,1,41
"### | 13- 
",000,False,000,False,False,False,1,50
"### | 14- 
",000,False,000,False,False,False,1,23
"### | 15- 
",000,False,000,False,False,False,1,17
"### | 16- 
",000,False,000,False,False,False,1,35
"### | 17- 
",000,False,000,False,False,False,1,69
"### | 18- 
",000,False,000,False,False,False,1,27
"### | 19- 
",000,False,000,False,False,False,1,57
"### | 20- 
",000,False,000,False,False,False,1,56
"### | 21- 
",000,False,000,False,False,False,1,39
"### | 22- 
",000,False,000,False,False,False,1,48
"### | 23- 
",000,False,000,False,False,False,1,24
"### | 24- 
",000,False,000,False,False,False,1,25
