string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | المقدمات
",000,False,000,False,False,False,1,2
"### | مقدمة المحقق
",000,False,000,False,False,False,1,413
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,25
"### | 4- 
",000,False,000,False,False,False,1,17
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,5
"### | 7- 
",000,False,000,False,False,False,1,5
"### | 8- 
",000,False,000,False,False,False,1,21
"### | 9- 
",000,False,000,False,False,False,1,15
"### | 10- 
",000,False,000,False,False,False,1,29
"### | 11- 
",000,False,000,False,False,False,1,12
"### | 12- 
",000,False,000,False,False,False,1,5
"### | 13- 
",000,False,000,False,False,False,1,9
"### | 14- 
",000,False,000,False,False,False,1,25
"### | 15- 
",000,False,000,False,False,False,1,17
"### | 16- 
",000,False,000,False,False,False,1,15
"### | 17- 
",000,False,000,False,False,False,1,7
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,7
"### | 5- 
",000,False,000,False,False,False,1,28
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,45
"### | 4- 
",000,False,000,False,False,False,1,24
"### | 5- 
",000,False,000,False,False,False,1,33
"### | 6- 
",000,False,000,False,False,False,1,21
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 8- 
",000,False,000,False,False,False,1,41
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,27
"### | 5- 
",000,False,000,False,False,False,1,29
"### | 6- 
",000,False,000,False,False,False,1,1003
"### | 1- 
",000,False,000,False,False,False,1,25
"### | 2- 
",000,False,000,False,False,False,1,53
"### | 3- 
",000,False,000,False,False,False,1,23
"### | 4- 
",000,False,000,False,False,False,1,13
"### | 5- 
",000,False,000,False,False,False,1,28
"### | 6- 
",000,False,000,False,False,False,1,37
"### | 7- 
",000,False,000,False,False,False,1,16
"### | 8- 
",000,False,000,False,False,False,1,334
"### | 1- 
",000,False,000,False,False,False,1,105
"### | 2- 
",000,False,000,False,False,False,1,53
"### | 3- 
",000,False,000,False,False,False,1,98
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,48
"### | 4- 
",000,False,000,False,False,False,1,31
"### | 5- 
",000,False,000,False,False,False,1,32
"### | 6- 
",000,False,000,False,False,False,1,17
"### | 7- 
",000,False,000,False,False,False,1,17
"### | 8- 
",000,False,000,False,False,False,1,457
"### | 8-
",000,False,000,False,False,False,1,2
"### | ..................... 
",000,False,000,False,False,False,1,13
"### | 9-
",000,False,000,False,False,False,1,5
"### | .......... 
",000,False,000,False,False,False,1,0
"### | ........................... 
",000,False,000,False,False,False,1,41
"### | 9-
",000,False,000,False,False,False,1,1
"### | ............... 
",000,False,000,False,False,False,1,0
"### | .................................. 
",000,False,000,False,False,False,1,559
"### | 9-
",000,False,000,False,False,False,1,2
"### | ...................... 
",000,False,000,False,False,False,1,4
"### | ..................................... 
",000,False,000,False,False,False,1,271
"### | 4-
",000,False,000,False,False,False,1,15
"### | ................................. 
",000,False,000,False,False,False,1,23
"### | 9-
",000,False,000,False,False,False,1,2
"### | ................. 
",000,False,000,False,False,False,1,42
"### | خطبة المؤلف
",000,False,000,False,False,False,1,784
"### | شرح خطبة الكتاب
",000,False,000,False,False,False,1,811
"### | 1-
",000,False,000,False,False,False,1,206
"### | 2-
",000,False,000,False,False,False,1,808
"### | 3-
",000,False,000,False,False,False,1,352
"### | الكلام وما يتألف منه
",000,False,000,False,False,False,1,8
"### | مدخل
",000,False,000,False,False,False,1,126
"### | 8-
",000,False,000,False,False,False,1,2
"### | .......... 
",000,False,000,False,False,False,1,4
"### | ....... 
",000,False,000,False,False,False,1,0
"### | ............................... 
",000,False,000,False,False,False,1,66
"### | 
",000,False,000,False,False,False,1,0
"### | ""فصل"":
",000,False,000,False,False,False,1,11
"### | 10-
",000,False,000,False,False,False,1,13
"### | ................ 
",000,False,000,False,False,False,1,1242
"### | 5-
",000,False,000,False,False,False,1,59
"### | 6-
",000,False,000,False,False,False,1,305
"### | 7- 
",000,False,000,False,False,False,1,17
"### | 8- 
",000,False,000,False,False,False,1,27
