string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة التفسير للعلامة الزمخشري
",000,False,000,False,False,False,1,940
"### | الجزء الأول
",000,False,000,False,False,False,1,4
"### | سورة فاتحة الكتاب
",000,False,000,False,False,False,1,74
"### | [سورة الفاتحة (1) : آية 1]
",000,False,000,False,False,False,1,1129
"### | [سورة الفاتحة (1) : الآيات 2 الى 3]
",000,False,000,False,False,False,1,467
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة الفاتحة (1) : آية 
",000,False,000,False,False,False,1,64
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة الفاتحة (1) : آية 
",000,False,000,False,False,False,1,390
"### | [سورة الفاتحة (1) : آية 6]
",000,False,000,False,False,False,1,136
"### | [سورة الفاتحة (1) : آية 7]
",000,False,000,False,False,False,1,624
"### | سورة البقرة
",000,False,000,False,False,False,1,22
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2391
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1179
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,807
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,488
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,683
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,548
"### | [سورة البقرة (2) : آية 7]
",000,False,000,False,False,False,1,1031
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 8 الى 
",000,False,000,False,False,False,1,1843
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 11 الى 
",000,False,000,False,False,False,1,2302
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 17 الى 
",000,False,000,False,False,False,1,1412
"### | [سورة البقرة (2) : الآيات 19 الى 20]
",000,False,000,False,False,False,1,136
"### | ............... 
",000,False,000,False,False,False,1,10
"### | .............. 
",000,False,000,False,False,False,1,0
"### | .... 
",000,False,000,False,False,False,1,1758
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1082
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,874
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1172
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,885
"### | [سورة البقرة (2) : آية 25]
",000,False,000,False,False,False,1,1689
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 26 الى 
",000,False,000,False,False,False,1,2411
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 28 الى 
",000,False,000,False,False,False,1,899
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 30 الى 
",000,False,000,False,False,False,1,680
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 34 الى 
",000,False,000,False,False,False,1,512
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 37 الى 
",000,False,000,False,False,False,1,399
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 40 الى 
",000,False,000,False,False,False,1,476
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 42 الى 
",000,False,000,False,False,False,1,237
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 44 الى 
",000,False,000,False,False,False,1,479
"### | [سورة البقرة (2) : الآيات 47 الى 48]
",000,False,000,False,False,False,1,370
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,196
"### | [سورة البقرة (2) : آية 50]
",000,False,000,False,False,False,1,143
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 51 الى 
",000,False,000,False,False,False,1,108
"### | [سورة البقرة (2) : الآيات 53 الى 54]
",000,False,000,False,False,False,1,388
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 55 الى 
",000,False,000,False,False,False,1,318
"### | [سورة البقرة (2) : الآيات 58 الى 59]
",000,False,000,False,False,False,1,350
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,319
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,514
"### | [سورة البقرة (2) : آية 62]
",000,False,000,False,False,False,1,151
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 63 الى 
",000,False,000,False,False,False,1,323
"### | [سورة البقرة (2) : الآيات 67 الى 73]
",000,False,000,False,False,False,1,1630
"### | [سورة البقرة (2) : آية 74]
",000,False,000,False,False,False,1,305
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 75 الى 
",000,False,000,False,False,False,1,286
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 78 الى 
",000,False,000,False,False,False,1,207
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 80 الى 
",000,False,000,False,False,False,1,196
"### | [سورة البقرة (2) : آية 83]
",000,False,000,False,False,False,1,204
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 84 الى 
",000,False,000,False,False,False,1,315
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 87 الى 
",000,False,000,False,False,False,1,582
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 90 الى 
",000,False,000,False,False,False,1,207
"### | [سورة البقرة (2) : الآيات 92 الى 93]
",000,False,000,False,False,False,1,188
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 94 الى 
",000,False,000,False,False,False,1,684
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 97 الى 
",000,False,000,False,False,False,1,504
"### | [سورة البقرة (2) : الآيات 99 الى 101]
",000,False,000,False,False,False,1,283
"### | [سورة البقرة (2) : آية 102]
",000,False,000,False,False,False,1,538
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 103 الى 
",000,False,000,False,False,False,1,467
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 106 الى 
",000,False,000,False,False,False,1,577
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 111 الى 
",000,False,000,False,False,False,1,332
"### | [سورة البقرة (2) : الآيات 113 الى 114]
",000,False,000,False,False,False,1,578
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,167
"### | [سورة البقرة (2) : آية 116]
",000,False,000,False,False,False,1,141
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,154
"### | [سورة البقرة (2) : آية 118]
",000,False,000,False,False,False,1,109
"### | [سورة البقرة (2) : آية 119]
",000,False,000,False,False,False,1,159
"### | [سورة البقرة (2) : آية 120]
",000,False,000,False,False,False,1,137
"### | [سورة البقرة (2) : الآيات 121 الى 123]
",000,False,000,False,False,False,1,92
"### | [سورة البقرة (2) : الآيات 124 الى 125]
",000,False,000,False,False,False,1,832
"### | [سورة البقرة (2) : آية 126]
",000,False,000,False,False,False,1,242
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 127 الى 
",000,False,000,False,False,False,1,576
"### | [سورة البقرة (2) : الآيات 130 الى 131]
",000,False,000,False,False,False,1,308
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,309
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,354
"### | [سورة البقرة (2) : آية 134]
",000,False,000,False,False,False,1,92
"### | [سورة البقرة (2) : آية 135]
",000,False,000,False,False,False,1,143
"### | [سورة البقرة (2) : الآيات 136 الى 137]
",000,False,000,False,False,False,1,358
"### | [سورة البقرة (2) : آية 138]
",000,False,000,False,False,False,1,193
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 139 الى 
",000,False,000,False,False,False,1,334
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 142 الى 
",000,False,000,False,False,False,1,858
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 144 الى 
",000,False,000,False,False,False,1,510
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 146 الى 
",000,False,000,False,False,False,1,462
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : الآيات 149 الى 
",000,False,000,False,False,False,1,473
"### | [سورة البقرة (2) : الآيات 155 الى 157]
",000,False,000,False,False,False,1,285
"### | 
",000,False,000,False,False,False,1,0
