string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [تفسير الماتريدي (تأويلات أهل السنة)]
",000,year,000,False,False,False,1,57
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,448
"### | وعملي فيه على النحو التالي
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,18
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,11
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,60
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,60
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,13
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | 12 - 
",000,False,000,False,False,False,1,23
"### | 13 - 
",000,False,000,False,False,False,1,9
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,11
"### | 17 - 
",000,False,000,False,False,False,1,9
"### | 18 - 
",000,False,000,False,False,False,1,15
"### | 19 - 
",000,False,000,False,False,False,1,17
"### | 20 - 
",000,False,000,False,False,False,1,23
"### | 21 - 
",000,False,000,False,False,False,1,19
"### | 22 - 
",000,False,000,False,False,False,1,33
"### | الباب الأول
",000,False,000,False,False,False,1,12
"### | الفصل الأول: قيام الدولة العباسية.
",000,False,000,False,False,False,1,45
"### | الفصل الأول
",000,False,000,False,False,False,1,663
"### | تنظيم الدعوة العباسية:
",000,False,000,False,False,False,1,115
"### | مراكز الدعوة العباسية:
",000,False,000,False,False,False,1,274
"### | نجاح الدعوة في العراق:
",000,False,000,False,False,False,1,151
"### | الدعوة في خراسان:
",000,False,000,False,False,False,1,146
"### | سقوط الدولة الأموية:
",000,False,000,False,False,False,1,340
"### | الفصل الثاني
",000,False,000,False,False,False,1,4
"### | أبرز الأحداث السياسية في الدولة العباسية حتى دخول البويهيين بغداد
",000,False,000,False,False,False,1,62
"### | القضاء على الأمويين واستئصال شأفتهم:
",000,False,000,False,False,False,1,663
"### | 1 - 
",000,False,000,False,False,False,1,13
"### | 2 - 
",000,False,000,False,False,False,1,19
