string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (نبث) 
",000,False,000,False,False,False,1,29
"### | (نبج) 
",000,False,000,False,False,False,1,21
"### | (نبح) 
",000,False,000,False,False,False,1,35
"### | (نبخ) 
",000,False,000,False,False,False,1,45
"### | (نبذ) 
",000,False,000,False,False,False,1,58
"### | (نبر) 
",000,False,000,False,False,False,1,69
"### | (نبس) 
",000,False,000,False,False,False,1,22
"### | (نبش) 
",000,False,000,False,False,False,1,33
"### | (نبص) 
",000,False,000,False,False,False,1,21
"### | (نبض) 
",000,False,000,False,False,False,1,54
"### | (نبط) 
",000,False,000,False,False,False,1,44
"### | (نبع) 
",000,False,000,False,False,False,1,29
"### | (نبغ) 
",000,False,000,False,False,False,1,57
"### | (نبق) 
",000,False,000,False,False,False,1,60
"### | (نبك) 
",000,False,000,False,False,False,1,16
"### | (نبل) 
",000,False,000,False,False,False,1,146
"### | (نبه) 
",000,False,000,False,False,False,1,90
"### | (نبو) 
",000,False,000,False,False,False,1,17
"### | [نبا 
",000,False,000,False,False,False,1,74
"### | (نبأ) 
",000,False,000,False,False,False,1,105
"### | [باب النون والتاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نتج) 
",000,False,000,False,False,False,1,19
"### | (نتح) 
",000,False,000,False,False,False,1,14
"### | (نتخ) 
",000,False,000,False,False,False,1,49
"### | (نتر) 
",000,False,000,False,False,False,1,47
"### | (نتغ) 
",000,False,000,False,False,False,1,31
"### | (نتف) 
",000,False,000,False,False,False,1,48
"### | (نتق) 
",000,False,000,False,False,False,1,60
"### | ( [نتك) 
",000,False,000,False,False,False,1,13
"### | (نتل) 
",000,False,000,False,False,False,1,68
"### | (نتأ) 
",000,False,000,False,False,False,1,73
"### | (نتب) 
",000,False,000,False,False,False,1,38
"### | [باب النون والثاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نثر) 
",000,False,000,False,False,False,1,82
"### | (نثل) 
",000,False,000,False,False,False,1,38
"### | (نثا) 
",000,False,000,False,False,False,1,22
"### | [باب النون والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نجح) 
",000,False,000,False,False,False,1,31
"### | (نجخ) 
",000,False,000,False,False,False,1,25
"### | (نجد) 
",000,False,000,False,False,False,1,179
"### | (نجذ) 
",000,False,000,False,False,False,1,59
"### | (نجر) 
",000,False,000,False,False,False,1,94
"### | (نجز) 
",000,False,000,False,False,False,1,58
"### | (نجس) 
",000,False,000,False,False,False,1,82
"### | (نجش) 
",000,False,000,False,False,False,1,72
"### | (نجع) 
",000,False,000,False,False,False,1,86
"### | (نجف) 
",000,False,000,False,False,False,1,107
"### | (نجل) 
",000,False,000,False,False,False,1,131
"### | (نجم) 
",000,False,000,False,False,False,1,63
"### | (نجه) 
",000,False,000,False,False,False,1,35
"### | (نجو) 
",000,False,000,False,False,False,1,260
"### | (نجب) 
",000,False,000,False,False,False,1,64
"### | (نجث) 
",000,False,000,False,False,False,1,59
"### | [باب النون والحاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نحر) 
",000,False,000,False,False,False,1,82
"### | (نحز) 
",000,False,000,False,False,False,1,104
"### | (نحس) 
",000,False,000,False,False,False,1,68
"### | (نحص) 
",000,False,000,False,False,False,1,32
"### | (نحض) 
",000,False,000,False,False,False,1,35
"### | (نحط) 
",000,False,000,False,False,False,1,34
"### | (نحف) 
",000,False,000,False,False,False,1,17
"### | نحو 
",000,False,000,False,False,False,1,23
"### | (نحل) 
",000,False,000,False,False,False,1,123
"### | (نحو) 
",000,False,000,False,False,False,1,49
"### | (نحي) 
",000,False,000,False,False,False,1,19
"### | (نحب) 
",000,False,000,False,False,False,1,104
"### | (نحت) 
",000,False,000,False,False,False,1,34
"### | [باب النون والخاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نخر) 
",000,False,000,False,False,False,1,98
"### | (نخس) 
",000,False,000,False,False,False,1,38
"### | (نخش) 
",000,False,000,False,False,False,1,12
"### | (نخط) 
",000,False,000,False,False,False,1,39
"### | (نخع) 
",000,False,000,False,False,False,1,132
"### | (نخف) 
",000,False,000,False,False,False,1,16
"### | (نخل) 
",000,False,000,False,False,False,1,52
"### | (نخم) 
",000,False,000,False,False,False,1,21
"### | (نخب) 
",000,False,000,False,False,False,1,80
"### | (نخج) 
",000,False,000,False,False,False,1,30
"### | [باب النون والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ندر) 
",000,False,000,False,False,False,1,99
"### | (ندس) 
",000,False,000,False,False,False,1,60
"### | (ندص) 
",000,False,000,False,False,False,1,23
"### | (ندغ) 
",000,False,000,False,False,False,1,32
"### | (ندف) 
",000,False,000,False,False,False,1,51
"### | (ندل ms1109) 
",000,False,000,False,False,False,1,65
"### | (ندم) 
",000,False,000,False,False,False,1,47
"### | (نده) 
",000,False,000,False,False,False,1,40
"### | (ندي) 
",000,False,000,False,False,False,1,187
"### | (ندب) 
",000,False,000,False,False,False,1,96
"### | (ندح) 
",000,False,000,False,False,False,1,47
"### | [باب النون والذال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نذر) 
",000,False,000,False,False,False,1,54
"### | (نذل) 
",000,False,000,False,False,False,1,23
"### | [باب النون والراء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نرب) 
",000,False,000,False,False,False,1,25
"### | [باب النون والزاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نزع) 
",000,False,000,False,False,False,1,160
"### | (نزغ) 
",000,False,000,False,False,False,1,16
"### | (نزف) 
",000,False,000,False,False,False,1,62
"### | (نزق) 
",000,False,000,False,False,False,1,25
"### | (نزك) 
",000,False,000,False,False,False,1,54
"### | (نزل) 
",000,False,000,False,False,False,1,27
"### | نزو
",000,False,000,False,False,False,1,106
"### | (نزه) 
",000,False,000,False,False,False,1,52
"### | (نزو) 
",000,False,000,False,False,False,1,64
"### | (نزب) 
",000,False,000,False,False,False,1,25
"### | (نزح) 
",000,False,000,False,False,False,1,41
"### | (نزر) 
",000,False,000,False,False,False,1,61
"### | [باب النون والسين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نسع) 
",000,False,000,False,False,False,1,37
"### | (نسغ) 
",000,False,000,False,False,False,1,46
"### | (نسف) 
",000,False,000,False,False,False,1,72
"### | (نسق) 
",000,False,000,False,False,False,1,53
"### | (نسك) 
",000,False,000,False,False,False,1,39
"### | (نسل) 
",000,False,000,False,False,False,1,83
"### | (نسم) 
",000,False,000,False,False,False,1,54
"### | (نسي) 
",000,False,000,False,False,False,1,323
"### | (نسب) 
",000,False,000,False,False,False,1,48
"### | (نسج) 
",000,False,000,False,False,False,1,77
"### | (نسخ) 
",000,False,000,False,False,False,1,95
"### | (نسر) 
",000,False,000,False,False,False,1,73
"### | [باب النون والشين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نشص) 
",000,False,000,False,False,False,1,56
"### | (نشط) 
",000,False,000,False,False,False,1,141
"### | (نشع) 
",000,False,000,False,False,False,1,25
"### | (نشغ) 
",000,False,000,False,False,False,1,31
"### | (نشف) 
",000,False,000,False,False,False,1,47
"### | (نشق) 
",000,False,000,False,False,False,1,63
"### | (نشل) 
",000,False,000,False,False,False,1,45
"### | (نشم) 
",000,False,000,False,False,False,1,52
"### | (نشأ) 
",000,False,000,False,False,False,1,77
"### | (نشج) 
",000,False,000,False,False,False,1,63
"### | (نشح) 
",000,False,000,False,False,False,1,31
"### | (نشد) 
",000,False,000,False,False,False,1,61
"### | (نشر) 
",000,False,000,False,False,False,1,113
"### | (نشز) 
",000,False,000,False,False,False,1,29
"### | (نشس) 
",000,False,000,False,False,False,1,21
"### | [باب النون والصاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نصع) 
",000,False,000,False,False,False,1,71
"### | (نصف) 
",000,False,000,False,False,False,1,57
"### | نصا
",000,False,000,False,False,False,1,53
"### | (نصل) 
",000,False,000,False,False,False,1,92
"### | نصب
",000,False,000,False,False,False,1,32
"### | (نصا) 
",000,False,000,False,False,False,1,82
"### | (نصب) 
",000,False,000,False,False,False,1,139
"### | (نصت) 
",000,False,000,False,False,False,1,20
"### | (نصح) 
",000,False,000,False,False,False,1,94
"### | (نصر) 
",000,False,000,False,False,False,1,73
"### | [باب النون والضاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نضل) 
",000,False,000,False,False,False,1,69
"### | (نضا) 
",000,False,000,False,False,False,1,112
"### | (نضب) 
",000,False,000,False,False,False,1,28
"### | (نضج) 
",000,False,000,False,False,False,1,67
"### | (نضح) 
",000,False,000,False,False,False,1,110
"### | (نضخ) 
",000,False,000,False,False,False,1,30
"### | (نضد) 
",000,False,000,False,False,False,1,99
"### | (نضر) 
",000,False,000,False,False,False,1,67
"### | [باب النون والطاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نطع) 
",000,False,000,False,False,False,1,47
"### | (نطف) 
",000,False,000,False,False,False,1,64
"### | (نطق) 
",000,False,000,False,False,False,1,131
"### | (نطل) 
",000,False,000,False,False,False,1,53
"### | (نطي) 
",000,False,000,False,False,False,1,72
"### | (نطح) 
",000,False,000,False,False,False,1,74
"### | (نطس) 
",000,False,000,False,False,False,1,48
"### | (نطش) 
",000,False,000,False,False,False,1,31
"### | [باب النون والظاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نظف) 
",000,False,000,False,False,False,1,24
"### | (نظم) 
",000,False,000,False,False,False,1,50
"### | (نظر) 
",000,False,000,False,False,False,1,119
"### | [باب النون والعين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نعف) 
",000,False,000,False,False,False,1,53
"### | (نعق) 
",000,False,000,False,False,False,1,21
"### | (نعل) 
",000,False,000,False,False,False,1,93
"### | (نعم) 
",000,False,000,False,False,False,1,252
"### | (نعى) 
",000,False,000,False,False,False,1,107
"### | (نعب) 
",000,False,000,False,False,False,1,39
"### | (نعت) 
",000,False,000,False,False,False,1,36
"### | (نعج) 
",000,False,000,False,False,False,1,96
"### | (نعر) 
",000,False,000,False,False,False,1,117
"### | (نعس) 
",000,False,000,False,False,False,1,42
"### | (نعش) 
",000,False,000,False,False,False,1,86
"### | (نعض) 
",000,False,000,False,False,False,1,13
"### | (نعط) 
",000,False,000,False,False,False,1,17
"### | (نعظ) 
",000,False,000,False,False,False,1,25
"### | [باب النون والغين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نغق) 
",000,False,000,False,False,False,1,31
"### | (نغل) 
",000,False,000,False,False,False,1,24
"### | (نغم) 
",000,False,000,False,False,False,1,24
"### | (نغى) 
",000,False,000,False,False,False,1,50
"### | (نغب) 
",000,False,000,False,False,False,1,44
"### | (نغر) 
",000,False,000,False,False,False,1,71
"### | (نغش) 
",000,False,000,False,False,False,1,30
"### | (نغص) 
",000,False,000,False,False,False,1,46
"### | (نغض) 
",000,False,000,False,False,False,1,65
"### | [باب النون والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نفق) 
",000,False,000,False,False,False,1,151
"### | (نفل) 
",000,False,000,False,False,False,1,84
"### | (نفه) 
",000,False,000,False,False,False,1,32
"### | (نفى) 
",000,False,000,False,False,False,1,86
"### | (نفت) 
",000,False,000,False,False,False,1,27
"### | (نفث) 
",000,False,000,False,False,False,1,58
"### | (نفج) 
",000,False,000,False,False,False,1,46
"### | (نفح) 
",000,False,000,False,False,False,1,70
"### | (نفخ) 
",000,False,000,False,False,False,1,33
"### | (نفد) 
",000,False,000,False,False,False,1,44
"### | (نفذ) 
",000,False,000,False,False,False,1,24
"### | (نفر) 
",000,False,000,False,False,False,1,136
"### | (نفز) 
",000,False,000,False,False,False,1,49
"### | (نفس) 
",000,False,000,False,False,False,1,204
"### | (نفش) 
",000,False,000,False,False,False,1,34
"### | (نفص) 
",000,False,000,False,False,False,1,60
"### | (نفض) 
",000,False,000,False,False,False,1,129
"### | (نفط) 
",000,False,000,False,False,False,1,33
"### | (نفع) 
",000,False,000,False,False,False,1,21
"### | [باب النون والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نقل) 
",000,False,000,False,False,False,1,155
"### | (نقم) 
",000,False,000,False,False,False,1,45
"### | (نقه) 
",000,False,000,False,False,False,1,64
"### | (نقي) 
",000,False,000,False,False,False,1,106
"### | (نقب) 
",000,False,000,False,False,False,1,176
"### | (نقث) 
",000,False,000,False,False,False,1,40
"### | (نقح) 
",000,False,000,False,False,False,1,32
"### | (نقخ) 
",000,False,000,False,False,False,1,32
"### | (نقد) 
",000,False,000,False,False,False,1,106
"### | (نقذ) 
",000,False,000,False,False,False,1,37
"### | (نقر) 
",000,False,000,False,False,False,1,215
"### | (نقز) 
",000,False,000,False,False,False,1,33
"### | (نقس) 
",000,False,000,False,False,False,1,30
"### | (نقش) 
",000,False,000,False,False,False,1,118
"### | (نقص) 
",000,False,000,False,False,False,1,33
"### | (نقض) 
",000,False,000,False,False,False,1,122
"### | (نقط) 
",000,False,000,False,False,False,1,28
"### | (نقع) 
",000,False,000,False,False,False,1,245
"### | [باب النون والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نكل) 
",000,False,000,False,False,False,1,117
"### | (نكه) 
",000,False,000,False,False,False,1,34
"### | (نكب) 
",000,False,000,False,False,False,1,76
"### | (نكت) 
",000,False,000,False,False,False,1,73
"### | (نكث) 
",000,False,000,False,False,False,1,60
"### | (نكح) 
",000,False,000,False,False,False,1,29
"### | (نكد) 
",000,False,000,False,False,False,1,38
"### | (نكر) 
",000,False,000,False,False,False,1,79
"### | (نكز) 
",000,False,000,False,False,False,1,68
"### | (نكس) 
",000,False,000,False,False,False,1,56
"### | (نكش) 
",000,False,000,False,False,False,1,32
"### | (نكص) 
",000,False,000,False,False,False,1,38
"### | (نكظ) 
",000,False,000,False,False,False,1,40
"### | (نكع) 
",000,False,000,False,False,False,1,96
"### | (نكف) 
",000,False,000,False,False,False,1,126
"### | [باب النون والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (نمى) 
",000,False,000,False,False,False,1,104
"### | (نمر) 
",000,False,000,False,False,False,1,71
"### | (نمس) 
",000,False,000,False,False,False,1,101
"### | (نمش) 
",000,False,000,False,False,False,1,39
"### | (نمص) 
",000,False,000,False,False,False,1,25
"### | (نمط) 
",000,False,000,False,False,False,1,22
"### | (نمغ) 
",000,False,000,False,False,False,1,28
"### | (نمق) 
",000,False,000,False,False,False,1,31
"### | (نمل) 
",000,False,000,False,False,False,1,75
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله نون]
",000,False,000,False,False,False,1,205
"### | (تم كتاب النون) .
",000,False,000,False,False,False,1,21
"### | كتاب الهاء
",000,False,000,False,False,False,1,4
"### | (باب الهاء وما بعدها في المضاعف والمطابق)
",000,False,000,False,False,False,1,14
"### | (هو) 
",000,False,000,False,False,False,1,34
"### | (هي) 
",000,False,000,False,False,False,1,148
"### | (هب) 
",000,False,000,False,False,False,1,40
"### | هت 
",000,False,000,False,False,False,1,136
"### | (هت) 
",000,False,000,False,False,False,1,67
"### | (هث) 
",000,False,000,False,False,False,1,26
"### | (هج) 
",000,False,000,False,False,False,1,79
"### | هد
",000,False,000,False,False,False,1,41
"### | (هد) 
",000,False,000,False,False,False,1,18
"### | هذ
",000,False,000,False,False,False,1,124
"### | (هذ) 
",000,False,000,False,False,False,1,27
"### | (هر) 
",000,False,000,False,False,False,1,101
"### | (هز) 
",000,False,000,False,False,False,1,61
"### | (هس) 
",000,False,000,False,False,False,1,25
"### | (هش) 
",000,False,000,False,False,False,1,35
"### | (هص) 
",000,False,000,False,False,False,1,25
"### | (هض) 
",000,False,000,False,False,False,1,25
"### | ه: ك
",000,False,000,False,False,False,1,21
"### | (هف) 
",000,False,000,False,False,False,1,76
"### | (هك) 
",000,False,000,False,False,False,1,36
"### | (هل) 
",000,False,000,False,False,False,1,31
"### | هم 
",000,False,000,False,False,False,1,226
"### | (هم) 
",000,False,000,False,False,False,1,69
"### | هن 
",000,False,000,False,False,False,1,100
"### | (هن) 
",000,False,000,False,False,False,1,159
"### | [باب الهاء والواو وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هوي) 
",000,False,000,False,False,False,1,229
"### | (هوب) 
",000,False,000,False,False,False,1,26
"### | (هوت) 
",000,False,000,False,False,False,1,28
"### | (هوج) 
",000,False,000,False,False,False,1,35
"### | (هود) 
",000,False,000,False,False,False,1,64
"### | (هوذ) 
",000,False,000,False,False,False,1,25
"### | (هور) 
",000,False,000,False,False,False,1,58
"### | (هوس) 
",000,False,000,False,False,False,1,65
"### | (هوش) 
",000,False,000,False,False,False,1,55
"### | (هوع) 
",000,False,000,False,False,False,1,37
"### | (هوف) 
",000,False,000,False,False,False,1,50
"### | (هوك) 
",000,False,000,False,False,False,1,26
"### | (هول) 
",000,False,000,False,False,False,1,65
"### | (هوم) 
",000,False,000,False,False,False,1,27
"### | (هون) 
",000,False,000,False,False,False,1,46
"### | (هوه) 
",000,False,000,False,False,False,1,33
"### | [باب الهاء والياء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هيأ) 
",000,False,000,False,False,False,1,33
"### | (هيب) 
",000,False,000,False,False,False,1,90
"### | (هيت) 
",000,False,000,False,False,False,1,32
"### | (هيج) 
",000,False,000,False,False,False,1,63
"### | (هيد) 
",000,False,000,False,False,False,1,117
"### | (هيس) 
",000,False,000,False,False,False,1,16
"### | (هيش) 
",000,False,000,False,False,False,1,18
"### | (هيض) 
",000,False,000,False,False,False,1,31
"### | (هيط) 
",000,False,000,False,False,False,1,19
"### | (هيع) 
",000,False,000,False,False,False,1,82
"### | (هيغ) 
",000,False,000,False,False,False,1,33
"### | (هيف) 
",000,False,000,False,False,False,1,59
"### | (هيق) 
",000,False,000,False,False,False,1,16
"### | (هيل) 
",000,False,000,False,False,False,1,34
"### | (هيم) 
",000,False,000,False,False,False,1,57
"### | (هين) 
",000,False,000,False,False,False,1,14
"### | [باب الهاء والألف وما يثلثهما]
",000,False,000,False,False,False,1,15
"### | ( [هال] ) 
",000,False,000,False,False,False,1,9
"### | (هام) 
",000,False,000,False,False,False,1,84
"### | [باب الهاء والباء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هبت) 
",000,False,000,False,False,False,1,42
"### | (هبث) 
",000,False,000,False,False,False,1,13
"### | (هبج) 
",000,False,000,False,False,False,1,47
"### | (هبخ) 
",000,False,000,False,False,False,1,15
"### | (هبد) 
",000,False,000,False,False,False,1,11
"### | (هبذ) 
",000,False,000,False,False,False,1,22
"### | (هبر) 
",000,False,000,False,False,False,1,94
"### | (هبز) 
",000,False,000,False,False,False,1,19
"### | (هبش) 
",000,False,000,False,False,False,1,26
"### | (هبص) 
",000,False,000,False,False,False,1,28
"### | (هبط) 
",000,False,000,False,False,False,1,17
"### | هبو
",000,False,000,False,False,False,1,18
"### | (هبع) 
",000,False,000,False,False,False,1,42
"### | (هبغ) 
",000,False,000,False,False,False,1,13
"### | (هبل) 
",000,False,000,False,False,False,1,101
"### | (هبو) 
",000,False,000,False,False,False,1,47
"### | [باب الهاء والتاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هتر) 
",000,False,000,False,False,False,1,70
"### | (هتع) 
",000,False,000,False,False,False,1,16
"### | (هتف) 
",000,False,000,False,False,False,1,38
"### | (هتك) 
",000,False,000,False,False,False,1,34
"### | (هتل) 
",000,False,000,False,False,False,1,23
"### | (هتم) 
",000,False,000,False,False,False,1,33
"### | (هتن) 
",000,False,000,False,False,False,1,23
"### | (هتي) 
",000,False,000,False,False,False,1,44
"### | [باب الهاء والثاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هثم) 
",000,False,000,False,False,False,1,40
"### | [باب الهاء والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هجد) 
",000,False,000,False,False,False,1,52
"### | (هجر) 
",000,False,000,False,False,False,1,206
"### | (هجس) 
",000,False,000,False,False,False,1,25
"### | (هجع) 
",000,False,000,False,False,False,1,36
"### | (هجف) 
",000,False,000,False,False,False,1,33
"### | (هجل) 
",000,False,000,False,False,False,1,99
"### | (هجم) 
",000,False,000,False,False,False,1,118
"### | [باب الهاء والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هدر) 
",000,False,000,False,False,False,1,67
"### | (هدع) 
",000,False,000,False,False,False,1,15
"### | (هدف) 
",000,False,000,False,False,False,1,77
"### | (هدق) 
",000,False,000,False,False,False,1,21
"### | (هدك) 
",000,False,000,False,False,False,1,12
"### | (هدل) 
",000,False,000,False,False,False,1,85
"### | (هدم) 
",000,False,000,False,False,False,1,83
"### | (هدن) 
",000,False,000,False,False,False,1,58
"### | (هدي) 
",000,False,000,False,False,False,1,224
"### | (هدب) 
",000,False,000,False,False,False,1,81
"### | (هدج) 
",000,False,000,False,False,False,1,65
"### | [باب الهاء والذال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هذر) 
",000,False,000,False,False,False,1,24
"### | (هذف) 
",000,False,000,False,False,False,1,15
"### | (هذل) 
",000,False,000,False,False,False,1,38
"### | (هذم) 
",000,False,000,False,False,False,1,33
"### | (هذى) 
",000,False,000,False,False,False,1,25
"### | (هذب) 
",000,False,000,False,False,False,1,50
"### | [باب الهاء والراء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هرس) 
",000,False,000,False,False,False,1,77
"### | (هرش) 
",000,False,000,False,False,False,1,51
"### | (هرص) 
",000,False,000,False,False,False,1,23
"### | (هرض) 
",000,False,000,False,False,False,1,31
"### | (هرط) 
",000,False,000,False,False,False,1,18
"### | (هرع) 
",000,False,000,False,False,False,1,73
"### | (هرف) 
",000,False,000,False,False,False,1,32
"### | (هرل) 
",000,False,000,False,False,False,1,17
"### | (هرم) 
",000,False,000,False,False,False,1,27
"### | (هرو) 
",000,False,000,False,False,False,1,81
"### | (هرب) 
",000,False,000,False,False,False,1,33
"### | (هرت) 
",000,False,000,False,False,False,1,17
"### | (هرج) 
",000,False,000,False,False,False,1,77
"### | (هرد) 
",000,False,000,False,False,False,1,32
"### | [باب الهاء والزاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هزع) 
",000,False,000,False,False,False,1,93
"### | (هزف) 
",000,False,000,False,False,False,1,16
"### | (هزق) 
",000,False,000,False,False,False,1,31
"### | (هزل) 
",000,False,000,False,False,False,1,32
"### | (هزم) 
",000,False,000,False,False,False,1,66
"### | (هزن) 
",000,False,000,False,False,False,1,14
"### | (هزأ) 
",000,False,000,False,False,False,1,21
"### | (هزب) 
",000,False,000,False,False,False,1,26
"### | (هزج) 
",000,False,000,False,False,False,1,62
"### | (هزر) 
",000,False,000,False,False,False,1,41
"### | [باب الهاء والسين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هسم) 
",000,False,000,False,False,False,1,18
"### | [باب الهاء والشين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هشم) 
",000,False,000,False,False,False,1,65
"### | (هشل) 
",000,False,000,False,False,False,1,37
"### | (هشر) 
",000,False,000,False,False,False,1,17
"### | [باب الهاء والصاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هصم) 
",000,False,000,False,False,False,1,19
"### | (هصر) 
",000,False,000,False,False,False,1,34
"### | [باب الهاء والضاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هضل) 
",000,False,000,False,False,False,1,22
"### | (هضم) 
",000,False,000,False,False,False,1,76
"### | (هضب) 
",000,False,000,False,False,False,1,26
"### | [باب الهاء والطاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هطع) 
",000,False,000,False,False,False,1,35
"### | (هطل) 
",000,False,000,False,False,False,1,31
"### | (هطر) 
",000,False,000,False,False,False,1,13
"### | [باب الهاء والعين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هعر) 
",000,False,000,False,False,False,1,19
"### | [باب الهاء والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هفا) 
",000,False,000,False,False,False,1,49
"### | (هفت) 
",000,False,000,False,False,False,1,42
"### | [باب الهاء والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هقل) 
",000,False,000,False,False,False,1,17
"### | (هقم) 
",000,False,000,False,False,False,1,38
"### | (هقب) 
",000,False,000,False,False,False,1,21
"### | (هقع) 
",000,False,000,False,False,False,1,44
"### | [باب الهاء والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (هكل) 
",000,False,000,False,False,False,1,29
"### | (هكم) 
",000,False,000,False,False,False,1,25
"### | (هكر) 
",000,False,000,False,False,False,1,32
"### | (هكع) 
",000,False,000,False,False,False,1,58
"### | (هلم) 
",000,False,000,False,False,False,1,67
"### | (هلا) 
",000,False,000,False,False,False,1,31
"### | (هلب) 
",000,False,000,False,False,False,1,59
"### | (هلت) 
",000,False,000,False,False,False,1,15
"### | (هلج) 
",000,False,000,False,False,False,1,25
"### | (هلس) 
",000,False,000,False,False,False,1,52
"### | (هلع) 
",000,False,000,False,False,False,1,49
"### | (هلف) 
",000,False,000,False,False,False,1,26
"### | (هلك) 
",000,False,000,False,False,False,1,132
"### | [باب الهاء والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (همن) 
",000,False,000,False,False,False,1,29
"### | (همى) 
",000,False,000,False,False,False,1,44
"### | (همج) 
",000,False,000,False,False,False,1,78
"### | (همد) 
",000,False,000,False,False,False,1,47
"### | (همذ) 
",000,False,000,False,False,False,1,14
"### | (همر) 
",000,False,000,False,False,False,1,47
"### | (همز) 
",000,False,000,False,False,False,1,61
"### | (همس) 
",000,False,000,False,False,False,1,48
"### | (همش) 
",000,False,000,False,False,False,1,40
"### | (همط) 
",000,False,000,False,False,False,1,21
"### | (همع) 
",000,False,000,False,False,False,1,29
"### | (همق) 
",000,False,000,False,False,False,1,19
"### | (همك) 
",000,False,000,False,False,False,1,21
"### | (همل) 
",000,False,000,False,False,False,1,26
"### | [باب الهاء والنون وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | 
",000,False,000,False,False,False,1,0
"### | (هنا) 
",000,False,000,False,False,False,1,66
"### | (هنأ) 
",000,False,000,False,False,False,1,71
"### | (هنب) 
",000,False,000,False,False,False,1,27
"### | (هند) 
",000,False,000,False,False,False,1,68
"### | (هنع) 
",000,False,000,False,False,False,1,30
"### | (هنف) 
",000,False,000,False,False,False,1,30
"### | (هنق) 
",000,False,000,False,False,False,1,21
"### | (هنم) 
",000,False,000,False,False,False,1,28
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله هاء]
",000,False,000,False,False,False,1,299
"### | (الهملع) : 
",000,False,000,False,False,False,1,89
"### | (تم كتاب الهاء، والله أعلم بالصواب) .
",000,False,000,False,False,False,1,8
"### | [كتاب الواو] 
",000,False,000,False,False,False,1,16
"### | باب الواو وما معها في المضاعف والمطابق
",000,False,000,False,False,False,1,14
"### | (وج) 
",000,False,000,False,False,False,1,20
"### | (وخ) 
",000,False,000,False,False,False,1,24
"### | (ود) 
",000,False,000,False,False,False,1,40
"### | (وز) 
",000,False,000,False,False,False,1,18
"### | (وس) 
",000,False,000,False,False,False,1,39
"### | (وش) 
",000,False,000,False,False,False,1,17
"### | (وص) 
",000,False,000,False,False,False,1,39
"### | (وط) 
",000,False,000,False,False,False,1,20
"### | (وع) 
",000,False,000,False,False,False,1,30
"### | (ول) 
",000,False,000,False,False,False,1,15
"### | (وه) 
",000,False,000,False,False,False,1,21
"### | [باب الواو والياء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ويح) 
",000,False,000,False,False,False,1,28
"### | [باب الواو والهمزة وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وأب) 
",000,False,000,False,False,False,1,40
