string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [البدر المنير في تخريج الأحاديث والأثار الواقعة في الشرح الكبير]
",000,False,000,False,False,False,1,58
"### | مقدمة
",000,False,000,False,False,False,1,534
"### | وهاك نبذة من حالهم، لتعرف قدرهم، واجتهادهم ومحلهم:
",000,False,000,False,False,False,1,1940
"### | ، فصنفوا في ذلك مصنفات مبتكرة، 
",000,False,000,False,False,False,1,1406
"### | فإن كان الحديث أو الأثر في صحيحي الإمامين: 
",000,False,000,False,False,False,1,86
"### | وإن لم يكن الحديث في واحد من الصحيحين، (عزوته) إلى من أخرجه من الأئمة: 
",000,False,000,False,False,False,1,207
"### | ناظرا على ذلك من كتب الصحابة:
",000,False,000,False,False,False,1,42
"### | ومن كتب الأسماء جرحا وتعديلا وغير ذلك:
",000,False,000,False,False,False,1,190
"### | ومن كتب العلل:
",000,False,000,False,False,False,1,38
"### | ومن كتب المراسيل:
",000,False,000,False,False,False,1,34
"### | ومن كتب الموضوعات: 
",000,False,000,False,False,False,1,17
"### | ومن كتب الأطراف:
",000,False,000,False,False,False,1,58
"### | ومن كتب الأحكام:
",000,False,000,False,False,False,1,85
"### | ومن كتب الأمالي:
",000,False,000,False,False,False,1,106
"### | ومن كتب الناسخ والمنسوخ:
",000,False,000,False,False,False,1,20
"### | ومن كتب المبهمات في الحديث:
",000,False,000,False,False,False,1,43
"### | ومن كتب شروح الحديث والغريب:
",000,False,000,False,False,False,1,136
"### | ومن كتب أسماء الأماكن:
",000,False,000,False,False,False,1,33
"### | ومن كتب أخرى حديثية:
",000,False,000,False,False,False,1,127
"### | ومن مصنفات أبي الخطاب بن دحية: 
",000,False,000,False,False,False,1,38
"### | ومن كتب أخرى متعلقة بالفقه:
",000,False,000,False,False,False,1,401
"### | أما «موطأ» إمام دار الهجرة، 
",000,False,000,False,False,False,1,77
"### | وأما مسند الإمام أحمد، 
",000,False,000,False,False,False,1,303
"### | وأما «صحيح الإمام أبي عبد الله البخاري» 
",000,False,000,False,False,False,1,80
"### | وأما صحيح الإمام أبي الحسين مسلم 
",000,False,000,False,False,False,1,159
"### | وأما «سنن أبي داود» - 
",000,False,000,False,False,False,1,556
"### | وأما جامع أبي عيسى الترمذي: 
",000,False,000,False,False,False,1,385
"### | وأما شرط أبي عبد الرحمن النسائي 
",000,False,000,False,False,False,1,341
"### | وأما سنن أبي عبد الله بن ماجه القزويني: 
",000,False,000,False,False,False,1,270
"### | وأما «صحيح» أبي حاتم بن حبان، 
",000,False,000,False,False,False,1,202
"### | وأما «المستدرك» للحاكم أبي عبد الله، 
",000,False,000,False,False,False,1,4570
"### | كتاب الطهارة
",000,False,000,False,False,False,1,11
"### | باب الماء الطاهر
",000,False,000,False,False,False,1,35
"### | الحديث الأول
",000,False,000,False,False,False,1,4555
"### | الحديث الثاني
",000,False,000,False,False,False,1,1848
"### | الحديث الثالث
",000,False,000,False,False,False,1,1396
"### | الحديث الرابع
",000,False,000,False,False,False,1,2230
"### | الحديث الخامس
",000,False,000,False,False,False,1,495
"### | الحديث السادس
",000,False,000,False,False,False,1,2494
"### | باب بيان النجاسات (والماء النجس)
",000,False,000,False,False,False,1,19
"### | الأول
",000,False,000,False,False,False,1,418
"### | الحديث الثاني
",000,False,000,False,False,False,1,561
"### | الحديث الثالث
",000,False,000,False,False,False,1,410
"### | الحديث الرابع
",000,False,000,False,False,False,1,608
"### | الحديث الخامس
",000,False,000,False,False,False,1,953
"### | الحديث السادس
",000,False,000,False,False,False,1,540
"### | الحديث السابع
",000,False,000,False,False,False,1,184
"### | الحديث الثامن
",000,False,000,False,False,False,1,1221
"### | الحديث التاسع
",000,False,000,False,False,False,1,1009
"### | الحديث العاشر
",000,False,000,False,False,False,1,474
"### | الحديث الحادي عشر
",000,False,000,False,False,False,1,268
"### | الحديث الثاني عشر
",000,False,000,False,False,False,1,424
"### | الحديث الثالث عشر
",000,False,000,False,False,False,1,618
"### | الحديث الرابع عشر
",000,False,000,False,False,False,1,676
"### | الحديث الخامس (عشر)
",000,False,000,False,False,False,1,34
"### | الحديث السادس عشر
",000,False,000,False,False,False,1,1199
"### | الحديث السابع عشر
",000,False,000,False,False,False,1,107
"### | الحديث الثامن عشر
",000,False,000,False,False,False,1,530
"### | الحديث التاسع عشر
",000,False,000,False,False,False,1,845
"### | الحديث العشرون
",000,False,000,False,False,False,1,1389
"### | الحديث الحادي والعشرون
",000,False,000,False,False,False,1,396
"### | الحديث الثاني والعشرون
",000,False,000,False,False,False,1,908
"### | الحديث الثالث والعشرون
",000,False,000,False,False,False,1,1761
"### | الحديث الرابع والعشرون
",000,False,000,False,False,False,1,1295
"### | باب الاجتهاد
",000,False,000,False,False,False,1,229
"### | باب الأواني
",000,False,000,False,False,False,1,16
"### | الحديث الأول
",000,False,000,False,False,False,1,771
"### | الحديث الثاني
",000,False,000,False,False,False,1,358
"### | الحديث الثالث
",000,False,000,False,False,False,1,1847
"### | الحديث الرابع
",000,False,000,False,False,False,1,48
"### | الحديث الخامس
",000,False,000,False,False,False,1,561
"### | الحديث السادس
",000,False,000,False,False,False,1,1500
"### | الحديث السابع
",000,False,000,False,False,False,1,133
"### | الحديث الثامن
",000,False,000,False,False,False,1,80
"### | الحديث التاسع
",000,False,000,False,False,False,1,1497
"### | الحديث العاشر
",000,False,000,False,False,False,1,376
"### | الحديث الحادي عشر
",000,False,000,False,False,False,1,616
"### | الحديث الثاني عشر
",000,False,000,False,False,False,1,1408
"### | الحديث الثالث عشر
",000,False,000,False,False,False,1,315
"### | باب الوضوء
",000,False,000,False,False,False,1,20
"### | الحديث الأول ms0190
",000,False,000,False,False,False,1,1643
"### | الحديث الثاني
",000,False,000,False,False,False,1,133
"### | الحديث الثالث
",000,False,000,False,False,False,1,270
"### | الحديث الرابع
",000,False,000,False,False,False,1,502
"### | الحديث الخامس
",000,False,000,False,False,False,1,322
"### | الحديث السادس
",000,False,000,False,False,False,1,335
"### | الحديث السابع
",000,False,000,False,False,False,1,95
"### | الحديث الثامن
",000,False,000,False,False,False,1,426
"### | الحديث التاسع
",000,False,000,False,False,False,1,222
"### | الحديث العاشر
",000,False,000,False,False,False,1,186
"### | الحديث الحادي عشر
",000,False,000,False,False,False,1,1153
"### | الحديث الثاني عشر
",000,False,000,False,False,False,1,820
"### | الحديث الثالث عشر
",000,False,000,False,False,False,1,935
"### | الحديث الرابع عشر
",000,False,000,False,False,False,1,1314
"### | الحديث الخامس عشر
",000,False,000,False,False,False,1,971
"### | الحديث السادس عشر
",000,False,000,False,False,False,1,180
"### | أحدها: 
",000,False,000,False,False,False,1,275
"### | الحديث الثاني: 
",000,False,000,False,False,False,1,116
"### | الحديث الثالث: 
",000,False,000,False,False,False,1,2297
"### | الحديث الثاني: 
",000,False,000,False,False,False,1,67
"### | الحديث الثالث: 
",000,False,000,False,False,False,1,84
"### | الحديث الرابع: 
",000,False,000,False,False,False,1,84
"### | الحديث الخامس: 
",000,False,000,False,False,False,1,185
"### | الحديث السادس: 
",000,False,000,False,False,False,1,4878
"### | الحديث الثاني 
",000,False,000,False,False,False,1,54
"### | الحديث الثالث 
",000,False,000,False,False,False,1,299
"### | الحديث الرابع: 
",000,False,000,False,False,False,1,63
"### | الحديث الخامس 
",000,False,000,False,False,False,1,464
"### | الحديث (السابع) عشر
",000,False,000,False,False,False,1,3351
"### | الحديث الثامن عشر
",000,False,000,False,False,False,1,511
"### | الحديث التاسع عشر
",000,False,000,False,False,False,1,120
"### | الحديث العشرون
",000,False,000,False,False,False,1,36
"### | الحديث الحادي والعشرون
",000,False,000,False,False,False,1,39
"### | الحديث الثاني والعشرون
",000,False,000,False,False,False,1,539
"### | الحديث الثالث والعشرون
",000,False,000,False,False,False,1,3272
"### | الحديث التاسع والعشرون
",000,False,000,False,False,False,1,621
"### | الحديث الثلاثون
",000,False,000,False,False,False,1,1866
"### | الحديث الحادي والثلاثون
",000,False,000,False,False,False,1,2560
"### | الحديث الثاني والثلاثون
",000,False,000,False,False,False,1,693
"### | الحديث الثالث والثلاثون
",000,False,000,False,False,False,1,39
"### | الحديث الرابع والثلاثون
",000,False,000,False,False,False,1,31
"### | الحديث الخامس والثلاثون
",000,False,000,False,False,False,1,737
"### | الحديث السادس والثلاثون
",000,False,000,False,False,False,1,2155
"### | الحديث السابع والثلاثون
",000,False,000,False,False,False,1,1245
"### | الحديث الثامن والثلاثون
",000,False,000,False,False,False,1,779
"### | الحديث التاسع والثلاثون
",000,False,000,False,False,False,1,174
"### | الحديث الأربعون
",000,False,000,False,False,False,1,184
"### | الحديث الحادي والأربعون
",000,False,000,False,False,False,1,216
"### | الحديث الثاني والأربعون
",000,False,000,False,False,False,1,421
"### | الحديث الثالث والأربعون
",000,False,000,False,False,False,1,78
"### | الحديث الرابع والأربعون
",000,False,000,False,False,False,1,908
"### | الحديث الخامس والأربعون
",000,False,000,False,False,False,1,636
"### | الحديث السادس والأربعون
",000,False,000,False,False,False,1,601
"### | الحديث السابع والأربعون
",000,False,000,False,False,False,1,315
"### | الحديث الثامن والأربعون
",000,False,000,False,False,False,1,245
"### | الحديث التاسع والأربعون
",000,False,000,False,False,False,1,29
"### | الحديث الخمسون
",000,False,000,False,False,False,1,1237
"### | الحديث الحادي والخمسون
",000,False,000,False,False,False,1,205
"### | الحديث الثاني والخمسون
",000,False,000,False,False,False,1,95
"### | الحديث الثالث والخمسون
",000,False,000,False,False,False,1,765
"### | الحديث الرابع والخمسون
",000,False,000,False,False,False,1,702
"### | الحديث الخامس والخمسون
",000,False,000,False,False,False,1,120
"### | الحديث السادس والخمسون
",000,False,000,False,False,False,1,340
"### | الحديث السابع والخمسون
",000,False,000,False,False,False,1,440
"### | الحديث الثامن والخمسون
",000,False,000,False,False,False,1,1518
"### | الحديث الحادي والستون
",000,False,000,False,False,False,1,1418
"### | واعلم - رحمنا الله وإياك وهدانا لطاعته - أنه ورد في الدعاء على أعضاء الوضوء (عدة) أحاديث:
",000,False,000,False,False,False,1,30
"### | أحدها: 
",000,False,000,False,False,False,1,824
"### | الحديث الثاني: 
",000,False,000,False,False,False,1,261
"### | الحديث الثالث: 
",000,False,000,False,False,False,1,144
"### | الحديث الرابع: 
",000,False,000,False,False,False,1,1000
"### | الحديث الثاني: 
",000,False,000,False,False,False,1,319
"### | الحديث الثالث: 
",000,False,000,False,False,False,1,147
"### | الحديث الرابع: 
",000,False,000,False,False,False,1,100
"### | الحديث الخامس: 
",000,False,000,False,False,False,1,650
"### | الحديث السادس: 
",000,False,000,False,False,False,1,85
"### | الحديث السابع: 
",000,False,000,False,False,False,1,190
"### | الحديث الثامن: 
",000,False,000,False,False,False,1,102
"### | باب الاستنجاء
",000,False,000,False,False,False,1,22
"### | الحديث الأول
",000,False,000,False,False,False,1,391
"### | الحديث الثاني
",000,False,000,False,False,False,1,569
"### | الحديث الثالث
",000,False,000,False,False,False,1,97
"### | الحديث الرابع
",000,False,000,False,False,False,1,54
"### | الحديث الخامس
",000,False,000,False,False,False,1,65
"### | الحديث السادس
",000,False,000,False,False,False,1,106
"### | الحديث السابع
",000,False,000,False,False,False,1,376
"### | الحديث الثامن
",000,False,000,False,False,False,1,949
"### | الحديث التاسع
",000,False,000,False,False,False,1,513
"### | الحديث العاشر
",000,False,000,False,False,False,1,317
"### | الحديث الحادي عشر
",000,False,000,False,False,False,1,433
"### | 
",000,False,000,False,False,False,1,0
"### | الحديث الثاني 
",000,False,000,False,False,False,1,289
"### | الحديث الثاني: 
",000,False,000,False,False,False,1,150
"### | الحديث الثالث: 
",000,False,000,False,False,False,1,102
"### | الحديث الرابع: 
",000,False,000,False,False,False,1,170
"### | الحديث الثالث عشر
",000,False,000,False,False,False,1,194
"### | الحديث الرابع عشر
",000,False,000,False,False,False,1,432
"### | الحديث الخامس عشر
",000,False,000,False,False,False,1,1136
"### | الحديث السادس عشر
",000,False,000,False,False,False,1,455
"### | الحديث السابع عشر
",000,False,000,False,False,False,1,37
"### | الحديث الثامن عشر
",000,False,000,False,False,False,1,24
"### | الحديث التاسع عشر
",000,False,000,False,False,False,1,1179
"### | الحديث العشرون
",000,False,000,False,False,False,1,357
"### | الحديث الحادي والعشرون
",000,False,000,False,False,False,1,270
"### | الحديث الثاني والعشرون
",000,False,000,False,False,False,1,29
"### | الحديث الثالث والعشرون
",000,False,000,False,False,False,1,245
"### | الحديث الرابع والعشرون
",000,False,000,False,False,False,1,217
"### | الحديث الخامس والعشرون
",000,False,000,False,False,False,1,272
"### | الحديث السادس والعشرون
",000,False,000,False,False,False,1,334
"### | الحديث السابع والعشرون
",000,False,000,False,False,False,1,324
"### | الحديث الثامن والعشرون
",000,False,000,False,False,False,1,112
"### | الحديث التاسع والعشرون
",000,False,000,False,False,False,1,3336
