string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [بصائر ذوي التمييز في لطائف الكتاب العزيز]
",000,False,000,False,False,False,1,44
"### | مقدمة المحقق
",000,False,000,False,False,False,1,4
"### | مولد المؤلف ونشأته العلمية
",000,False,000,False,False,False,1,459
"### | أستاذية المجد
",000,False,000,False,False,False,1,295
"### | رحلات المجد ووفادته على الملوك
",000,False,000,False,False,False,1,425
"### | مكانة المجد العلمية والثقافية
",000,False,000,False,False,False,1,711
"### | 1- 
",000,False,000,False,False,False,1,37
"### | 2- 
",000,False,000,False,False,False,1,28
"### | 3- 
",000,False,000,False,False,False,1,52
"### | 4- 
",000,False,000,False,False,False,1,48
"### | 5- 
",000,False,000,False,False,False,1,50
"### | مذهبه الفقهى وتصوفه
",000,False,000,False,False,False,1,325
"### | استقراره في اليمن
",000,False,000,False,False,False,1,764
"### | نسب المجد ولقبه، وما اشتهر به
",000,False,000,False,False,False,1,382
"### | وفاة المجد
",000,False,000,False,False,False,1,78
"### | مؤلفات المجد وآثاره
",000,False,000,False,False,False,1,35
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,21
"### | 3- 
",000,False,000,False,False,False,1,15
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,14
"### | 8- 
",000,False,000,False,False,False,1,25
"### | 9- 
",000,False,000,False,False,False,1,27
"### | 10- 
",000,False,000,False,False,False,1,22
"### | 11- 
",000,False,000,False,False,False,1,11
"### | 12- 
",000,False,000,False,False,False,1,13
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,11
"### | 15- 
",000,False,000,False,False,False,1,19
"### | 16- 
",000,False,000,False,False,False,1,11
"### | 17- 
",000,False,000,False,False,False,1,13
"### | 18- 
",000,False,000,False,False,False,1,11
"### | 19- 
",000,False,000,False,False,False,1,14
"### | 20- 
",000,False,000,False,False,False,1,15
"### | 21- 
",000,False,000,False,False,False,1,11
"### | 22- 
",000,False,000,False,False,False,1,11
"### | 23- 
",000,False,000,False,False,False,1,13
"### | 24- 
",000,False,000,False,False,False,1,17
"### | 25- 
",000,False,000,False,False,False,1,8
"### | 26- 
",000,False,000,False,False,False,1,13
"### | 27- 
",000,False,000,False,False,False,1,11
"### | 28- 
",000,False,000,False,False,False,1,17
"### | 29- 
",000,False,000,False,False,False,1,14
"### | 30- 
",000,False,000,False,False,False,1,5
"### | 31- 
",000,False,000,False,False,False,1,11
"### | 32- 
",000,False,000,False,False,False,1,9
"### | 33- 
",000,False,000,False,False,False,1,9
"### | 34- 
",000,False,000,False,False,False,1,22
"### | 35- 
",000,False,000,False,False,False,1,5
"### | 36- 
",000,False,000,False,False,False,1,13
"### | 37- 
",000,False,000,False,False,False,1,23
"### | 38- 
",000,False,000,False,False,False,1,5
"### | 39- 
",000,False,000,False,False,False,1,5
"### | 40- 
",000,False,000,False,False,False,1,17
"### | 41- 
",000,False,000,False,False,False,1,8
"### | 42- 
",000,False,000,False,False,False,1,11
"### | 43- 
",000,False,000,False,False,False,1,11
"### | 44- 
",000,False,000,False,False,False,1,11
"### | 45- 
",000,False,000,False,False,False,1,11
"### | 46- 
",000,False,000,False,False,False,1,11
"### | 47- 
",000,False,000,False,False,False,1,13
"### | 48- 
",000,False,000,False,False,False,1,45
"### | خطبة الكتاب
",000,False,000,False,False,False,1,423
"### | عود إلى بصائر ذوى التمييز
",000,False,000,False,False,False,1,114
"### | منهج بصائر ذوى التمييز
",000,False,000,False,False,False,1,188
"### | أصول الكتاب
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,57
"### | 2- 
",000,False,000,False,False,False,1,55
"### | عملى في التحقيق
",000,False,000,False,False,False,1,65
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,1489
"### | شروط التعلم والتعليم
",000,False,000,False,False,False,1,897
"### | القول في حصر العلوم
",000,False,000,False,False,False,1,386
"### | الباب الأول - الطرف الأول - المقدمات
",000,False,000,False,False,False,1,10
"### | الفصل الأول - في فضائل القرآن ومناقبه
",000,False,000,False,False,False,1,1074
"### | الفصل الثاني - في ذكر اعجاز القرآن وتمييزه بالنظم المعجز عن سائر الكلام
",000,False,000,False,False,False,1,1578
"### | الفصل الثالث - في شرح كلمات لابد من معرفتها قبل الخوض في شرح وجوه التفسير
",000,False,000,False,False,False,1,1286
"### | الفصل الرابع - فى ذكر أسماء القرآن
",000,False,000,False,False,False,1,658
"### | الفصل الخامس - فى ترتيب نزول سور القرآن
",000,False,000,False,False,False,1,375
"### | الفصل السادس - فيما لابد من معرفته فى نزول القرآن
",000,False,000,False,False,False,1,905
"### | الفصل السابع - في أصناف الخطابات والجوابات التي يشتمل عليها القرآن
",000,False,000,False,False,False,1,985
