string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمة
",000,False,000,False,False,False,1,602
"### | 1- 
",000,False,000,False,False,False,1,44
"### | 2- 
",000,False,000,False,False,False,1,86
"### | 3- 
",000,False,000,False,False,False,1,260
"### | القسم الأول: الباب الأول: التعريف بالمؤلف
",000,False,000,False,False,False,1,12
"### | الفصل الأول: عصر المؤلف
",000,False,000,False,False,False,1,270
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 3- 
",000,False,000,False,False,False,1,18
"### | 4- 
",000,False,000,False,False,False,1,27
"### | 5- 
",000,False,000,False,False,False,1,25
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,23
"### | 8- 
",000,False,000,False,False,False,1,30
"### | 9- 
",000,False,000,False,False,False,1,29
"### | 10- 
",000,False,000,False,False,False,1,17
"### | 11- 
",000,False,000,False,False,False,1,39
"### | 12- 
",000,False,000,False,False,False,1,19
"### | 13- 
",000,False,000,False,False,False,1,1052
"### | 1- 
",000,False,000,False,False,False,1,16
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,56
"### | 1- 
",000,False,000,False,False,False,1,11
"### | 2- 
",000,False,000,False,False,False,1,58
"### | 3- 
",000,False,000,False,False,False,1,541
"### | 3- 
",000,False,000,False,False,False,1,19
"### | 4- 
",000,False,000,False,False,False,1,229
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,15
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,33
"### | 5- 
",000,False,000,False,False,False,1,12
"### | 6- 
",000,False,000,False,False,False,1,20
"### | 7- 
",000,False,000,False,False,False,1,231
"### | الفصل الثاني: حياة المؤلف
",000,False,000,False,False,False,1,118
"### | 1- 
",000,False,000,False,False,False,1,178
"### | 2- 
",000,False,000,False,False,False,1,55
"### | 3 - 
",000,False,000,False,False,False,1,68
