string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 137 - 
",000,False,000,False,False,False,1,72
"### | 138 - 
",000,False,000,False,False,False,1,31
"### | 139 - 
",000,False,000,False,False,False,1,52
"### | 140 - 
",000,False,000,False,False,False,1,37
"### | 141 - 
",000,False,000,False,False,False,1,41
"### | 142 - 
",000,False,000,False,False,False,1,94
"### | 143 - 
",000,False,000,False,False,False,1,82
"### | 144 - 
",000,False,000,False,False,False,1,67
"### | وما أسند عثمان بن عفان رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 145 - 
",000,False,000,False,False,False,1,71
"### | 146 - 
",000,False,000,False,False,False,1,68
"### | 147 - 
",000,False,000,False,False,False,1,61
"### | 148 - 
",000,False,000,False,False,False,1,59
"### | 149 - 
",000,False,000,False,False,False,1,65
"### | نسبة علي بن أبي طالب رضي الله عنه «شهد بدرا ابن عبد المطلب بن هاشم بن عبد مناف بن قصي بن كلاب بن مرة بن كعب بن لؤي بن غالب بن فهر بن مالك يكنى أبا الحسن»
",000,False,000,False,False,False,1,37
"### | 150 - 
",000,False,000,False,False,False,1,40
"### | 151 - 
",000,False,000,False,False,False,1,68
"### | صفة علي بن أبي طالب ms0033 رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 152 - 
",000,False,000,False,False,False,1,37
"### | 153 - 
",000,False,000,False,False,False,1,25
"### | 154 - 
",000,False,000,False,False,False,1,36
"### | 155 - 
",000,False,000,False,False,False,1,68
"### | 156 - 
",000,False,000,False,False,False,1,52
"### | 157 - 
",000,False,000,False,False,False,1,55
"### | 158 - 
",000,False,000,False,False,False,1,34
"### | 159 - 
",000,False,000,False,False,False,1,58
"### | 160 - 
",000,False,000,False,False,False,1,40
"### | 161 - 
",000,False,000,False,False,False,1,31
"### | سن علي بن أبي طالب ووفاته رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 162 - 
",000,False,000,False,False,False,1,33
"### | 163 - 
",000,False,000,False,False,False,1,30
"### | 164 - 
",000,False,000,False,False,False,1,26
"### | 165 - 
",000,False,000,False,False,False,1,35
"### | 166 - 
",000,False,000,False,False,False,1,23
"### | 167 - 
",000,False,000,False,False,False,1,233
"### | 168 - 
",000,False,000,False,False,False,1,183
"### | [ص: 98]
",000,False,000,False,False,False,1,304
"### | [ص: 99]
",000,False,000,False,False,False,1,308
"### | [ص: 100]
",000,False,000,False,False,False,1,316
"### | [ص: 101]
",000,False,000,False,False,False,1,249
"### | [ص: 102]
",000,False,000,False,False,False,1,291
"### | [ص: 103]
",000,False,000,False,False,False,1,160
"### | [ص: 104]
",000,False,000,False,False,False,1,276
"### | 169 - 
",000,False,000,False,False,False,1,73
"### | 170 - 
",000,False,000,False,False,False,1,66
"### | 171 - 
",000,False,000,False,False,False,1,28
"### | 172 - 
",000,False,000,False,False,False,1,21
"### | 173 - 
",000,False,000,False,False,False,1,89
"### | 174 - 
",000,False,000,False,False,False,1,42
"### | وما أسند علي بن أبي طالب رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 175 - 
",000,False,000,False,False,False,1,47
"### | 176 - 
",000,False,000,False,False,False,1,83
"### | 177 - 
",000,False,000,False,False,False,1,60
"### | 178 - 
",000,False,000,False,False,False,1,56
"### | 179 - 
",000,False,000,False,False,False,1,79
"### | 180 - 
",000,False,000,False,False,False,1,59
"### | 181 - 
",000,False,000,False,False,False,1,43
"### | 182 - 
",000,False,000,False,False,False,1,63
"### | 183 - 
",000,False,000,False,False,False,1,45
"### | 184 - 
",000,False,000,False,False,False,1,53
"### | 185 - 
",000,False,000,False,False,False,1,33
"### | 186 - 
",000,False,000,False,False,False,1,50
"### | نسبة طلحة بن عبيد الله رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 187 - 
",000,False,000,False,False,False,1,114
"### | 188 - 
",000,False,000,False,False,False,1,53
"### | 189 - 
",000,False,000,False,False,False,1,58
"### | 190 - 
",000,False,000,False,False,False,1,22
"### | صفة طلحة بن عبيد الله رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 191 - 
",000,False,000,False,False,False,1,92
"### | 192 - 
",000,False,000,False,False,False,1,39
"### | 193 - 
",000,False,000,False,False,False,1,35
"### | من فضائله رضي الله عنه
",000,False,000,False,False,False,1,7
"### | 194 - 
",000,False,000,False,False,False,1,50
"### | 195 - 
",000,False,000,False,False,False,1,67
"### | 196 - 
",000,False,000,False,False,False,1,25
"### | 197 - 
",000,False,000,False,False,False,1,67
"### | 198 - 
",000,False,000,False,False,False,1,46
"### | سن طلحة بن عبيد الله ووفاته رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 199 - 
",000,False,000,False,False,False,1,76
"### | 200 - 
",000,False,000,False,False,False,1,39
"### | 201 - 
",000,False,000,False,False,False,1,45
"### | 202 - 
",000,False,000,False,False,False,1,55
"### | 203 - 
",000,False,000,False,False,False,1,44
"### | وما أسند طلحة بن عبيد الله رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 204 - 
",000,False,000,False,False,False,1,49
"### | 205 - 
",000,False,000,False,False,False,1,37
"### | 206 - 
",000,False,000,False,False,False,1,30
"### | 207 - 
",000,False,000,False,False,False,1,37
"### | 208 - 
",000,False,000,False,False,False,1,35
"### | 209 - 
",000,False,000,False,False,False,1,34
"### | 210 - 
",000,False,000,False,False,False,1,66
"### | 211 - 
",000,False,000,False,False,False,1,39
"### | 212 - 
",000,False,000,False,False,False,1,168
"### | 213 - 
",000,False,000,False,False,False,1,61
"### | 214 - 
",000,False,000,False,False,False,1,42
"### | 215 - 
",000,False,000,False,False,False,1,46
"### | 216 - 
",000,False,000,False,False,False,1,36
"### | 217 - 
",000,False,000,False,False,False,1,65
"### | 218 - 
",000,False,000,False,False,False,1,43
"### | 219 - 
",000,False,000,False,False,False,1,54
"### | نسبة الزبير بن العوام رضي الله عنه "" الزبير بن العوام بن خويلد بن أسد بن عبد العزى بن قصي بن كلاب بن مرة بن كعب بن لؤي بن غالب بن فهر بن مالك يكنى ms0053 أبا عبد الله، وأمه: صفية بنت عبد المطلب عمة رسول صلى الله عليه وسلم ""
",000,False,000,False,False,False,1,50
"### | 220 - 
",000,False,000,False,False,False,1,41
"### | 221 - 
",000,False,000,False,False,False,1,15
"### | 222 - 
",000,False,000,False,False,False,1,34
"### | صفة الزبير بن العوام رضي الله عنه
",000,False,000,False,False,False,1,9
"### | 223 - 
",000,False,000,False,False,False,1,33
"### | 224 - 
",000,False,000,False,False,False,1,42
"### | 225 - 
",000,False,000,False,False,False,1,46
"### | 226 - 
",000,False,000,False,False,False,1,33
"### | 227 - 
",000,False,000,False,False,False,1,64
"### | 228 - 
",000,False,000,False,False,False,1,44
"### | 229 - 
",000,False,000,False,False,False,1,78
"### | 230 - 
",000,False,000,False,False,False,1,35
"### | 231 - 
",000,False,000,False,False,False,1,45
"### | 232 - 
",000,False,000,False,False,False,1,60
"### | 233 - 
",000,False,000,False,False,False,1,64
"### | 234 - 
",000,False,000,False,False,False,1,66
"### | 235 - 
",000,False,000,False,False,False,1,50
"### | 236 - 
",000,False,000,False,False,False,1,25
"### | سن الزبير بن العوام، ووفاته وأخباره رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 237 - 
",000,False,000,False,False,False,1,30
"### | 238 - 
",000,False,000,False,False,False,1,79
"### | 239 - 
",000,False,000,False,False,False,1,54
"### | 240 - 
",000,False,000,False,False,False,1,30
"### | 241 - 
",000,False,000,False,False,False,1,47
"### | 242 - 
",000,False,000,False,False,False,1,47
"### | 243 - 
",000,False,000,False,False,False,1,65
"### | 244 - 
",000,False,000,False,False,False,1,45
"### | 245 - 
",000,False,000,False,False,False,1,33
"### | 246 - 
",000,False,000,False,False,False,1,37
"### | 247 - 
",000,False,000,False,False,False,1,35
"### | ومما أسند الزبير بن العوام رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 248 - 
",000,False,000,False,False,False,1,48
"### | 249 - 
",000,False,000,False,False,False,1,63
"### | 250 - 
",000,False,000,False,False,False,1,122
"### | 251 - 
",000,False,000,False,False,False,1,202
"### | نسبة عبد الرحمن بن عوف رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 252 - 
",000,False,000,False,False,False,1,34
"### | 253 - 
",000,False,000,False,False,False,1,37
"### | 254 - 
",000,False,000,False,False,False,1,51
"### | 255 - 
",000,False,000,False,False,False,1,37
"### | 256 - 
",000,False,000,False,False,False,1,45
"### | 257 - 
",000,False,000,False,False,False,1,48
"### | صفة عبد الرحمن بن عوف رضي الله ms0060 عنه
",000,False,000,False,False,False,1,10
"### | 258 - 
",000,False,000,False,False,False,1,138
"### | 259 - 
",000,False,000,False,False,False,1,36
"### | 260 - 
",000,False,000,False,False,False,1,34
"### | 261 - 
",000,False,000,False,False,False,1,43
"### | سن عبد الرحمن بن عوف ووفاته رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 262 - 
",000,False,000,False,False,False,1,111
"### | 264 - 
",000,False,000,False,False,False,1,87
"### | 265 - 
",000,False,000,False,False,False,1,63
"### | ومما أسند عبد الرحمن بن عوف رضي الله عنه، وذكر الاختلاف في حديث الزهري في الطاعون
",000,False,000,False,False,False,1,18
"### | 266 - 
",000,False,000,False,False,False,1,80
"### | 267 - 
",000,False,000,False,False,False,1,85
"### | 268 - 
",000,False,000,False,False,False,1,60
"### | 269 - 
",000,False,000,False,False,False,1,76
"### | 270 - 
",000,False,000,False,False,False,1,75
"### | 271 - 
",000,False,000,False,False,False,1,66
"### | 272 - 
",000,False,000,False,False,False,1,56
"### | 273 - 
",000,False,000,False,False,False,1,58
"### | 274 - 
",000,False,000,False,False,False,1,83
"### | 275 - 
",000,False,000,False,False,False,1,68
"### | 276 - 
",000,False,000,False,False,False,1,61
"### | 277 - 
",000,False,000,False,False,False,1,58
"### | 278 - 
",000,False,000,False,False,False,1,73
"### | 279 - 
",000,False,000,False,False,False,1,142
"### | 280 - 
",000,False,000,False,False,False,1,63
"### | 281 - 
",000,False,000,False,False,False,1,43
"### | 282 - 
",000,False,000,False,False,False,1,40
"### | 283 - 
",000,False,000,False,False,False,1,49
"### | 284 - 
",000,False,000,False,False,False,1,140
"### | 285 - 
",000,False,000,False,False,False,1,55
"### | 286 - 
",000,False,000,False,False,False,1,59
"### | 287 - 
",000,False,000,False,False,False,1,56
"### | 288 - 
",000,False,000,False,False,False,1,73
"### | نسبة سعد بن أبي وقاص رضي الله عنه «واسم أبي وقاص مالك بن أهيب بن عبد مناف بن زهرة ويكنى أبا إسحاق، شهد بدرا»
",000,False,000,False,False,False,1,24
"### | 289 - 
",000,False,000,False,False,False,1,53
"### | 290 - 
",000,False,000,False,False,False,1,33
"### | 291 - 
",000,False,000,False,False,False,1,44
"### | 292 - 
",000,False,000,False,False,False,1,49
"### | صفة سعد بن مالك رضي الله عنه
",000,False,000,False,False,False,1,9
"### | 293 - 
",000,False,000,False,False,False,1,38
"### | 294 - 
",000,False,000,False,False,False,1,36
"### | 295 - 
",000,False,000,False,False,False,1,30
"### | 296 - 
",000,False,000,False,False,False,1,30
"### | 297 - 
",000,False,000,False,False,False,1,43
"### | 298 - 
",000,False,000,False,False,False,1,39
"### | سن سعد بن أبي وقاص، ووفاته رضي الله عنه
",000,False,000,False,False,False,1,11
"### | 299 - 
",000,False,000,False,False,False,1,35
"### | 300 - 
",000,False,000,False,False,False,1,32
"### | 301 - 
",000,False,000,False,False,False,1,26
"### | 302 - 
",000,False,000,False,False,False,1,33
"### | 303 - 
",000,False,000,False,False,False,1,37
"### | 304 - 
",000,False,000,False,False,False,1,35
"### | 305 - 
",000,False,000,False,False,False,1,35
"### | 306 - 
",000,False,000,False,False,False,1,110
"### | 307 - 
",000,False,000,False,False,False,1,89
"### | 308 - 
",000,False,000,False,False,False,1,116
"### | 309 - 
",000,False,000,False,False,False,1,56
"### | 310 - 
",000,False,000,False,False,False,1,72
"### | 311 - 
",000,False,000,False,False,False,1,104
"### | 312 - 
",000,False,000,False,False,False,1,65
"### | 313 - 
",000,False,000,False,False,False,1,44
"### | 314 - 
",000,False,000,False,False,False,1,32
"### | 315 - 
",000,False,000,False,False,False,1,67
"### | 316 - 
",000,False,000,False,False,False,1,41
"### | 317 - 
",000,False,000,False,False,False,1,52
"### | 318 - 
",000,False,000,False,False,False,1,60
"### | 319 - 
",000,False,000,False,False,False,1,106
"### | 320 - 
",000,False,000,False,False,False,1,45
"### | 321 - 
",000,False,000,False,False,False,1,60
"### | 322 - 
",000,False,000,False,False,False,1,49
"### | 323 - 
",000,False,000,False,False,False,1,43
"### | ومما أسند سعد بن أبي وقاص رضي الله عنه
",000,False,000,False,False,False,1,11
"### | باب النهي والتغليظ على سباب المسلمين، وهجرانهم وقتالهم، وغير ذلك
",000,False,000,False,False,False,1,12
"### | 324 - 
",000,False,000,False,False,False,1,43
"### | 325 - 
",000,False,000,False,False,False,1,34
"### | 326 - 
",000,False,000,False,False,False,1,81
"### | باب في إكرام قريش، وغير ذلك
",000,False,000,False,False,False,1,8
"### | 327 - 
",000,False,000,False,False,False,1,41
"### | 328 - 
",000,False,000,False,False,False,1,39
"### | 329 - 
",000,False,000,False,False,False,1,49
"### | 330 - 
",000,False,000,False,False,False,1,60
"### | 331 - 
",000,False,000,False,False,False,1,173
"### | 333 - 
",000,False,000,False,False,False,1,51
"### | 334 - 
",000,False,000,False,False,False,1,49
"### | نسبة سعيد بن زيد رضي الله عنه
",000,False,000,False,False,False,1,9
"### | 335 - 
",000,False,000,False,False,False,1,46
"### | صفة سعيد بن زيد رضي الله عنه
",000,False,000,False,False,False,1,9
"### | 336 - 
",000,False,000,False,False,False,1,21
"### | 337 - 
",000,False,000,False,False,False,1,21
"### | 338 - 
",000,False,000,False,False,False,1,56
"### | 339 - 
",000,False,000,False,False,False,1,55
"### | سن سعيد بن زيد، ووفاته رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 340 - 
",000,False,000,False,False,False,1,40
"### | 341 - 
",000,False,000,False,False,False,1,35
"### | 342 - 
",000,False,000,False,False,False,1,80
"### | 343 - 
",000,False,000,False,False,False,1,23
"### | 344 - 
",000,False,000,False,False,False,1,59
"### | 345 - 
",000,False,000,False,False,False,1,60
"### | 346 - 
",000,False,000,False,False,False,1,57
"### | 347 - 
",000,False,000,False,False,False,1,42
"### | 348 - 
",000,False,000,False,False,False,1,50
"### | 349 - 
",000,False,000,False,False,False,1,66
"### | ومما أسند سعيد بن زيد رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 350 - 
",000,False,000,False,False,False,1,193
"### | 351 - 
",000,False,000,False,False,False,1,41
"### | 352 - 
",000,False,000,False,False,False,1,42
"### | 353 - 
",000,False,000,False,False,False,1,57
"### | 354 - 
",000,False,000,False,False,False,1,44
"### | 355 - 
",000,False,000,False,False,False,1,55
"### | 356 - 
",000,False,000,False,False,False,1,70
"### | 357 - 
",000,False,000,False,False,False,1,60
"### | نسبة أبي عبيدة بن الجراح رضي الله تعالى عنه
",000,False,000,False,False,False,1,11
"### | 358 - 
",000,False,000,False,False,False,1,69
"### | 359 - 
",000,False,000,False,False,False,1,19
"### | قتل أبي عبيدة رضي الله عنه أباه يوم بدر
",000,False,000,False,False,False,1,11
"### | 360 - 
",000,False,000,False,False,False,1,54
"### | 361 - 
",000,False,000,False,False,False,1,30
"### | 362 - 
",000,False,000,False,False,False,1,46
"### | سن أبي عبيدة، ووفاته رضي الله عنه
",000,False,000,False,False,False,1,9
"### | 363 - 
",000,False,000,False,False,False,1,40
"### | 364 - 
",000,False,000,False,False,False,1,73
"### | 365 - 
",000,False,000,False,False,False,1,69
"### | وما أسند أبو عبيدة بن الجراح رضي الله عنه
",000,False,000,False,False,False,1,11
"### | باب في توقع المغفرة لمصلي صلاة الصبح في الجماعة يوم الجمعة
",000,False,000,False,False,False,1,13
"### | 366 - 
",000,False,000,False,False,False,1,65
"### | باب ما جاء في فساد الناس عند إظهار الخمور، واستحلال الحرير والفروج
",000,False,000,False,False,False,1,14
"### | 367 - 
",000,False,000,False,False,False,1,66
"### | 368 - 
",000,False,000,False,False,False,1,121
"### | باب الألف
",000,False,000,False,False,False,1,24
"### | 369 - 
",000,False,000,False,False,False,1,129
"### | 370 - 
",000,False,000,False,False,False,1,58
"### | 371 - 
",000,False,000,False,False,False,1,35
"### | 372 - 
",000,False,000,False,False,False,1,34
"### | نسبة أسامة بن زيد وسنه ووفاته
",000,False,000,False,False,False,1,8
"### | 373 - 
",000,False,000,False,False,False,1,46
"### | 374 - 
",000,False,000,False,False,False,1,35
"### | 375 - 
",000,False,000,False,False,False,1,54
"### | وما أسند أسامة بن زيد رضي الله عنه
",000,False,000,False,False,False,1,10
"### | 376 - 
",000,False,000,False,False,False,1,68
"### | 377 - 
",000,False,000,False,False,False,1,62
"### | 378 - 
",000,False,000,False,False,False,1,53
"### | 379 - 
",000,False,000,False,False,False,1,32
"### | 380 - 
",000,False,000,False,False,False,1,32
"### | 381 - 
",000,False,000,False,False,False,1,33
"### | 382 - 
",000,False,000,False,False,False,1,49
"### | 383 - 
",000,False,000,False,False,False,1,33
"### | 384 - 
",000,False,000,False,False,False,1,35
"### | 385 - 
",000,False,000,False,False,False,1,42
"### | 386 - 
",000,False,000,False,False,False,1,53
"### | 387 - 
",000,False,000,False,False,False,1,91
"### | 388 - 
",000,False,000,False,False,False,1,51
"### | 389 - 
",000,False,000,False,False,False,1,121
"### | 390 - 
",000,False,000,False,False,False,1,82
"### | 391 - 
",000,False,000,False,False,False,1,37
"### | 392 - 
",000,False,000,False,False,False,1,55
"### | 393 - 
",000,False,000,False,False,False,1,52
"### | 394 - 
",000,False,000,False,False,False,1,26
"### | 395 - 
",000,False,000,False,False,False,1,26
"### | 396 - 
",000,False,000,False,False,False,1,31
"### | 397 - 
",000,False,000,False,False,False,1,27
"### | 398 - 
",000,False,000,False,False,False,1,25
"### | 399 - 
",000,False,000,False,False,False,1,37
"### | 400 - 
",000,False,000,False,False,False,1,30
"### | 401 - 
",000,False,000,False,False,False,1,45
"### | 402 - 
",000,False,000,False,False,False,1,46
"### | 403 - 
",000,False,000,False,False,False,1,55
"### | 404 - 
",000,False,000,False,False,False,1,51
"### | 405 - 
",000,False,000,False,False,False,1,62
"### | 406 - 
",000,False,000,False,False,False,1,44
"### | 407 - 
",000,False,000,False,False,False,1,45
"### | 408 - 
",000,False,000,False,False,False,1,19
"### | 409 - 
",000,False,000,False,False,False,1,45
"### | 410 - 
",000,False,000,False,False,False,1,51
"### | 411 - 
",000,False,000,False,False,False,1,44
"### | 412 - 
",000,False,000,False,False,False,1,212
"### | 413 - 
",000,False,000,False,False,False,1,48
"### | 414 - 
",000,False,000,False,False,False,1,39
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,12
"### | 415 - 
",000,False,000,False,False,False,1,38
"### | 416 - 
",000,False,000,False,False,False,1,36
"### | 417 - 
",000,False,000,False,False,False,1,38
"### | 418 - 
",000,False,000,False,False,False,1,32
"### | 419 - 
",000,False,000,False,False,False,1,43
"### | 420 - 
",000,False,000,False,False,False,1,37
"### | 421 - 
",000,False,000,False,False,False,1,59
"### | 422 - 
",000,False,000,False,False,False,1,43
"### | باب
",000,False,000,False,False,False,1,3
"### | 423 - 
",000,False,000,False,False,False,1,87
"### | 424 - 
",000,False,000,False,False,False,1,53
"### | 425 - 
",000,False,000,False,False,False,1,40
"### | 426 - 
",000,False,000,False,False,False,1,45
