string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | شكر وتقدير
",000,False,000,False,False,False,1,326
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,678
"### | … 
",000,False,000,False,False,False,1,547
"### | 2 - 
",000,False,000,False,False,False,1,106
"### | 3 - 
",000,False,000,False,False,False,1,95
"### | 4 - 
",000,False,000,False,False,False,1,80
"### | 5 - 
",000,False,000,False,False,False,1,89
"### | 6 - 
",000,False,000,False,False,False,1,400
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,372
"### | 1 - 
",000,False,000,False,False,False,1,71
"### | 2 - 
",000,False,000,False,False,False,1,40
"### | 3 - 
",000,False,000,False,False,False,1,31
"### | 4 - 
",000,False,000,False,False,False,1,79
"### | 5 - 
",000,False,000,False,False,False,1,39
"### | 6 - 
",000,False,000,False,False,False,1,42
"### | 7 - 
",000,False,000,False,False,False,1,38
"### | 8 - 
",000,False,000,False,False,False,1,69
"### | 9 - 
",000,False,000,False,False,False,1,29
"### | 10 - 
",000,False,000,False,False,False,1,33
"### | 11 - 
",000,False,000,False,False,False,1,25
"### | 12 - 
",000,False,000,False,False,False,1,39
"### | 13 - 
",000,False,000,False,False,False,1,32
"### | 14 - 
",000,False,000,False,False,False,1,34
"### | 15 - 
",000,False,000,False,False,False,1,34
"### | 16 - 
",000,False,000,False,False,False,1,30
"### | 17 - 
",000,False,000,False,False,False,1,1730
"### | … 
",000,False,000,False,False,False,1,450
"### | … 
",000,False,000,False,False,False,1,232
"### | … 
",000,False,000,False,False,False,1,214
"### | 2 - 
",000,False,000,False,False,False,1,44
"### | 3 - 
",000,False,000,False,False,False,1,42
"### | 4 - 
",000,False,000,False,False,False,1,45
"### | 5 - 
",000,False,000,False,False,False,1,80
"### | 1 - 
",000,False,000,False,False,False,1,52
"### | 2 - 
",000,False,000,False,False,False,1,63
"### | 3 - 
",000,False,000,False,False,False,1,393
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,15
