string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة]
",000,False,000,False,False,False,1,964
"### | الباب الأول فيما يضاف إلى اسم الله تعالى عز ذكره
",000,False,000,False,False,False,1,4855
"### || 1 -(أهل الله) 
",000,False,000,False,False,False,2,1055
"### || 2 -(بيت الله) 
",000,False,000,False,False,False,2,519
"### || 3 -(رسول الله) 
",000,False,000,False,False,False,2,133
"### || 4 -(كتاب الله) 
",000,False,000,False,False,False,2,33
"### || 5 -(خليل الله) 
",000,False,000,False,False,False,2,112
"### || 6 -(روح الله) 
",000,False,000,False,False,False,2,78
"### || 7 -(أرض الله) 
",000,False,000,False,False,False,2,101
"### || 8 -(أسد الله) 
",000,False,000,False,False,False,2,83
"### || 9 -(سيف الله) 
",000,False,000,False,False,False,2,595
"### || 10 -(قوس الله ms013) 
",000,False,000,False,False,False,2,177
"### || 11 -(رمح الله) 
",000,False,000,False,False,False,2,35
"### || 12 -(كلب الله) 
",000,False,000,False,False,False,2,88
"### || 13 -(نار الله) 
",000,False,000,False,False,False,2,186
"### || 14 -(شمس الله) 
",000,False,000,False,False,False,2,53
"### || 15 -(ظل الله) 
",000,False,000,False,False,False,2,51
"### || 16 -(سعد الله) 
",000,False,000,False,False,False,2,192
"### || 17 -(ناقة الله) 
",000,False,000,False,False,False,2,294
"### || 18 -(نهر الله) 
",000,False,000,False,False,False,2,78
"### || 19 -(خاتم الله) 
",000,False,000,False,False,False,2,82
"### || 20 -(رحمة الله) 
",000,False,000,False,False,False,2,84
"### || 21 -(ستر الله) 
",000,False,000,False,False,False,2,117
"### || 22 -(يد الله) 
",000,False,000,False,False,False,2,116
"### || 23 -(عمال الله) 
",000,False,000,False,False,False,2,45
"### || 24 -(سبيل الله) 
",000,False,000,False,False,False,2,50
"### || 25 -(باب الله) 
",000,False,000,False,False,False,2,29
"### || 26 -(نور الله) 
",000,False,000,False,False,False,2,15
"### || 27 -(حراس الله) 
",000,False,000,False,False,False,2,40
"### || 28 -(أمان الله) 
",000,False,000,False,False,False,2,44
"### || 29 -(ميزان الله) 
",000,False,000,False,False,False,2,33
"### || 30 -(خالصة الله) 
",000,False,000,False,False,False,2,33
"### || 31 -(موائد الله) 
",000,False,000,False,False,False,2,22
"### || 32 -(عين الله) 
",000,False,000,False,False,False,2,54
"### || 33 -(أمر الله) 
",000,False,000,False,False,False,2,63
"### || 34 -(طراز الله) 
",000,False,000,False,False,False,2,95
"### || 35 -(خلافة الله) 
",000,False,000,False,False,False,2,32
"### || 36 -(لعنة الله) 
",000,False,000,False,False,False,2,56
"### || 37 -(سجن الله) 
",000,False,000,False,False,False,2,36
"### || 38 -(بنيان الله) 
",000,False,000,False,False,False,2,36
"### || 39 -(صبغة الله) 
",000,False,000,False,False,False,2,23
"### | الباب الثانى فيما يضاف وينسب إلى الأنبياء عليهم الصلاة والسلام
",000,False,000,False,False,False,1,4731
"### || 41 -(وصى آدم) 
",000,False,000,False,False,False,2,125
"### || 42 -(شهرة آدم) 
",000,False,000,False,False,False,2,60
"### || 43 -(سفينة نوح) 
",000,False,000,False,False,False,2,159
"### || 44 -(غراب نوح) 
",000,False,000,False,False,False,2,107
"### || 45 -(عمرونوح) 
",000,False,000,False,False,False,2,194
"### || 46 -(مقام إبراهيم) 
",000,False,000,False,False,False,2,98
"### || 47 -(نار إبراهيم) 
",000,False,000,False,False,False,2,122
"### || 48 -(صحف إبراهيم) 
",000,False,000,False,False,False,2,87
"### || 49 -(ضيف إبراهيم) 
",000,False,000,False,False,False,2,106
"### || 50 -(تحفة إبراهيم) 
",000,False,000,False,False,False,2,87
"### || 51 -(وعد إسماعيل) 
",000,False,000,False,False,False,2,76
"### || 52 -(ناقة صالح) 
",000,False,000,False,False,False,2,38
"### || 53 -(رؤيا يوسف) 
",000,False,000,False,False,False,2,130
"### || 54 -(ذئب يوسف) 
",000,False,000,False,False,False,2,107
