string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [المقاصد الحسنة في بيان كثير من الأحاديث المشتهرة على الألسنة]
",000,False,000,False,False,False,1,52
"### | تقديم
",000,False,000,False,False,False,1,53
"### | منهج الكتاب
",000,False,000,False,False,False,1,4
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,23
"### | 4- 
",000,False,000,False,False,False,1,13
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,27
"### | الأعمال التي لحقت الكتاب
",000,False,000,False,False,False,1,8
"### | 1- 
",000,False,000,False,False,False,1,39
"### | 2- 
",000,False,000,False,False,False,1,35
"### | 3- 
",000,False,000,False,False,False,1,24
"### | 4- 
",000,False,000,False,False,False,1,26
"### | 5- 
",000,False,000,False,False,False,1,38
"### | 6- 
",000,False,000,False,False,False,1,30
"### | 7- 
",000,False,000,False,False,False,1,31
"### | طبعات الكتاب
",000,False,000,False,False,False,1,58
"### | فصل
",000,False,000,False,False,False,1,896
"### | المؤلفات في الموضوعات:
",000,False,000,False,False,False,1,910
"### | المؤلفات في الأحاديث المشتهرة:
",000,False,000,False,False,False,1,138
"### | المقاصد الحسنة
",000,False,000,False,False,False,1,80
"### | المقاصد الحسنة
",000,False,000,False,False,False,1,267
"### | ترجمة الحافظ السخاوي:
",000,False,000,False,False,False,1,6
"### | مولده ونشأته
",000,False,000,False,False,False,1,213
"### | دراساته الأولى:
",000,False,000,False,False,False,1,174
"### | دراساته العليا:
",000,False,000,False,False,False,1,137
"### | رحلاته وشيوخه
",000,False,000,False,False,False,1,421
"### | ثناء العلماء عليه:
",000,False,000,False,False,False,1,119
"### | منافسة معاصريه ونقدهم له:
",000,False,000,False,False,False,1,734
"### | مؤلفات السخاوي:
",000,False,000,False,False,False,1,593
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,439
"### | الباب الأول: الأحاديث بحسب ترتيب الأحرف
",000,False,000,False,False,False,1,12
"### | حرف الهمزة
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,40
"### | 2 - 
",000,False,000,False,False,False,1,134
"### | 3 - 
",000,False,000,False,False,False,1,155
"### | 4 - 
",000,False,000,False,False,False,1,34
"### | 5 - 
",000,False,000,False,False,False,1,343
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 7 - 
",000,False,000,False,False,False,1,287
"### | 8 - 
",000,False,000,False,False,False,1,819
"### | 9 - 
",000,False,000,False,False,False,1,352
"### | 10 - 
",000,False,000,False,False,False,1,383
"### | 11 - 
",000,False,000,False,False,False,1,206
"### | 12 - 
",000,False,000,False,False,False,1,91
"### | 13 - 
",000,False,000,False,False,False,1,170
"### | 14 - 
",000,False,000,False,False,False,1,309
"### | 15 - 
",000,False,000,False,False,False,1,102
"### | 16 - 
",000,False,000,False,False,False,1,39
"### | 17 - 
",000,False,000,False,False,False,1,246
"### | 18 - 
",000,False,000,False,False,False,1,210
"### | 19 - 
",000,False,000,False,False,False,1,29
"### | 20 - 
",000,False,000,False,False,False,1,201
"### | 21 - 
",000,False,000,False,False,False,1,204
"### | 22 - 
",000,False,000,False,False,False,1,100
"### | 23 - 
",000,False,000,False,False,False,1,235
"### | 24 - 
",000,False,000,False,False,False,1,62
"### | 25 - 
",000,False,000,False,False,False,1,226
"### | 26 - 
",000,False,000,False,False,False,1,147
"### | 27 - 
",000,False,000,False,False,False,1,188
"### | 28 - 
",000,False,000,False,False,False,1,38
"### | 29 - 
",000,False,000,False,False,False,1,86
"### | 30 - 
",000,False,000,False,False,False,1,21
"### | 31 - 
",000,False,000,False,False,False,1,271
"### | 32 - 
",000,False,000,False,False,False,1,202
"### | 33 - 
",000,False,000,False,False,False,1,30
"### | 34 - 
",000,False,000,False,False,False,1,138
"### | 35 - 
",000,False,000,False,False,False,1,25
"### | 36 - 
",000,False,000,False,False,False,1,62
"### | 37 - 
",000,False,000,False,False,False,1,137
"### | 38 - 
",000,False,000,False,False,False,1,285
"### | 39 - 
",000,False,000,False,False,False,1,306
"### | 40 - 
",000,False,000,False,False,False,1,239
"### | 41 - 
",000,False,000,False,False,False,1,70
"### | 42 - 
",000,False,000,False,False,False,1,9
"### | 43 - 
",000,False,000,False,False,False,1,100
"### | 44 - 
",000,False,000,False,False,False,1,32
"### | 45 - 
",000,False,000,False,False,False,1,265
"### | 46 - 
",000,False,000,False,False,False,1,354
"### | 47 - 
",000,False,000,False,False,False,1,68
"### | 48 - 
",000,False,000,False,False,False,1,267
"### | 49 - 
",000,False,000,False,False,False,1,119
"### | 50 - 
",000,False,000,False,False,False,1,466
"### | 51 - 
",000,False,000,False,False,False,1,40
"### | 52 - 
",000,False,000,False,False,False,1,167
"### | 53 - 
",000,False,000,False,False,False,1,215
"### | 54 - 
",000,False,000,False,False,False,1,11
"### | 55 - 
",000,False,000,False,False,False,1,78
"### | 56 - 
",000,False,000,False,False,False,1,25
"### | 57 - 
",000,False,000,False,False,False,1,37
"### | 58 - 
",000,False,000,False,False,False,1,147
"### | 59 - 
",000,False,000,False,False,False,1,210
"### | 60 - 
",000,False,000,False,False,False,1,253
"### | 61 - 
",000,False,000,False,False,False,1,124
"### | 62 - 
",000,False,000,False,False,False,1,158
"### | 63 - 
",000,False,000,False,False,False,1,111
"### | 64 - 
",000,False,000,False,False,False,1,68
"### | 65 - 
",000,False,000,False,False,False,1,92
"### | 66 - 
",000,False,000,False,False,False,1,45
"### | 67 - 
",000,False,000,False,False,False,1,29
"### | 68 - 
",000,False,000,False,False,False,1,48
"### | 69 - 
",000,False,000,False,False,False,1,166
"### | 70 - 
",000,False,000,False,False,False,1,174
"### | 71 - 
",000,False,000,False,False,False,1,348
"### | 72 - 
",000,False,000,False,False,False,1,100
"### | 73 - 
",000,False,000,False,False,False,1,127
"### | 74 - 
",000,False,000,False,False,False,1,240
"### | 75 - 
",000,False,000,False,False,False,1,188
"### | 76 - 
",000,False,000,False,False,False,1,20
"### | 77 - 
",000,False,000,False,False,False,1,63
"### | 78 - 
",000,False,000,False,False,False,1,97
"### | 79 - 
",000,False,000,False,False,False,1,141
"### | 80 - 
",000,False,000,False,False,False,1,203
"### | 81 - 
",000,False,000,False,False,False,1,114
"### | 82 - 
",000,False,000,False,False,False,1,33
"### | 83 - 
",000,False,000,False,False,False,1,25
"### | 84 - 
",000,False,000,False,False,False,1,127
"### | 85 - 
",000,False,000,False,False,False,1,17
"### | 86 - 
",000,False,000,False,False,False,1,166
"### | 87 - 
",000,False,000,False,False,False,1,297
"### | 88 - 
",000,False,000,False,False,False,1,115
"### | 89 - 
",000,False,000,False,False,False,1,211
"### | 90 - 
",000,False,000,False,False,False,1,21
"### | 91 - 
",000,False,000,False,False,False,1,134
"### | 92 - 
",000,False,000,False,False,False,1,69
"### | 93 - 
",000,False,000,False,False,False,1,54
"### | 94 - 
",000,False,000,False,False,False,1,17
"### | 95 - 
",000,False,000,False,False,False,1,463
"### | 96 - 
",000,False,000,False,False,False,1,164
"### | 97 - 
",000,False,000,False,False,False,1,143
"### | 98 - 
",000,False,000,False,False,False,1,308
"### | 99 - 
",000,False,000,False,False,False,1,21
"### | 100 - 
",000,False,000,False,False,False,1,401
"### | 101 - 
",000,False,000,False,False,False,1,32
"### | 102 - 
",000,False,000,False,False,False,1,306
"### | 103 - 
",000,False,000,False,False,False,1,187
