string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [ص: 82]
",000,False,000,False,False,False,1,55
"### | 100 - 
",000,False,000,False,False,False,1,62
"### | 101 - 
",000,False,000,False,False,False,1,18
"### | [ص: 83]
",000,False,000,False,False,False,1,21
"### | 102 - 
",000,False,000,False,False,False,1,27
"### | 103 - 
",000,False,000,False,False,False,1,29
"### | [ص: 84]
",000,False,000,False,False,False,1,14
"### | 104 - 
",000,False,000,False,False,False,1,29
"### | 105 - 
",000,False,000,False,False,False,1,34
"### | 106 - 
",000,False,000,False,False,False,1,31
"### | [ص: 85]
",000,False,000,False,False,False,1,4
"### | 107 - 
",000,False,000,False,False,False,1,15
"### | 108 - 
",000,False,000,False,False,False,1,18
"### | 109 - 
",000,False,000,False,False,False,1,161
"### | [ص: 86]
",000,False,000,False,False,False,1,11
"### | 110 - 
",000,False,000,False,False,False,1,69
"### | [ص: 87]
",000,False,000,False,False,False,1,38
"### | 111 - 
",000,False,000,False,False,False,1,13
"### | 112 - 
",000,False,000,False,False,False,1,14
"### | 113 - 
",000,False,000,False,False,False,1,25
"### | 114 - 
",000,False,000,False,False,False,1,67
"### | 115 - 
",000,False,000,False,False,False,1,50
"### | 116 - 
",000,False,000,False,False,False,1,72
"### | 117 - 
",000,False,000,False,False,False,1,59
"### | [ص: 90]
",000,False,000,False,False,False,1,68
"### | 118 - 
",000,False,000,False,False,False,1,30
"### | [ص: 91]
",000,False,000,False,False,False,1,20
"### | 119 - 
",000,False,000,False,False,False,1,50
"### | 120 - 
",000,False,000,False,False,False,1,81
"### | [ص: 92]
",000,False,000,False,False,False,1,31
"### | 121 - 
",000,False,000,False,False,False,1,34
"### | 122 - 
",000,False,000,False,False,False,1,24
"### | 123 - 
",000,False,000,False,False,False,1,16
"### | 124 - 
",000,False,000,False,False,False,1,23
"### | [ص: 93]
",000,False,000,False,False,False,1,78
"### | 125 - 
",000,False,000,False,False,False,1,39
"### | 126 - 
",000,False,000,False,False,False,1,79
"### | 127 - 
",000,False,000,False,False,False,1,53
"### | 128 - 
",000,False,000,False,False,False,1,39
"### | [ص: 95]
",000,False,000,False,False,False,1,30
"### | ثلاث خصال للصديق
",000,False,000,False,False,False,1,5
"### | 129 - 
",000,False,000,False,False,False,1,34
"### | 130 - 
",000,False,000,False,False,False,1,35
"### | احذر هجرة الإخوان ومن آدابها: أن لا يهجر أخاه هجر بغضة، أن لا يكون هجرته له استبقاء لوده وإبقاء على مداومة حبه، وقطع مقالة واش عنه
",000,False,000,False,False,False,1,28
"### | 131 - 
",000,False,000,False,False,False,1,24
"### | 132 - 
",000,False,000,False,False,False,1,19
"### | 133 - 
",000,False,000,False,False,False,1,33
"### | 134 - 
",000,False,000,False,False,False,1,57
"### | 135 - 
",000,False,000,False,False,False,1,50
"### | 136 - 
",000,False,000,False,False,False,1,52
"### | آداب الصحبة بين الوالد وولده ومن آدابها: أن يعين الرجل ولده على بره بالإفضال
",000,False,000,False,False,False,1,16
"### | 137 - 
",000,False,000,False,False,False,1,62
"### | التودد إلى الإخوان ومن آدابها: التودد إلى الإخوان بالاصطناع إليهم والصفح
",000,False,000,False,False,False,1,13
"### | 138 - 
",000,False,000,False,False,False,1,60
"### | 139 - 
",000,False,000,False,False,False,1,25
"### | 140 - 
",000,False,000,False,False,False,1,34
"### | 141 - 
",000,False,000,False,False,False,1,34
"### | 142 - 
",000,False,000,False,False,False,1,56
"### | 143 - 
",000,False,000,False,False,False,1,14
"### | [ص: 100]
",000,False,000,False,False,False,1,42
"### | 144 - 
",000,False,000,False,False,False,1,101
"### | 145 - 
",000,False,000,False,False,False,1,25
"### | 146 - 
",000,False,000,False,False,False,1,35
"### | 147 - 
",000,False,000,False,False,False,1,52
"### | 148 - 
",000,False,000,False,False,False,1,19
"### | من آداب الصحبة قضاء الحوائج ومن آدابها: التسارع إلى قضاء حوائج من يرفع إليه حاجة
",000,False,000,False,False,False,1,17
"### | 149 - 
",000,False,000,False,False,False,1,40
"### | [ص ms26: 102]
",000,False,000,False,False,False,1,16
"### | 150 - 
",000,False,000,False,False,False,1,37
"### | بعد الدار لا ينسيك كرم العهد ومن آدابها: أن لا ينسيك بعد الدار كرم العهد، والنزوع إلى مشاهدة الإخوان كذلك
",000,False,000,False,False,False,1,22
"### | 151 - 
",000,False,000,False,False,False,1,29
"### | [ص: 103]
",000,False,000,False,False,False,1,95
"### | 153 - 
",000,False,000,False,False,False,1,27
"### | 154 - 
",000,False,000,False,False,False,1,40
"### | [ص: 104]
",000,False,000,False,False,False,1,19
"### | لا تحتجب عن إخوانك ومن آدابها: أن لا يحتجب عن إخوانه، ولا يحجبهم عن نفسه كذلك
",000,False,000,False,False,False,1,18
"### | 155 - 
",000,False,000,False,False,False,1,41
"### | 156 - 
",000,False,000,False,False,False,1,38
"### | 157 - 
",000,False,000,False,False,False,1,27
"### | 158 - 
",000,False,000,False,False,False,1,14
"### | 159 - 
",000,False,000,False,False,False,1,29
"### | [ص: 105]
",000,False,000,False,False,False,1,40
"### | 160 - 
",000,False,000,False,False,False,1,17
"### | 161 - 
",000,False,000,False,False,False,1,35
"### | من آداب الاستئذان
",000,False,000,False,False,False,1,22
"### | 162 - 
",000,False,000,False,False,False,1,55
"### | [ص: 106]
",000,False,000,False,False,False,1,13
"### | أمور تفرح الأخوان ومن آدابها: أن لا يصوم إذا دعاه أخ له إلا بإذنه، فإن نوى الصوم له أن يفطر تحريا لسروره
",000,False,000,False,False,False,1,24
"### | 163 - 
",000,False,000,False,False,False,1,89
"### | 164 - 
",000,False,000,False,False,False,1,44
"### | 165 - 
",000,False,000,False,False,False,1,59
"### | 166 - 
",000,False,000,False,False,False,1,51
"### | [ص: 108]
",000,False,000,False,False,False,1,15
"### | 167 - 
",000,False,000,False,False,False,1,43
"### | 168 - 
",000,False,000,False,False,False,1,75
"### | 169 - 
",000,False,000,False,False,False,1,23
"### | 170 - 
",000,False,000,False,False,False,1,23
"### | [ص: 109]
",000,False,000,False,False,False,1,28
"### | 171 - 
",000,False,000,False,False,False,1,30
"### | إنصاف الإخوان من آداب الصحبة ومن آدابها: إنصاف الإخوان من نفسه، ومواساتهم من ماله
",000,False,000,False,False,False,1,16
"### | 172 - 
",000,False,000,False,False,False,1,60
"### | [ص: 110]
",000,False,000,False,False,False,1,16
"### | 173 - 
",000,False,000,False,False,False,1,62
"### | 174 - 
",000,False,000,False,False,False,1,29
"### | من جامع آداب الصحبة والعشرة
",000,False,000,False,False,False,1,7
"### | 175 - 
",000,False,000,False,False,False,1,80
"### | [ص: 111]
",000,False,000,False,False,False,1,58
"### | 176 - 
",000,False,000,False,False,False,1,45
"### | 177 - 
",000,False,000,False,False,False,1,20
"### | من آداب الحديث ومن آدابها: أن لا يتكلم الأحدث بحضرة المشايخ
",000,False,000,False,False,False,1,13
"### | 178 - 
",000,False,000,False,False,False,1,75
"### | [ص: 113]
",000,False,000,False,False,False,1,13
"### | 179 - 
",000,False,000,False,False,False,1,73
"### | 180 - 
",000,False,000,False,False,False,1,48
"### | 181 - 
",000,False,000,False,False,False,1,45
"### | [ص: 114]
",000,False,000,False,False,False,1,24
"### | 182 - 
",000,False,000,False,False,False,1,38
"### | 183 - 
",000,False,000,False,False,False,1,59
"### | 184 - 
",000,False,000,False,False,False,1,27
"### | [ص: 115]
",000,False,000,False,False,False,1,51
"### | 185 - 
",000,False,000,False,False,False,1,52
"### | لا تصاحب إلا مؤمنا ومن آدابها: أن لا يعاشر من يخالفه في اعتقاده
",000,False,000,False,False,False,1,15
"### | 186 - 
",000,False,000,False,False,False,1,34
"### | [ص: 116]
",000,False,000,False,False,False,1,16
"### | 187 - 
",000,False,000,False,False,False,1,49
"### | 188 - 
",000,False,000,False,False,False,1,39
"### | 189 - 
",000,False,000,False,False,False,1,29
"### | 190 - 
",000,False,000,False,False,False,1,26
"### | 191 - 
",000,False,000,False,False,False,1,23
"### | [ص: 117]
",000,False,000,False,False,False,1,24
"### | الصحبة مع الله ورسوله صلى الله عليه وعلى آله وسلم وأصحابه والصحبة على وجوه، لكل واحد منها آداب ومواجب ولوازم، فالصحبة مع الله تعالى باتباع أوامره، واجتناب نواهيه، ودوام ذكره، ودرس كتابه، ومراقبة أسراره أن يختلج فيها ما لا يرضاه، والرضا بقضاء الله، 
",000,False,000,False,False,False,1,103
"### | 192 - 
",000,False,000,False,False,False,1,12
"### | [ص: 118]
",000,False,000,False,False,False,1,4
"### | 193 - 
",000,False,000,False,False,False,1,42
"### | 194 - 
",000,False,000,False,False,False,1,51
"### | [ص: 119]
",000,False,000,False,False,False,1,24
"### | 195 - 
",000,False,000,False,False,False,1,26
"### | الصحبة مع الأهل ms34 والولد والصحبة مع الأهل والولد بالمداراة، وحسن الخلق، وسعة النفس، وتمام الشفقة، وتعليم الأدب والسنة، وحملهم على الطاعات. قال الله تعالى: {يا أيها الذين آمنوا قوا أنفسكم وأهليكم نارا وقودها الناس والحجارة} [التحريم: 6] والصفح عن عثراتهم، والعفو 
",000,year,000,False,False,False,1,53
"### | 196 - 
",000,False,000,False,False,False,1,21
"### | الصحبة مع الإخوان والصحبة مع الإخوان بدوام البشر، وبذل المعروف، ونشر المحاسن، وستر القبائح، واستكثار قليل برهم، واستصغار ما منك إليهم، وتعهدهم بالنفس والمال، ومجانبة الحقد والحسد والبغي والأذى وما يكرهون من جميع الوجوه، وترك ما يعتذر منه. 
",000,False,000,False,False,False,1,70
"### | 197 - 
",000,False,000,False,False,False,1,51
"### | 198 - 
",000,False,000,False,False,False,1,21
"### | 199 - 
",000,False,000,False,False,False,1,94
"### | 200 - 
",000,False,000,False,False,False,1,44
"### | الصحبة مع الضيف بحسن البشر، وطلاقة الوجه، وطيب الحديث، وإظهار السرور، والكون عند أمره ونهيه، ورؤية فضله، واعتقاد المنزلة حيث أطربك بدخول منزلك، وتكرم بطعامك
",000,False,000,False,False,False,1,27
"### | 201 - 
",000,False,000,False,False,False,1,34
"### | [ص: 122]
",000,False,000,False,False,False,1,32
"### | 202 - 
",000,False,000,False,False,False,1,37
"### | 203 - 
",000,False,000,False,False,False,1,41
"### | 204 - 
",000,False,000,False,False,False,1,17
"### | آداب الجوارح ثم على كل جارحة من الجوارح آداب تختص بها، فآداب العين أن ينظر إلى إخوانه نظر مودة ومحبة يعرفها منك هو ومن حضر المجلس، ويكون نظره إلى محاسنه وإلى أحسن شيء يصدر منه، وأن لا يصرف عنه بصره في وقت إقباله عليه وكلامه معه. وآداب السمع أن يستمع 
",000,False,000,False,False,False,1,66
"### | [ص: 123]
",000,False,000,False,False,False,1,143
"### | 205 - 
",000,False,000,False,False,False,1,43
"### | 206 - 
",000,False,000,False,False,False,1,21
"### | [ص: 124]
",000,False,000,False,False,False,1,4
"### | 207 - 
",000,False,000,False,False,False,1,42
"### | 208 - 
",000,False,000,False,False,False,1,15
"### | 209 - 
",000,False,000,False,False,False,1,19
"### | [ص: 125]
",000,False,000,False,False,False,1,36
"### | 210 - 
",000,False,000,False,False,False,1,16
"### | خاتمة فمن تأدب في الباطن بهذه الآداب، وتأدب في الظاهر بما بيناه رجوت أن يكون من ms37 الموفقين، ونحن نسأل الله أن يوفقنا للأخلاق الجميلة، وأن يجنبنا الأخلاق السيئة في أفعالنا، وأحوالنا، وأقوالنا، مما يقربنا إليه، ولا يكلنا في شيء من أمورنا وأسبابنا إلى 
",000,False,000,False,False,False,1,145
