string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | أحاديث أبي بكر الصديق رضي الله عنه عن رسول الله صلى الله عليه وسلم
",000,False,000,False,False,False,1,99
"### | 1 - 
",000,False,000,False,False,False,1,108
"### | 2 - 
",000,False,000,False,False,False,1,80
"### | 3 - 
",000,False,000,False,False,False,1,66
"### | 4 - 
",000,False,000,False,False,False,1,66
"### | [ص: 150]
",000,False,000,False,False,False,1,29
"### | 5 - 
",000,False,000,False,False,False,1,92
"### | 6 - 
",000,False,000,False,False,False,1,61
"### | 7 - 
",000,False,000,False,False,False,1,82
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | أحاديث عمر بن الخطاب رضي الله عنه عن رسول الله صلى الله عليه وسلم
",000,False,000,False,False,False,1,16
"### | 8 - 
",000,False,000,False,False,False,1,54
"### | 8 - 
",000,False,000,False,False,False,1,40
"### | 8 - 
",000,False,000,False,False,False,1,41
"### | 9 - 
",000,False,000,False,False,False,1,43
"### | 10 - 
",000,False,000,False,False,False,1,69
"### | 11 - 
",000,False,000,False,False,False,1,29
"### | 12 - 
",000,False,000,False,False,False,1,42
"### | [ص: 154]
",000,False,000,False,False,False,1,45
"### | 12 - 
",000,False,000,False,False,False,1,64
"### | 13 - 
",000,False,000,False,False,False,1,30
"### | [ص: 155]
",000,False,000,False,False,False,1,16
"### | 14 - 
",000,False,000,False,False,False,1,62
"### | 15 - 
",000,False,000,False,False,False,1,41
"### | [ص: 156]
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,130
"### | 18 - 
",000,False,000,False,False,False,1,70
"### | [ص: 157]
",000,False,000,False,False,False,1,36
"### | 19 - 
",000,False,000,False,False,False,1,58
"### | 20 - 
",000,False,000,False,False,False,1,42
"### | 21 - 
",000,False,000,False,False,False,1,116
"### | 22 - 
",000,False,000,False,False,False,1,84
"### | 23 - 
",000,False,000,False,False,False,1,83
"### | [ص: 160]
",000,False,000,False,False,False,1,13
"### | 23 - 
",000,False,000,False,False,False,1,77
"### | 24 - 
",000,False,000,False,False,False,1,86
"### | 25 - 
",000,False,000,False,False,False,1,53
"### | [ص: 162]
",000,False,000,False,False,False,1,16
"### | 26 - 
",000,False,000,False,False,False,1,62
"### | 27 - 
",000,False,000,False,False,False,1,43
"### | 28 - 
",000,False,000,False,False,False,1,73
"### | 29 - 
",000,False,000,False,False,False,1,78
"### | 30 - 
",000,False,000,False,False,False,1,40
"### | [ص: 165]
",000,False,000,False,False,False,1,147
"### | 31 - 
",000,False,000,False,False,False,1,57
"### | 32 - 
",000,False,000,False,False,False,1,15
