string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة الناشر
",000,False,000,False,False,False,1,292
"### | ترجمة الإمام أبي داود السجستاني
",000,False,000,False,False,False,1,10
"### | * اسمه ونسبه ومولده وبلده
",000,False,000,False,False,False,1,522
"### | عصره، وسيرته العلمية، ورحلته وشيوخه
",000,False,000,False,False,False,1,554
"### | 2 - 
",000,False,000,False,False,False,1,58
"### | 1 - 
",000,False,000,False,False,False,1,71
"### | 2 - 
",000,False,000,False,False,False,1,60
"### | 3 - 
",000,False,000,False,False,False,1,54
"### | 4 - 
",000,False,000,False,False,False,1,63
"### | 5 - 
",000,False,000,False,False,False,1,84
"### | 6 - 
",000,False,000,False,False,False,1,46
"### | 7 - 
",000,False,000,False,False,False,1,65
"### | 8 - 
",000,False,000,False,False,False,1,51
"### | 9 - 
",000,False,000,False,False,False,1,109
"### | 10 - 
",000,False,000,False,False,False,1,56
"### | 11 - 
",000,False,000,False,False,False,1,48
"### | ثناء أهل العلم عليه
",000,False,000,False,False,False,1,727
"### | * مذهبه في الصفات
",000,False,000,False,False,False,1,221
"### | * مذهبه الفقهي:
",000,False,000,False,False,False,1,312
"### | * آثاره العلمية
",000,False,000,False,False,False,1,4
"### | أ- تلامذته
",000,False,000,False,False,False,1,98
"### | 1 - 
",000,False,000,False,False,False,1,206
"### | 2 - 
",000,False,000,False,False,False,1,167
"### | 3 - 
",000,False,000,False,False,False,1,124
"### | 4 - 
",000,False,000,False,False,False,1,111
"### | 5 - 
",000,False,000,False,False,False,1,62
"### | 6 - 
",000,False,000,False,False,False,1,36
"### | 7 - 
",000,False,000,False,False,False,1,53
"### | 8 - 
",000,False,000,False,False,False,1,31
"### | 9 - 
",000,False,000,False,False,False,1,241
"### | 1 - 
",000,False,000,False,False,False,1,28
"### | 2 - 
",000,False,000,False,False,False,1,55
"### | 3 - 
",000,False,000,False,False,False,1,63
"### | 4 - 
",000,False,000,False,False,False,1,49
"### | 5 - 
",000,False,000,False,False,False,1,38
"### | 6 - 
",000,False,000,False,False,False,1,65
"### | ب- مصنفاته
",000,False,000,False,False,False,1,33
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,237
"### | 3 - 
",000,False,000,False,False,False,1,76
"### | 4 - 
",000,False,000,False,False,False,1,43
"### | 5 - 
",000,False,000,False,False,False,1,136
"### | 6 - 
",000,False,000,False,False,False,1,70
"### | 7 - 
",000,False,000,False,False,False,1,82
"### | 80 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,33
"### | 10 - 
",000,False,000,False,False,False,1,33
"### | 11 - 
",000,False,000,False,False,False,1,184
"### | 12 - 
",000,False,000,False,False,False,1,51
"### | 13 - 
",000,False,000,False,False,False,1,113
"### | 14 - 
",000,False,000,False,False,False,1,335
"### | وفاته
",000,False,000,False,False,False,1,45
"### | التعريف بكتاب السنن للإمام أبي داود السجستاني
",000,False,000,False,False,False,1,14
"### | * اسم الكتاب وموضوعه
",000,False,000,False,False,False,1,374
"### | * شرطه في الكتاب
",000,False,000,False,False,False,1,698
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,11
"### | 5 - 
",000,False,000,False,False,False,1,212
"### | * أهمية الكتاب، وتنويه أهل العلم بفضله ومزيته على غيره من الكتب التي من بابته
",000,False,000,False,False,False,1,602
"### | * عناية العلماء بكتاب ""السنن""
",000,False,000,False,False,False,1,38
"### | فمن شروحه
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,184
"### | 2 - 
",000,False,000,False,False,False,1,41
"### | 3 - 
",000,False,000,False,False,False,1,44
"### | 4 - 
",000,False,000,False,False,False,1,29
