string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [إبطال التأويلات لأخبار الصفات]
",000,False,000,False,False,False,1,55
"### | [إبطال التأويلات لأخبار الصفات]
",000,False,000,False,False,False,1,220
"### | 1 - 
",000,False,000,False,False,False,1,38
"### | 2 - 
",000,False,000,False,False,False,1,78
"### | 3 - 
",000,False,000,False,False,False,1,33
"### | 4 - 
",000,False,000,False,False,False,1,145
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,25
"### | 7 - 
",000,False,000,False,False,False,1,12
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,57
"### | 10 - 
",000,False,000,False,False,False,1,53
"### | 11 - 
",000,False,000,False,False,False,1,114
"### | 12 - 
",000,False,000,False,False,False,1,82
"### | 13 - 
",000,False,000,False,False,False,1,45
"### | 14 - 
",000,False,000,False,False,False,1,56
"### | 15 - 
",000,False,000,False,False,False,1,31
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,89
"### | 18 - 
",000,False,000,False,False,False,1,36
"### | 19 - 
",000,False,000,False,False,False,1,341
"### | 20 - 
",000,False,000,False,False,False,1,94
"### | 21 - 
",000,False,000,False,False,False,1,32
"### | 22 - 
",000,False,000,False,False,False,1,71
"### | 23 - 
",000,False,000,False,False,False,1,24
"### | 24 - 
",000,False,000,False,False,False,1,34
"### | 25 - 
",000,False,000,False,False,False,1,47
"### | 26 - 
",000,False,000,False,False,False,1,81
"### | 27 - 
",000,False,000,False,False,False,1,113
"### | 28 - 
",000,False,000,False,False,False,1,29
"### | 29 - 
",000,False,000,False,False,False,1,15
"### | 30 - 
",000,False,000,False,False,False,1,24
"### | 31 - 
",000,False,000,False,False,False,1,17
"### | 32 - 
",000,False,000,False,False,False,1,44
"### | 33 - 
",000,False,000,False,False,False,1,51
"### | 34 - 
",000,False,000,False,False,False,1,35
"### | 35 - 
",000,False,000,False,False,False,1,90
"### | 36 - 
",000,False,000,False,False,False,1,46
"### | 37 - 
",000,False,000,False,False,False,1,23
"### | 38 - 
",000,False,000,False,False,False,1,148
"### | 39 - 
",000,False,000,False,False,False,1,31
"### | 40 - 
",000,False,000,False,False,False,1,20
"### | 41 - 
",000,False,000,False,False,False,1,149
"### | فصل في الدلالة على أنه لا يجوز الاشتغال بتأويلها وتفسيرها
",000,False,000,False,False,False,1,123
"### | 42 - 
",000,False,000,False,False,False,1,91
"### | 43 - 
",000,False,000,False,False,False,1,125
"### | 44 - 
",000,False,000,False,False,False,1,229
"### | 45 - 
",000,False,000,False,False,False,1,214
"### | 46 - 
",000,False,000,False,False,False,1,109
"### | 47 - 
",000,False,000,False,False,False,1,43
"### | 48 - 
",000,False,000,False,False,False,1,29
"### | 49 - 
",000,False,000,False,False,False,1,277
"### | 50 - 
",000,False,000,False,False,False,1,99
"### | 51 - 
",000,False,000,False,False,False,1,40
"### | 52 - 
",000,False,000,False,False,False,1,79
"### | 53 - 
",000,False,000,False,False,False,1,88
"### | 54 - 
",000,False,000,False,False,False,1,101
"### | 55 - 
",000,False,000,False,False,False,1,88
"### | 56 - 
",000,False,000,False,False,False,1,73
"### | 57 - 
",000,False,000,False,False,False,1,35
"### | 58 - 
",000,False,000,False,False,False,1,35
"### | 59 - 
",000,False,000,False,False,False,1,47
"### | 60 - 
",000,False,000,False,False,False,1,27
"### | 61 - 
",000,False,000,False,False,False,1,16
"### | ذكر الأخبار
",000,False,000,False,False,False,1,4
"### | 62 - 
",000,False,000,False,False,False,1,86
"### | 63 - 
",000,False,000,False,False,False,1,78
"### | 64 - 
",000,False,000,False,False,False,1,84
"### | 65 - 
",000,False,000,False,False,False,1,32
"### | 66 - 
",000,False,000,False,False,False,1,48
"### | 67 - 
",000,False,000,False,False,False,1,101
"### | الفصل الثاني: في إطلاق القول بأنه خلق ms017 آدم على صورته وأن الهاء راجعة على الرحمن
",000,False,000,False,False,False,1,30
"### | 68 - 
",000,False,000,False,False,False,1,277
"### | 69 - 
",000,False,000,False,False,False,1,115
"### | 70 - 
",000,False,000,False,False,False,1,69
"### | 193 - 
",000,False,000,False,False,False,1,181
"### | 71 - 
",000,False,000,False,False,False,1,589
"### | 72 - 
",000,False,000,False,False,False,1,34
"### | 73 - 
",000,False,000,False,False,False,1,98
"### | 74 - 
",000,False,000,False,False,False,1,55
"### | 75 - 
",000,False,000,False,False,False,1,68
"### | 76 - 
",000,False,000,False,False,False,1,112
"### | 77 - 
",000,False,000,False,False,False,1,217
"### | 78 - 
",000,False,000,False,False,False,1,571
"### | 79 - 
",000,False,000,False,False,False,1,207
"### | 80 - 
",000,False,000,False,False,False,1,72
"### | 81 - 
",000,False,000,False,False,False,1,71
"### | 82 - 
",000,False,000,False,False,False,1,57
"### | 83 - 
",000,False,000,False,False,False,1,27
"### | 84 - 
",000,False,000,False,False,False,1,34
"### | 85 - 
",000,False,000,False,False,False,1,398
"### | 86 - 
",000,False,000,False,False,False,1,204
"### | 87 - 
",000,False,000,False,False,False,1,280
"### | 88 - 
",000,False,000,False,False,False,1,70
"### | 89 - 
",000,False,000,False,False,False,1,216
"### | 90 - 
",000,False,000,False,False,False,1,205
"### | 91 - 
",000,False,000,False,False,False,1,94
"### | 92 - 
",000,False,000,False,False,False,1,14
"### | 93 - 
",000,False,000,False,False,False,1,22
"### | الفصل الثاني في إثبات رؤيته لله سبحانه في تلك الليلة
",000,False,000,False,False,False,1,20
"### | 91 - 
",000,False,000,False,False,False,1,62
"### | 92 - 
",000,False,000,False,False,False,1,63
"### | 93 - 
",000,False,000,False,False,False,1,37
"### | 94 - 
",000,False,000,False,False,False,1,204
"### | 95 - 
",000,False,000,False,False,False,1,84
"### | 96 - 
",000,False,000,False,False,False,1,29
"### | 97 - 
",000,False,000,False,False,False,1,41
"### | 98 - 
",000,False,000,False,False,False,1,36
"### | 99 - 
",000,False,000,False,False,False,1,30
"### | 100 - 
",000,False,000,False,False,False,1,161
"### | 101 - 
",000,False,000,False,False,False,1,52
"### | الفصل الثالث وضع الكف بين كتفيه
",000,False,000,False,False,False,1,14
"### | 102 - 
",000,False,000,False,False,False,1,27
"### | 103 - 
",000,False,000,False,False,False,1,49
"### | 104 - 
",000,False,000,False,False,False,1,16
