string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمات
",000,False,000,False,False,False,1,2
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,1532
"### | ...... 
",000,False,000,False,False,False,1,1148
"### | 1- 
",000,False,000,False,False,False,1,37
"### | 2- 
",000,False,000,False,False,False,1,71
"### | 4- 
",000,False,000,False,False,False,1,181
"### | نماذج المخطوطات
",000,False,000,False,False,False,1,19
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,208
"### | باب الألف
",000,False,000,False,False,False,1,4
"### | فصل الألف
",000,False,000,False,False,False,1,468
"### | فصل التاء
",000,False,000,False,False,False,1,157
"### | فصل الثاء
",000,False,000,False,False,False,1,153
"### | فصل الجيم
",000,False,000,False,False,False,1,433
"### | فصل الحاء
",000,False,000,False,False,False,1,306
"### | فصل الخاء
",000,False,000,False,False,False,1,252
"### | فصل الدال
",000,False,000,False,False,False,1,209
"### | فصل الذال
",000,False,000,False,False,False,1,758
"### | فصل الزاي
",000,False,000,False,False,False,1,136
"### | فصل السين
",000,False,000,False,False,False,1,1286
"### | فصل الشين
",000,False,000,False,False,False,1,224
"### | فصل الصاد
",000,False,000,False,False,False,1,2
"### | فصل الضاد
",000,False,000,False,False,False,1,203
"### | فصل الضاد
",000,False,000,False,False,False,1,203
"### | فصل الطاء
",000,False,000,False,False,False,1,78
"### | فصل العين
",000,False,000,False,False,False,1,469
"### | فصل الغين
",000,False,000,False,False,False,1,86
"### | فصل الفاء
",000,False,000,False,False,False,1,191
"### | فصل القاف
",000,False,000,False,False,False,1,278
"### | فصل الكاف
",000,False,000,False,False,False,1,131
"### | فصل اللام
",000,False,000,False,False,False,1,324
"### | فصل الميم
",000,False,000,False,False,False,1,825
"### | فصل النون
",000,False,000,False,False,False,1,697
"### | فصل الواو
",000,False,000,False,False,False,1,256
"### | فصل الهاء
",000,False,000,False,False,False,1,168
"### | فصل الياء
",000,False,000,False,False,False,1,281
"### | باب الباء
",000,False,000,False,False,False,1,4
"### | فصل الألف
",000,False,000,False,False,False,1,345
"### | فصل التاء
",000,False,000,False,False,False,1,150
"### | فصل الثاء
",000,False,000,False,False,False,1,77
"### | فصل الجيم
",000,False,000,False,False,False,1,43
"### | فصل الحاء
",000,False,000,False,False,False,1,165
"### | فصل الخاء
",000,False,000,False,False,False,1,87
"### | فصل الدال
",000,False,000,False,False,False,1,335
"### | فصل الذال
",000,False,000,False,False,False,1,964
"### | فصل الراء
",000,False,000,False,False,False,1,18
"### | فصل الزاي
",000,False,000,False,False,False,1,33
"### | فصل السين
",000,False,000,False,False,False,1,278
"### | فصل الشين
",000,False,000,False,False,False,1,141
"### | فصل الصاد
",000,False,000,False,False,False,1,136
"### | فصل الضاد
",000,False,000,False,False,False,1,72
"### | فصل الطاء
",000,False,000,False,False,False,1,126
