string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [خطبة الكتاب]
",000,False,000,False,False,False,1,6
"### | [فتح القدير]
",000,False,000,False,False,False,1,25
"### | [فتح القدير]
",000,False,000,False,False,False,1,12
"### | [فتح القدير]
",000,False,000,False,False,False,1,58
"### | [فتح القدير]
",000,False,000,False,False,False,1,90
"### | [فتح القدير]
",000,False,000,False,False,False,1,147
"### | [فتح القدير]
",000,False,000,False,False,False,1,95
"### | [فتح القدير]
",000,False,000,False,False,False,1,68
"### | [فتح القدير]
",000,False,000,False,False,False,1,43
"### | [كتاب الطهارات]
",000,False,000,False,False,False,1,44
"### | [فتح القدير]
",000,False,000,False,False,False,1,148
"### | [فتح القدير]
",000,False,000,False,False,False,1,147
"### | [فتح القدير]
",000,False,000,False,False,False,1,405
"### | [فتح القدير]
",000,False,000,False,False,False,1,444
"### | [فتح القدير]
",000,False,000,False,False,False,1,241
"### | [فتح القدير]
",000,False,000,False,False,False,1,352
"### | [فتح القدير]
",000,False,000,False,False,False,1,359
"### | [فتح القدير]
",000,False,000,False,False,False,1,421
"### | [فتح القدير]
",000,False,000,False,False,False,1,203
"### | [فتح القدير]
",000,False,000,False,False,False,1,399
"### | [فتح القدير]
",000,False,000,False,False,False,1,537
"### | [فتح القدير]
",000,False,000,False,False,False,1,393
"### | [فتح القدير]
",000,False,000,False,False,False,1,325
"### | [فتح القدير]
",000,False,000,False,False,False,1,535
"### | [فتح القدير]
",000,False,000,False,False,False,1,424
"### | [فتح القدير]
",000,False,000,False,False,False,1,347
"### | [فتح القدير]
",000,False,000,False,False,False,1,291
"### | [فتح القدير]
",000,False,000,False,False,False,1,544
"### | [فتح القدير]
",000,False,000,False,False,False,1,370
"### | [فتح القدير]
",000,False,000,False,False,False,1,361
"### | [فتح القدير]
",000,False,000,False,False,False,1,226
"### | [فتح القدير]
",000,False,000,False,False,False,1,242
"### | [فتح القدير]
",000,False,000,False,False,False,1,175
"### | [فتح القدير]
",000,False,000,False,False,False,1,363
"### | [فصل في نواقض الوضوء]
",000,False,000,False,False,False,1,34
"### | [فتح القدير]
",000,False,000,False,False,False,1,185
"### | [فتح القدير]
",000,False,000,False,False,False,1,465
"### | [فتح القدير]
",000,False,000,False,False,False,1,374
"### | [فتح القدير]
",000,False,000,False,False,False,1,395
"### | [فتح القدير]
",000,False,000,False,False,False,1,432
"### | [فتح القدير]
",000,False,000,False,False,False,1,116
"### | [فتح القدير]
",000,False,000,False,False,False,1,108
"### | [فتح القدير]
",000,False,000,False,False,False,1,106
"### | [فتح القدير]
",000,False,000,False,False,False,1,106
"### | [فتح القدير]
",000,False,000,False,False,False,1,283
"### | [فتح القدير]
",000,False,000,False,False,False,1,191
"### | [فتح القدير]
",000,False,000,False,False,False,1,341
"### | [فتح القدير]
",000,False,000,False,False,False,1,386
"### | [فتح القدير]
",000,False,000,False,False,False,1,268
"### | [فتح القدير]
",000,False,000,False,False,False,1,312
"### | [فتح القدير]
",000,False,000,False,False,False,1,298
"### | [فتح القدير]
",000,False,000,False,False,False,1,271
"### | [فتح القدير]
",000,False,000,False,False,False,1,332
"### | [فتح القدير]
",000,False,000,False,False,False,1,448
"### | [فتح القدير]
",000,False,000,False,False,False,1,154
"### | [فصل في الغسل]
",000,False,000,False,False,False,1,225
"### | [فتح القدير]
",000,False,000,False,False,False,1,346
"### | [فتح القدير]
",000,False,000,False,False,False,1,165
"### | [فتح القدير]
",000,False,000,False,False,False,1,412
"### | [فتح القدير]
",000,False,000,False,False,False,1,282
"### | [فتح القدير]
",000,False,000,False,False,False,1,247
"### | [فتح القدير]
",000,False,000,False,False,False,1,460
"### | [فتح القدير]
",000,False,000,False,False,False,1,332
"### | [فتح القدير]
",000,False,000,False,False,False,1,285
"### | [فتح القدير]
",000,False,000,False,False,False,1,219
"### | [فتح القدير]
",000,False,000,False,False,False,1,432
"### | [فتح القدير]
",000,False,000,False,False,False,1,443
"### | [فتح القدير]
",000,False,000,False,False,False,1,81
"### | [باب الماء الذي يجوز به الوضوء وما لا يجوز]
",000,False,000,False,False,False,1,74
"### | [فتح القدير]
",000,False,000,False,False,False,1,224
"### | [فتح القدير]
",000,False,000,False,False,False,1,400
"### | [فتح القدير]
",000,False,000,False,False,False,1,164
"### | [فتح القدير]
",000,False,000,False,False,False,1,367
"### | [فتح القدير]
",000,False,000,False,False,False,1,235
"### | [فتح القدير]
",000,False,000,False,False,False,1,319
"### | [فتح القدير]
",000,False,000,False,False,False,1,183
"### | [فتح القدير]
",000,False,000,False,False,False,1,429
"### | [فتح القدير]
",000,False,000,False,False,False,1,433
"### | [فتح القدير]
",000,False,000,False,False,False,1,408
"### | [فتح القدير]
",000,False,000,False,False,False,1,546
"### | [فتح القدير]
",000,False,000,False,False,False,1,191
"### | [فتح القدير]
",000,False,000,False,False,False,1,485
"### | [فتح القدير]
",000,False,000,False,False,False,1,280
"### | [فتح القدير]
",000,False,000,False,False,False,1,237
"### | [فتح القدير]
",000,False,000,False,False,False,1,194
"### | [فتح القدير]
",000,False,000,False,False,False,1,374
"### | [فتح القدير]
",000,False,000,False,False,False,1,395
"### | [فتح القدير]
",000,False,000,False,False,False,1,384
"### | [فتح القدير]
",000,False,000,False,False,False,1,305
"### | [فتح القدير]
",000,False,000,False,False,False,1,177
"### | [فتح القدير]
",000,False,000,False,False,False,1,400
"### | [فتح القدير]
",000,False,000,False,False,False,1,198
"### | [فتح القدير]
",000,False,000,False,False,False,1,93
"### | [فتح القدير]
",000,False,000,False,False,False,1,255
"### | [فتح القدير]
",000,False,000,False,False,False,1,248
"### | [فتح القدير]
",000,False,000,False,False,False,1,254
"### | [فتح القدير]
",000,False,000,False,False,False,1,214
"### | [فتح القدير]
",000,False,000,False,False,False,1,377
"### | (فصل في البئر) 
",000,False,000,False,False,False,1,26
"### | [فتح القدير]
",000,False,000,False,False,False,1,211
"### | [فتح القدير]
",000,False,000,False,False,False,1,231
"### | [فتح القدير]
",000,False,000,False,False,False,1,270
"### | [فتح القدير]
",000,False,000,False,False,False,1,209
"### | [فتح القدير]
",000,False,000,False,False,False,1,232
"### | [فتح القدير]
",000,False,000,False,False,False,1,208
"### | [فتح القدير]
",000,False,000,False,False,False,1,485
"### | [فتح القدير]
",000,False,000,False,False,False,1,372
"### | [فتح القدير]
",000,False,000,False,False,False,1,319
"### | [فتح القدير]
",000,False,000,False,False,False,1,125
"### | [فصل في الأسآر وغيرها]
",000,False,000,False,False,False,1,44
"### | [فتح القدير]
",000,False,000,False,False,False,1,178
"### | [فتح القدير]
",000,False,000,False,False,False,1,322
"### | [فتح القدير]
",000,False,000,False,False,False,1,243
"### | [فتح القدير]
",000,False,000,False,False,False,1,389
"### | [فتح القدير]
",000,False,000,False,False,False,1,337
"### | [فتح القدير]
",000,False,000,False,False,False,1,157
"### | [فتح القدير]
",000,False,000,False,False,False,1,260
"### | [فتح القدير]
",000,False,000,False,False,False,1,84
"### | [فتح القدير]
",000,False,000,False,False,False,1,204
"### | [فتح القدير]
",000,False,000,False,False,False,1,343
"### | [فتح القدير]
",000,False,000,False,False,False,1,205
"### | [فتح القدير]
",000,False,000,False,False,False,1,275
"### | [فتح القدير]
",000,False,000,False,False,False,1,201
"### | [فتح القدير]
",000,False,000,False,False,False,1,4
"### | [باب التيمم]
",000,False,000,False,False,False,1,129
"### | [فتح القدير]
",000,False,000,False,False,False,1,203
"### | [فتح القدير]
",000,False,000,False,False,False,1,321
"### | [فتح القدير]
",000,False,000,False,False,False,1,260
"### | [فتح القدير]
",000,False,000,False,False,False,1,313
"### | [فتح القدير]
",000,False,000,False,False,False,1,401
"### | [فتح القدير]
",000,False,000,False,False,False,1,226
"### | [فتح القدير]
",000,False,000,False,False,False,1,261
"### | [فتح القدير]
",000,False,000,False,False,False,1,172
"### | [فتح القدير]
",000,False,000,False,False,False,1,473
"### | [فتح القدير]
",000,False,000,False,False,False,1,320
"### | [فتح القدير]
",000,False,000,False,False,False,1,242
"### | [فتح القدير]
",000,False,000,False,False,False,1,251
"### | [فتح القدير]
",000,False,000,False,False,False,1,411
"### | [فتح القدير]
",000,False,000,False,False,False,1,516
"### | [فتح القدير]
",000,False,000,False,False,False,1,141
"### | [فتح القدير]
",000,False,000,False,False,False,1,388
"### | [فتح القدير]
",000,False,000,False,False,False,1,245
"### | [فتح القدير]
",000,False,000,False,False,False,1,254
"### | [فتح القدير]
",000,False,000,False,False,False,1,268
"### | [فتح القدير]
",000,False,000,False,False,False,1,205
"### | [فتح القدير]
",000,False,000,False,False,False,1,303
"### | [فتح القدير]
",000,False,000,False,False,False,1,4
"### | [باب المسح على الخفين]
",000,False,000,False,False,False,1,230
"### | [فتح القدير]
",000,False,000,False,False,False,1,259
"### | [فتح القدير]
",000,False,000,False,False,False,1,243
"### | [فتح القدير ms0145]
",000,False,000,False,False,False,1,249
"### | [فتح القدير]
",000,False,000,False,False,False,1,149
"### | [فتح القدير]
",000,False,000,False,False,False,1,285
"### | [فتح القدير]
",000,False,000,False,False,False,1,364
"### | [فتح القدير]
",000,False,000,False,False,False,1,310
"### | [فتح القدير]
",000,False,000,False,False,False,1,180
"### | [فتح القدير]
",000,False,000,False,False,False,1,271
"### | [فتح القدير]
",000,False,000,False,False,False,1,184
"### | [فتح القدير]
",000,False,000,False,False,False,1,390
"### | [فتح القدير]
",000,False,000,False,False,False,1,303
"### | [فتح القدير]
",000,False,000,False,False,False,1,248
"### | [فتح القدير]
",000,False,000,False,False,False,1,159
"### | [فتح القدير]
",000,False,000,False,False,False,1,308
"### | [فتح القدير]
",000,False,000,False,False,False,1,375
"### | [فتح القدير]
",000,False,000,False,False,False,1,49
"### | [باب الحيض والاستحاضة]
",000,False,000,False,False,False,1,237
"### | [فتح القدير]
",000,False,000,False,False,False,1,360
"### | [فتح القدير]
",000,False,000,False,False,False,1,386
"### | [فتح القدير]
",000,False,000,False,False,False,1,297
"### | [فتح القدير]
",000,False,000,False,False,False,1,199
"### | [فتح القدير]
",000,False,000,False,False,False,1,248
"### | [فتح القدير]
",000,False,000,False,False,False,1,408
"### | [فتح القدير]
",000,False,000,False,False,False,1,444
"### | [فتح القدير]
",000,False,000,False,False,False,1,399
"### | [فتح القدير]
",000,False,000,False,False,False,1,325
"### | [فتح القدير]
",000,False,000,False,False,False,1,534
"### | [فتح القدير]
",000,False,000,False,False,False,1,292
"### | [فتح القدير]
",000,False,000,False,False,False,1,252
"### | [فتح القدير]
",000,False,000,False,False,False,1,257
"### | [فتح القدير]
",000,False,000,False,False,False,1,147
"### | [فتح القدير]
",000,False,000,False,False,False,1,244
"### | [فتح القدير]
",000,False,000,False,False,False,1,312
"### | [فتح القدير]
",000,False,000,False,False,False,1,539
"### | [فتح القدير]
",000,False,000,False,False,False,1,240
"### | [فتح القدير]
",000,False,000,False,False,False,1,4
"### | [فصل في الاستحاضة]
",000,False,000,False,False,False,1,129
"### | [فتح القدير]
",000,False,000,False,False,False,1,139
"### | [فتح القدير]
",000,False,000,False,False,False,1,188
"### | [فتح القدير]
",000,False,000,False,False,False,1,230
"### | [فتح القدير]
",000,False,000,False,False,False,1,72
"### | [فتح القدير]
",000,False,000,False,False,False,1,270
"### | [فتح القدير]
",000,False,000,False,False,False,1,409
