string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مختار الصحاح]
",000,False,000,False,False,False,1,42
"### | خطبة المؤلف
",000,False,000,False,False,False,1,1091
"### | حرف الهمزة
",000,False,000,False,False,False,1,84
"### | آ
",000,False,000,False,False,False,1,73
"### | آ
",000,False,000,False,False,False,1,82
"### | أب ب
",000,False,000,False,False,False,1,6
"### | أب د
",000,False,000,False,False,False,1,17
"### | أب ر
",000,False,000,False,False,False,1,60
"### | أب ط
",000,False,000,False,False,False,1,19
"### | أب ق
",000,False,000,False,False,False,1,13
"### | أب ل
",000,False,000,False,False,False,1,41
"### | [ص: 12]
",000,False,000,False,False,False,1,93
"### | ابن
",000,False,000,False,False,False,1,50
"### | أب ن
",000,False,000,False,False,False,1,44
"### | أب ه
",000,False,000,False,False,False,1,12
"### | أب ا
",000,False,000,False,False,False,1,273
"### | أت م
",000,False,000,False,False,False,1,26
"### | أت ن
",000,False,000,False,False,False,1,35
"### | اتي
",000,False,000,False,False,False,1,7
"### | أت ي
",000,False,000,False,False,False,1,123
"### | أث ث
",000,False,000,False,False,False,1,23
"### | أث ر
",000,False,000,False,False,False,1,173
"### | أث ل
",000,False,000,False,False,False,1,28
"### | أث م
",000,False,000,False,False,False,1,96
"### | أج ج
",000,False,000,False,False,False,1,35
"### | أج ر
",000,False,000,False,False,False,1,32
"### | [ص: 14]
",000,False,000,False,False,False,1,40
"### | أج ص
",000,False,000,False,False,False,1,21
"### | أج ل
",000,False,000,False,False,False,1,72
"### | أج م
",000,False,000,False,False,False,1,23
"### | أج ن
",000,False,000,False,False,False,1,32
"### | أح ح
",000,False,000,False,False,False,1,9
"### | أح د
",000,False,000,False,False,False,1,118
"### | أح ن
",000,False,000,False,False,False,1,18
"### | أخ ا
",000,False,000,False,False,False,1,138
"### | أخ ذ
",000,False,000,False,False,False,1,62
"### | [ص: 15]
",000,False,000,False,False,False,1,78
"### | أخ ر
",000,False,000,False,False,False,1,242
"### | أد ب
",000,False,000,False,False,False,1,14
"### | أد د
",000,False,000,False,False,False,1,33
"### | أد م
",000,False,000,False,False,False,1,72
"### | إدا
",000,False,000,False,False,False,1,47
"### | أد ا
",000,False,000,False,False,False,1,38
"### | إ ذ
",000,False,000,False,False,False,1,21
"### | [ص: 16]
",000,False,000,False,False,False,1,28
"### | إذا 
",000,False,000,False,False,False,1,133
"### | إ ذ ا
",000,False,000,False,False,False,1,86
"### | أذ ن
",000,False,000,False,False,False,1,84
"### | (أذي
",000,False,000,False,False,False,1,80
"### | أذ ى
",000,False,000,False,False,False,1,14
"### | أر ب
",000,False,000,False,False,False,1,68
"### | أر ث
",000,False,000,False,False,False,1,10
"### | أر ج
",000,False,000,False,False,False,1,35
"### | أر خ
",000,False,000,False,False,False,1,23
"### | أر ز
",000,False,000,False,False,False,1,52
"### | أر ش
",000,False,000,False,False,False,1,9
"### | أر ض
",000,False,000,False,False,False,1,100
"### | أر ف
",000,False,000,False,False,False,1,30
"### | أر ق
",000,False,000,False,False,False,1,24
"### | أر ك
",000,False,000,False,False,False,1,25
"### | أر م
",000,False,000,False,False,False,1,44
"### | أر ى
",000,False,000,False,False,False,1,33
"### | أز ب
",000,False,000,False,False,False,1,12
"### | أز ر
",000,False,000,False,False,False,1,61
"### | أز ز
",000,False,000,False,False,False,1,30
"### | أز ف
",000,False,000,False,False,False,1,15
"### | أز ل
",000,False,000,False,False,False,1,46
"### | أز م
",000,False,000,False,False,False,1,56
"### | [ص: 18]
",000,False,000,False,False,False,1,17
"### | أز ا
",000,False,000,False,False,False,1,25
"### | أس د
",000,False,000,False,False,False,1,63
