string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مفتاح السعيدية في شرح الألفية الحديثية]
",000,False,000,False,False,False,1,92
"### | المقدمة
",000,False,000,False,False,False,1,86
"### | 1 - 
",000,False,000,False,False,False,1,16
"### | 2 - 
",000,False,000,False,False,False,1,18
"### | 3 - 
",000,False,000,False,False,False,1,16
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,6
"### | 6 - 
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,88
"### | شكر وعرفان
",000,False,000,False,False,False,1,163
"### | مقدمة الدراسة والتحقيق
",000,False,000,False,False,False,1,6
"### | المبحث الأول (1)
",000,False,000,False,False,False,1,7
"### | اسمه ونسبه ولقبه وكنيته ومذهبه
",000,False,000,False,False,False,1,43
"### | مولده ونشأته وطلبه للعلم
",000,False,000,False,False,False,1,46
"### | مشايخه
",000,False,000,False,False,False,1,331
"### | تدريسه وأعماله
",000,False,000,False,False,False,1,59
"### | رحلاته
",000,False,000,False,False,False,1,17
"### | مصنفاته
",000,False,000,False,False,False,1,17
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,11
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | 8 - 
",000,False,000,False,False,False,1,15
"### | علومه وأوصافه
",000,False,000,False,False,False,1,73
"### | وفاته
",000,False,000,False,False,False,1,36
"### | نظمه
",000,False,000,False,False,False,1,14
"### | المبحث الثاني
",000,False,000,False,False,False,1,54
"### | 1 - 
",000,False,000,False,False,False,1,48
"### | 2 - 
",000,False,000,False,False,False,1,85
"### | ......................... 
",000,False,000,False,False,False,1,16
"### | ............................. 
",000,False,000,False,False,False,1,39
"### | المبحث الثالث
",000,False,000,False,False,False,1,4
"### | الإضافة التي نقدمها بنشر هذا الكتاب
",000,False,000,False,False,False,1,24
"### | 1 - 
",000,False,000,False,False,False,1,32
"### | 2 - 
",000,False,000,False,False,False,1,28
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | المبحث الرابع
",000,False,000,False,False,False,1,67
"### | المبحث الخامس
",000,False,000,False,False,False,1,65
"### | المبحث السادس
",000,False,000,False,False,False,1,318
"### | صور من النسخة الخطية
",000,False,000,False,False,False,1,332
"### | 1 - 
",000,False,000,False,False,False,1,82
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | 3 - 
",000,False,000,False,False,False,1,32
"### | 4 - 
",000,False,000,False,False,False,1,49
"### | 5 - 
",000,False,000,False,False,False,1,45
"### | 6 - 
",000,False,000,False,False,False,1,88
"### | 7 - 
",000,False,000,False,False,False,1,59
"### | 8 - 
",000,False,000,False,False,False,1,27
"### | 9 - 
",000,False,000,False,False,False,1,29
"### | 10 - 
",000,False,000,False,False,False,1,138
"### | أقسام الحديث
",000,False,000,False,False,False,1,10
"### | 11 - 
",000,False,000,False,False,False,1,32
"### | 12 - 
",000,False,000,False,False,False,1,48
"### | 13 - 
",000,False,000,False,False,False,1,23
"### | 14 - 
",000,False,000,False,False,False,1,101
"### | 15 - 
",000,False,000,False,False,False,1,51
"### | 16 - 
",000,False,000,False,False,False,1,162
"### | 17 - 
",000,False,000,False,False,False,1,208
"### | 18 - 
",000,False,000,False,False,False,1,39
"### | 19 - 
",000,False,000,False,False,False,1,137
"### | 20 - 
",000,False,000,False,False,False,1,166
"### | 21 - 
",000,False,000,False,False,False,1,204
"### | أصح كتب الحديث
",000,False,000,False,False,False,1,5
"### | 22 - 
",000,False,000,False,False,False,1,106
"### | 23 - 
",000,False,000,False,False,False,1,63
"### | 24 - 
",000,False,000,False,False,False,1,58
"### | 25 - 
",000,False,000,False,False,False,1,97
"### | 26 - 
",000,False,000,False,False,False,1,29
"### | 27 - 
",000,False,000,False,False,False,1,55
"### | 28 - 
",000,False,000,False,False,False,1,67
"### | الصحيح الزائد على الصحيحين
",000,False,000,False,False,False,1,6
"### | 29 - 
",000,False,000,False,False,False,1,90
"### | المستخرجات
",000,False,000,False,False,False,1,19
"### | 30 - 
",000,False,000,False,False,False,1,73
"### | 31 - 
",000,False,000,False,False,False,1,53
"### | 32 - 
",000,False,000,False,False,False,1,162
"### | 33 - 
",000,False,000,False,False,False,1,52
"### | 34 - 
",000,False,000,False,False,False,1,18
"### | المستخرجات
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,143
"### | 36 - 
",000,False,000,False,False,False,1,272
"### | مراتب الصحيح
",000,False,000,False,False,False,1,4
"### | 37 - 
",000,False,000,False,False,False,1,94
"### | 38 - 
",000,False,000,False,False,False,1,116
"### | 39 - 
",000,False,000,False,False,False,1,114
"### | حكم الصحيحين والتعليق
",000,False,000,False,False,False,1,5
"### | 40 - 
",000,False,000,False,False,False,1,71
"### | 41 - 
",000,False,000,False,False,False,1,12
"### | 42 - 
",000,False,000,False,False,False,1,21
"### | 43 - 
",000,False,000,False,False,False,1,19
"### | 44 - 
",000,False,000,False,False,False,1,59
"### | 45 - 
",000,False,000,False,False,False,1,21
"### | 46 - 
",000,False,000,False,False,False,1,229
"### | نقل الحديث من الكتب المعتمدة
",000,False,000,False,False,False,1,10
"### | 47 - 
",000,False,000,False,False,False,1,66
"### | 48 - 
",000,False,000,False,False,False,1,45
"### | 49 - 
",000,False,000,False,False,False,1,194
"### | القسم الثاني: الحسن 
",000,False,000,False,False,False,1,7
"### | 50 - 
",000,False,000,False,False,False,1,30
"### | 51 - 
",000,False,000,False,False,False,1,78
"### | 52 - 
",000,False,000,False,False,False,1,94
"### | 53 - 
",000,False,000,False,False,False,1,72
"### | 54 - 
",000,False,000,False,False,False,1,58
"### | 55 - 
",000,False,000,False,False,False,1,41
"### | 56 - 
",000,False,000,False,False,False,1,34
"### | 57 - 
",000,False,000,False,False,False,1,29
"### | 58 - 
",000,False,000,False,False,False,1,19
"### | 59 - 
",000,False,000,False,False,False,1,19
"### | 60 - 
",000,False,000,False,False,False,1,131
"### | 61 - 
",000,False,000,False,False,False,1,77
"### | 62 - 
",000,False,000,False,False,False,1,17
"### | 63 - 
",000,False,000,False,False,False,1,13
"### | ........................ 
",000,False,000,False,False,False,1,93
"### | ....................... 
",000,False,000,False,False,False,1,0
"### | ........ 
",000,False,000,False,False,False,1,8
"### | 64 - 
",000,False,000,False,False,False,1,94
"### | 65 - 
",000,False,000,False,False,False,1,35
"### | 66 - 
",000,False,000,False,False,False,1,21
"### | 67 - 
",000,False,000,False,False,False,1,95
"### | 68 - 
",000,False,000,False,False,False,1,21
"### | 69 - 
",000,False,000,False,False,False,1,83
"### | 70 - 
",000,False,000,False,False,False,1,93
"### | 71 - 
",000,False,000,False,False,False,1,38
"### | 72 - 
",000,False,000,False,False,False,1,44
"### | 73 - 
",000,False,000,False,False,False,1,41
"### | 74 - 
",000,False,000,False,False,False,1,98
"### | 75 - 
",000,False,000,False,False,False,1,76
"### | 76 - 
",000,False,000,False,False,False,1,23
"### | 77 - 
",000,False,000,False,False,False,1,54
"### | 78 - 
",000,False,000,False,False,False,1,18
"### | 79 - 
",000,False,000,False,False,False,1,44
"### | 80 - 
",000,False,000,False,False,False,1,39
"### | 81 - 
",000,False,000,False,False,False,1,133
"### | 82 - 
",000,False,000,False,False,False,1,66
"### | 83 - 
",000,False,000,False,False,False,1,55
"### | 84 - 
",000,False,000,False,False,False,1,54
"### | 85 - 
",000,False,000,False,False,False,1,156
"### | 86 - 
",000,False,000,False,False,False,1,23
"### | 87 - 
",000,False,000,False,False,False,1,106
"### | 88 - 
",000,False,000,False,False,False,1,21
"### | 89 - 
",000,False,000,False,False,False,1,105
"### | القسم الثالث: الضعيف
",000,False,000,False,False,False,1,5
"### | 90 - 
",000,False,000,False,False,False,1,46
"### | 91 - 
",000,False,000,False,False,False,1,17
"### | 92 - 
",000,False,000,False,False,False,1,17
"### | 93 - 
",000,False,000,False,False,False,1,621
"### | 94 - 
",000,False,000,False,False,False,1,50
"### | 95 - 
",000,False,000,False,False,False,1,13
"### | المرفوع
",000,False,000,False,False,False,1,51
"### | 96 - 
",000,False,000,False,False,False,1,22
"### | المسند
",000,False,000,False,False,False,1,9
"### | 97 - 
",000,False,000,False,False,False,1,106
"### | المسند
",000,False,000,False,False,False,1,45
"### | 98 - 
",000,False,000,False,False,False,1,39
"### | المتصل والموصول
",000,False,000,False,False,False,1,4
"### | 99 - 
",000,False,000,False,False,False,1,34
"### | 100 - 
",000,False,000,False,False,False,1,3
"### | الموقوف 
",000,False,000,False,False,False,1,3
"### | ............................... 
",000,False,000,False,False,False,1,2
"### | ........................... 
",000,False,000,False,False,False,1,38
"### | 101 - 
",000,False,000,False,False,False,1,15
"### | الموقوف
",000,False,000,False,False,False,1,24
"### | 102 - 
",000,False,000,False,False,False,1,90
"### | 103 - 
",000,False,000,False,False,False,1,21
"### | 104 - 
",000,False,000,False,False,False,1,15
"### | المقطوع
",000,False,000,False,False,False,1,104
"### | فروع
",000,False,000,False,False,False,1,2
"### | 105 - 
",000,False,000,False,False,False,1,21
"### | 106 - 
",000,False,000,False,False,False,1,162
