string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | باب الحساب
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,82
"### | 2 - 
",000,False,000,False,False,False,1,107
"### | 3 - 
",000,False,000,False,False,False,1,32
"### | [ص: 33]
",000,False,000,False,False,False,1,73
"### | 4 - 
",000,False,000,False,False,False,1,51
"### | [ص: 34]
",000,False,000,False,False,False,1,102
"### | 5 - 
",000,False,000,False,False,False,1,63
"### | [ص: 35]
",000,False,000,False,False,False,1,89
"### | 6 - 
",000,False,000,False,False,False,1,73
"### | [ص: 36]
",000,False,000,False,False,False,1,107
"### | 7 - 
",000,False,000,False,False,False,1,39
"### | [ص: 37]
",000,False,000,False,False,False,1,66
"### | 8 - 
",000,False,000,False,False,False,1,61
"### | 9 - 
",000,False,000,False,False,False,1,119
"### | 10 - 
",000,False,000,False,False,False,1,45
"### | [ص: 39]
",000,False,000,False,False,False,1,103
"### | باب الصور
",000,False,000,False,False,False,1,4
"### | 11 - 
",000,False,000,False,False,False,1,70
"### | [ص: 41]
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,72
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | [ص: 42]
",000,False,000,False,False,False,1,87
"### | 14 - 
",000,False,000,False,False,False,1,47
"### | [ص: 43]
",000,False,000,False,False,False,1,46
"### | 15 - 
",000,False,000,False,False,False,1,68
"### | 16 - 
",000,False,000,False,False,False,1,31
"### | [ص: 44]
",000,False,000,False,False,False,1,69
"### | 17 - 
",000,False,000,False,False,False,1,42
"### | [ص: 45]
",000,False,000,False,False,False,1,60
"### | 18 - 
",000,False,000,False,False,False,1,70
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | [ص: 46]
",000,False,000,False,False,False,1,70
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | [ص: 47]
",000,False,000,False,False,False,1,83
"### | 21 - 
",000,False,000,False,False,False,1,102
"### | [ص: 48]
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,97
"### | 23 - 
",000,False,000,False,False,False,1,66
"### | [ص ms08: 49]
",000,False,000,False,False,False,1,24
"### | 24 - 
",000,False,000,False,False,False,1,103
"### | 25 - 
",000,False,000,False,False,False,1,46
"### | [ص: 50]
",000,False,000,False,False,False,1,77
"### | 26 - 
",000,False,000,False,False,False,1,87
"### | 27 - 
",000,False,000,False,False,False,1,23
"### | [ص: 51]
",000,False,000,False,False,False,1,71
"### | 28 - 
",000,False,000,False,False,False,1,65
"### | [ص: 52]
",000,False,000,False,False,False,1,62
"### | 29 - 
",000,False,000,False,False,False,1,65
"### | [ص: 53]
",000,False,000,False,False,False,1,24
"### | 30 - 
",000,False,000,False,False,False,1,89
"### | 31 - 
",000,False,000,False,False,False,1,43
"### | [ص: 54]
",000,False,000,False,False,False,1,40
"### | 32 - 
",000,False,000,False,False,False,1,152
"### | [ص: 55]
",000,False,000,False,False,False,1,210
"### | 33 - 
",000,False,000,False,False,False,1,21
