string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | -[الحاكم أبو أحمد محمد بن أحمد (ت378ه)]-
",000,False,000,False,False,False,1,64
"### | عوالي مالك
",000,False,000,False,False,False,1,159
"### | 25 - 
",000,False,000,False,False,False,1,64
"### | [ص: 26]
",000,False,000,False,False,False,1,35
"### | 26 - 
",000,False,000,False,False,False,1,57
"### | 27 - 
",000,False,000,False,False,False,1,93
"### | 28 - 
",000,False,000,False,False,False,1,46
"### | 29 - 
",000,False,000,False,False,False,1,87
"### | 30 - 
",000,False,000,False,False,False,1,31
"### | [ص: 30]
",000,False,000,False,False,False,1,19
"### | 31 - 
",000,False,000,False,False,False,1,51
"### | 32 - 
",000,False,000,False,False,False,1,37
"### | 33 - 
",000,False,000,False,False,False,1,39
"### | 34 - 
",000,False,000,False,False,False,1,75
"### | 35 - 
",000,False,000,False,False,False,1,41
"### | 36 - 
",000,False,000,False,False,False,1,122
"### | [ص: 35]
",000,False,000,False,False,False,1,49
"### | 37 - 
",000,False,000,False,False,False,1,81
"### | 38 - 
",000,False,000,False,False,False,1,51
"### | 39 - 
",000,False,000,False,False,False,1,113
"### | [ص: 40]
",000,False,000,False,False,False,1,31
"### | 40 - 
",000,False,000,False,False,False,1,59
"### | 41 - 
",000,False,000,False,False,False,1,82
"### | 42 - 
",000,False,000,False,False,False,1,63
"### | 43 - 
",000,False,000,False,False,False,1,45
"### | [ص: 43]
",000,False,000,False,False,False,1,5
"### | 44 - 
",000,False,000,False,False,False,1,90
"### | [ص: 44]
",000,False,000,False,False,False,1,6
"### | 45 - 
",000,False,000,False,False,False,1,74
"### | [ص: 45]
",000,False,000,False,False,False,1,102
"### | [ص: 46]
",000,False,000,False,False,False,1,16
"### | 46 - 
",000,False,000,False,False,False,1,111
"### | [ص: 47]
",000,False,000,False,False,False,1,126
"### | 47 - 
",000,False,000,False,False,False,1,54
"### | [ص: 48]
",000,False,000,False,False,False,1,18
"### | 48 - 
",000,False,000,False,False,False,1,79
"### | 49 - 
",000,False,000,False,False,False,1,66
"### | 50 - 
",000,False,000,False,False,False,1,51
"### | 51 - 
",000,False,000,False,False,False,1,40
"### | 52 - 
",000,False,000,False,False,False,1,53
"### | 53 - 
",000,False,000,False,False,False,1,44
"### | [ص: 55]
",000,False,000,False,False,False,1,24
