string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [الفتح الرباني من فتاوى الإمام الشوكاني]
",000,False,000,False,False,False,1,51
"### | مقدمة
",000,False,000,False,False,False,1,374
"### | مقدمة بقلم فضيلة الدكتور:
",000,False,000,False,False,False,1,295
"### | 1 - 
",000,False,000,False,False,False,1,11
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | 3 - 
",000,False,000,False,False,False,1,7
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,153
"### | الإهداء
",000,False,000,False,False,False,1,70
"### | 1 - 
",000,False,000,False,False,False,1,39
"### | 2 - 
",000,False,000,False,False,False,1,64
"### | 3 - 
",000,False,000,False,False,False,1,31
"### | 4 - 
",000,False,000,False,False,False,1,30
"### | 5 - 
",000,False,000,False,False,False,1,78
"### | 6 - 
",000,False,000,False,False,False,1,68
"### | ترجمة مؤلف ""الفتح الرباني من فتاوى الإمام الشوكاني""
",000,False,000,False,False,False,1,10
"### | الفصل الأول: اليمن في عصر المؤلف
",000,False,000,False,False,False,1,55
"### | الفصل الأول: اليمن في عصر المؤلف
",000,False,000,False,False,False,1,14
"### | المبحث الأول: الحالة السياسية
",000,False,000,False,False,False,1,14
"### | المبحث الأول:
",000,False,000,False,False,False,1,743
"### | المبحث الثاني
",000,False,000,False,False,False,1,516
"### | المبحث الثالث
",000,False,000,False,False,False,1,340
"### | الفصل الثاني
",000,False,000,False,False,False,1,12
"### | المبحث الأول: نسبه وموطنه
",000,False,000,False,False,False,1,25
"### | المبحث الأول
",000,False,000,False,False,False,1,60
"### | المبحث الثاني
",000,False,000,False,False,False,1,173
"### | المبحث الثالث
",000,False,000,False,False,False,1,141
"### | 1 - 
",000,False,000,False,False,False,1,11
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | المبحث الرابع
",000,False,000,False,False,False,1,259
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,75
"### | المبحث الخامس
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,12
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,15
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,25
"### | 12 - 
",000,False,000,False,False,False,1,11
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 14 - 
",000,False,000,False,False,False,1,11
"### | 15 - 
",000,False,000,False,False,False,1,19
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,46
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,25
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,15
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,38
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,15
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,39
"### | 12 - 
",000,False,000,False,False,False,1,19
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 14 - 
",000,False,000,False,False,False,1,29
"### | 15 - 
",000,False,000,False,False,False,1,25
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,25
"### | 18 - 
",000,False,000,False,False,False,1,15
"### | 19 - 
",000,False,000,False,False,False,1,15
"### | 20 - 
",000,False,000,False,False,False,1,17
