string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ترجمة المؤلف زكريا الأنصاري
",000,False,000,False,False,False,1,645
"### | مقدمة المحقق
",000,False,000,False,False,False,1,507
"### | سورة الفاتحة
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,39
"### | 2 - 
",000,False,000,False,False,False,1,89
"### | 3 - 
",000,False,000,False,False,False,1,100
"### | 4 - 
",000,False,000,False,False,False,1,102
"### | سورة البقرة
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,117
"### | 2 - 
",000,False,000,False,False,False,1,102
"### | 3 - 
",000,False,000,False,False,False,1,22
"### | 4 - 
",000,False,000,False,False,False,1,29
"### | 5 - 
",000,False,000,False,False,False,1,75
"### | 6 - 
",000,False,000,False,False,False,1,64
"### | 7 - 
",000,False,000,False,False,False,1,35
"### | 8 - 
",000,False,000,False,False,False,1,40
"### | 9 - 
",000,False,000,False,False,False,1,58
"### | 10 - 
",000,False,000,False,False,False,1,29
"### | 11 - 
",000,False,000,False,False,False,1,52
"### | 12 - 
",000,False,000,False,False,False,1,145
"### | 13 - 
",000,False,000,False,False,False,1,42
"### | 14 - 
",000,False,000,False,False,False,1,94
"### | 15 - 
",000,False,000,False,False,False,1,52
"### | 16 - 
",000,False,000,False,False,False,1,32
"### | 17 - 
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,78
"### | 19 - 
",000,False,000,False,False,False,1,42
"### | 20 - 
",000,False,000,False,False,False,1,66
"### | 21 - 
",000,False,000,False,False,False,1,65
"### | 22 - 
",000,False,000,False,False,False,1,55
"### | 23 - 
",000,False,000,False,False,False,1,44
"### | 24 - 
",000,False,000,False,False,False,1,55
"### | 25 - 
",000,False,000,False,False,False,1,45
"### | 26 - 
",000,False,000,False,False,False,1,55
"### | 27 - 
",000,False,000,False,False,False,1,37
"### | 28 - 
",000,False,000,False,False,False,1,40
"### | 29 - 
",000,False,000,False,False,False,1,70
"### | 30 - 
",000,False,000,False,False,False,1,27
"### | 31 - 
",000,False,000,False,False,False,1,45
"### | 32 - 
",000,False,000,False,False,False,1,116
"### | 34 - 
",000,False,000,False,False,False,1,108
"### | 35 - 
",000,False,000,False,False,False,1,82
"### | 36 - 
",000,False,000,False,False,False,1,38
"### | 37 - 
",000,False,000,False,False,False,1,69
"### | 38 - 
",000,False,000,False,False,False,1,43
"### | 39 - 
",000,False,000,False,False,False,1,81
"### | 40 - 
",000,False,000,False,False,False,1,66
"### | 41 - 
",000,False,000,False,False,False,1,61
"### | 42 - 
",000,False,000,False,False,False,1,37
"### | 43 - 
",000,False,000,False,False,False,1,47
"### | 44 - 
",000,False,000,False,False,False,1,62
"### | 45 - 
",000,False,000,False,False,False,1,65
"### | 46 - 
",000,False,000,False,False,False,1,78
"### | 47 - 
",000,False,000,False,False,False,1,25
"### | 48 - 
",000,False,000,False,False,False,1,60
"### | 49 - 
",000,False,000,False,False,False,1,103
"### | 50 - 
",000,False,000,False,False,False,1,21
"### | 51 - 
",000,False,000,False,False,False,1,40
"### | 52 - 
",000,False,000,False,False,False,1,36
"### | 53 - 
",000,False,000,False,False,False,1,71
"### | 54 - 
",000,False,000,False,False,False,1,78
"### | 55 - 
",000,False,000,False,False,False,1,85
"### | 56 - 
",000,False,000,False,False,False,1,86
"### | 57 - 
",000,False,000,False,False,False,1,74
"### | 58 - 
",000,False,000,False,False,False,1,71
"### | 59 - 
",000,False,000,False,False,False,1,55
"### | 60 - 
",000,False,000,False,False,False,1,75
"### | 61 - 
",000,False,000,False,False,False,1,42
"### | 62 - 
",000,False,000,False,False,False,1,38
"### | 63 - 
",000,False,000,False,False,False,1,32
"### | 64 - 
",000,False,000,False,False,False,1,53
"### | 65 - 
",000,False,000,False,False,False,1,73
"### | 66 - 
",000,False,000,False,False,False,1,16
"### | 67 - 
",000,False,000,False,False,False,1,30
"### | 68 - 
",000,False,000,False,False,False,1,36
"### | 69 - 
",000,False,000,False,False,False,1,52
"### | 70 - 
",000,False,000,False,False,False,1,39
"### | 71 - 
",000,False,000,False,False,False,1,43
"### | 72 - 
",000,False,000,False,False,False,1,53
"### | 73 - 
",000,False,000,False,False,False,1,114
"### | 75 - 
",000,False,000,False,False,False,1,61
"### | 76 - 
",000,False,000,False,False,False,1,19
"### | 77 - 
",000,False,000,False,False,False,1,55
"### | 78 - 
",000,False,000,False,False,False,1,63
"### | 79 - 
",000,False,000,False,False,False,1,28
"### | 80 - 
",000,False,000,False,False,False,1,38
"### | 81 - 
",000,False,000,False,False,False,1,52
