string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | قاعدة مختصرة في طريق الققر على منهاج الرسول صلى الله عليه وسلم
",000,False,000,False,False,False,1,3059
"### || 
",000,False,000,False,False,False,2,351
"### || الفصل الأول
",000,False,000,False,False,False,2,220
"### || الفصل الثاني
",000,False,000,False,False,False,2,156
"### || الفصل الثالث
",000,False,000,False,False,False,2,487
"### || الفصل الرابع
",000,False,000,False,False,False,2,463
"### || الفصل الخامس
",000,False,000,False,False,False,2,147
"### || الفصل السادس
",000,False,000,False,False,False,2,423
"### || الفصل السابع
",000,False,000,False,False,False,2,106
"### || الفصل الثامن
",000,False,000,False,False,False,2,411
"### | قاعدة في صفة العبودية
",000,False,000,False,False,False,1,1773
"### || 
",000,False,000,False,False,False,2,335
"### || فصل
",000,False,000,False,False,False,2,143
"### || فصل
",000,False,000,False,False,False,2,175
"### || فصل
",000,False,000,False,False,False,2,137
"### || فصل
",000,False,000,False,False,False,2,265
"### || فصل
",000,False,000,False,False,False,2,220
"### | قاعدة في الحب في الله حقيقة
",000,False,000,False,False,False,1,605
"### | قاعدة في ذكر أسباب المحبة لله تعالى
",000,False,000,False,False,False,1,815
"### || 
",000,False,000,False,False,False,2,4
"### || فصل :الأسباب التي تتركب منها محبة الله تعالى
",000,False,000,False,False,False,2,437
"### | قاعدة في أسباب محبة الله تعالى معرفته وأسباب معرفته
",000,False,000,False,False,False,1,414
"### | قاعدة في مقاصد السالكين
",000,False,000,False,False,False,1,917
"### | قاعدة في بيان عمل يوم وليلة للأبرار وعمل يوم وليلة للسائرين إلى طريق المقربين جعلنا الله منهم
",000,False,000,False,False,False,1,1342
"### | قاعدة في شرح حال العباد والصوفية الأفراد جعلنا الله منهم بمنه وكرمه
",000,False,000,False,False,False,1,739
"### | قاعدة في حبس النفس والعكوف على الهم
",000,False,000,False,False,False,1,1323
"### || 
",000,False,000,False,False,False,2,265
"### | قاعدة في تصفية الأخلاق استعدادا ليوم الحشر والتلاق
",000,False,000,False,False,False,1,2008
"### | قاعدة في الفرق بين كبر النفس وعزة القلب وبين البغي والشجاعة وغيرهما
",000,False,000,False,False,False,1,1388
"### | قاعدة في أن العبد يتعين عليه معرفة الطريق إلى الله عز وجل والتعرف له
",000,False,000,False,False,False,1,1092
"### | قاعدة في تقوية السالك على الوصول إلى مطلوبه
",000,False,000,False,False,False,1,938
"### | قاعدة في المستعد للتصوف
",000,False,000,False,False,False,1,716
"### | قاعدة في خصوص طائفة الصوفية
",000,False,000,False,False,False,1,538
"### | قاعدة يذكر فيها أمر السالك في الابتداء وفيها تعلق بالأولى
",000,False,000,False,False,False,1,218
"### | قاعدة في اعتبار أهل الخير وغيرهم
",000,False,000,False,False,False,1,588
"### | قاعدة في الإنابة إلى الله تعالى
",000,False,000,False,False,False,1,182
"### || 
",000,False,000,False,False,False,2,114
"### | قاعدة في مظاهر الشهود والمعرفة
",000,False,000,False,False,False,1,1519
"### | قاعدة في أصناف التأله وخصوصية تأله كل طائفة من الطوائف
",000,False,000,False,False,False,1,1149
"### | قاعدة تتمة لهذه القاعدة في التألهات
",000,False,000,False,False,False,1,97
"### | قاعدة في بيان السلوك
",000,False,000,False,False,False,1,1337
"### | قاعدة في سلوك الأولياء الذين ترامت هممهم إلى الاستقرار في عساكر الأولياء
",000,False,000,False,False,False,1,810
"### || 
",000,False,000,False,False,False,2,500
"### || فصل
",000,False,000,False,False,False,2,139
"### | قاعدة من علامات التحقق بالقيومية (هذه القاعدة تتمة لما سبقها)
",000,False,000,False,False,False,1,489
"### || 
",000,False,000,False,False,False,2,87
"### || فصل
",000,False,000,False,False,False,2,59
"### || فصل
",000,False,000,False,False,False,2,113
"### || فصل
",000,False,000,False,False,False,2,70
"### || فصل
",000,False,000,False,False,False,2,30
"### | قاعدة في بدايات الأولياء ومنح أهل المصافات الأصفياء
",000,False,000,False,False,False,1,969
"### || 
",000,False,000,False,False,False,2,578
"### || تتمة لكل مقام عبودية بحسبها، فما عبودية من أبدى له الحق من حقه?
",000,False,000,False,False,False,2,110
"### | قاعدة في بيان الطريق إلى الله تعالى من البداية إلى النهاية
",000,False,000,False,False,False,1,980
"### | قاعدة في تمهيد ما قبلها وتناسبها
",000,False,000,False,False,False,1,525
"### || 
",000,False,000,False,False,False,2,388
"### | قاعدة في الأمور التي ينبغي أن تكون هم السالك
",000,False,000,False,False,False,1,1530
"### | قاعدة في سلوك التحقيق إلى غاية المطالب للسائر إلى ربه الذاهب
",000,False,000,False,False,False,1,1120
"### | قاعدة في أنواع التفاريق وصفة الجمع في الأمر المكمل لصاحبه
",000,False,000,False,False,False,1,389
"### | قاعدة يعرف العبد فيها نصيبه من ربه ويعده من حظوظ نفسه
",000,False,000,False,False,False,1,564
"### | قاعدة في الأمور الموصلة والأمور القاطعة
",000,False,000,False,False,False,1,2575
"### | قاعدة في معرفة النقص الداخل على الكمال من العارفين، ومعرفة الكمال في حق هن قام به من الواصلين، أهل البقاء بعد الفناء، والصحو بعد الشكر من مقامات المقربين
",000,False,000,False,False,False,1,1818
"### || 
",000,False,000,False,False,False,2,634
"### | قاعدة في نقي الخواطر
",000,False,000,False,False,False,1,1416
"### || 
",000,False,000,False,False,False,2,586
"### || فصل
",000,False,000,False,False,False,2,665
"### | قاعدة في الجد والاجتهاد
",000,False,000,False,False,False,1,420
"### | قاعدة في التجريد
",000,False,000,False,False,False,1,871
"### || 
",000,False,000,False,False,False,2,601
"### | قاعدة في الفرق بين العابد والمشاهد
",000,False,000,False,False,False,1,907
"### || 
",000,False,000,False,False,False,2,203
"### || فصل
",000,False,000,False,False,False,2,48
"### | قاعدة في الفرق بين مشاهدة القيومية والتحقق بها والفرق بين مشاهدة الجمع والتحقق به
",000,False,000,False,False,False,1,707
"### | قاعدة في الوصال واللقاء وهي: بغية المحبين وروح المشتاقين
",000,False,000,False,False,False,1,530
"### | قاعدة شي ميزان الاستقامة لأهل القرب والكرامة
",000,False,000,False,False,False,1,515
"### | قاعدة في استجلاب الوداد في معاملة رب الأرباب
",000,False,000,False,False,False,1,1099
"### || 
",000,False,000,False,False,False,2,669
"### || فصل
",000,False,000,False,False,False,2,169
"### || فصل
",000,False,000,False,False,False,2,115
"### | قاعدة في ذكر الكرامات المعجلة للمنقطعين إلى الله عز وجل في الدنيا
",000,False,000,False,False,False,1,1285
"### | قاعدة في العثل الأعلى لقول الله سبحانه: (وله المثل الأعلى) وقول النبي صلى الله عليه وسلم: تبارك اسمك وتعالى جدك.
",000,False,000,False,False,False,1,493
"### | قاعدة في قوله تعالي:إن الله اشترى ms156 من المؤمنين أنفسهم وأموالهم بأن لهم الجنة)
",000,False,000,False,False,False,1,561
"### || 
",000,False,000,False,False,False,2,446
"### | قاعدة الروحانيات وفيها بيان لعا قبله
",000,False,000,False,False,False,1,234
"### | قواعد النبوات: قاعدة نبوية
",000,False,000,False,False,False,1,636
"### || 
",000,False,000,False,False,False,2,143
"### | قاعدة من دلائل النبوة
",000,False,000,False,False,False,1,1296
"### | قاعدة في تعرف النبوة أيضا
",000,False,000,False,False,False,1,727
"### | قاعدة في الصفات
",000,False,000,False,False,False,1,1497
"### || 
",000,False,000,False,False,False,2,725
"### || فصل
",000,False,000,False,False,False,2,202
"### || فصل
",000,False,000,False,False,False,2,371
