string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | إهداء
",000,False,000,False,False,False,1,71
"### | مقدمة المحقق
",000,False,000,False,False,False,1,399
"### | رموز خاصة بالكتاب
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,9
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | 3 - 
",000,False,000,False,False,False,1,7
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,11
"### | 8 - 
",000,False,000,False,False,False,1,7
"### | 9 - 
",000,False,000,False,False,False,1,13
"### | 10 - 
",000,False,000,False,False,False,1,27
"### | 11 - 
",000,False,000,False,False,False,1,13
"### | 12 - 
",000,False,000,False,False,False,1,15
"### | 13 - 
",000,False,000,False,False,False,1,15
"### | 14 - 
",000,False,000,False,False,False,1,29
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,13
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,1558
"### | 
",000,False,000,False,False,False,1,0
"### | تكميل:
",000,False,000,False,False,False,1,1245
"### | تكميل:
",000,False,000,False,False,False,1,1325
"### | مصطلح الكتاب
",000,False,000,False,False,False,1,127
"### | واعلم:
",000,False,000,False,False,False,1,1086
"### | لطيفة:
",000,False,000,False,False,False,1,256
"### | باب الاستعاذة
",000,False,000,False,False,False,1,4
"### | باب الاستعاذة
",000,False,000,False,False,False,1,521
"### | باب: البسملة
",000,False,000,False,False,False,1,396
"### | مسألة:
",000,False,000,False,False,False,1,274
"### | سورة الفاتحة
",000,False,000,False,False,False,1,449
"### | 1 - 
",000,False,000,False,False,False,1,34
"### | 2 - 
",000,False,000,False,False,False,1,37
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,231
"### | 5 - 
",000,False,000,False,False,False,1,32
"### | 6 - 
",000,False,000,False,False,False,1,39
"### | 7 - 
",000,False,000,False,False,False,1,84
"### | 8 - 
",000,False,000,False,False,False,1,57
"### | تفريع:
",000,False,000,False,False,False,1,5
"### | سورة البقرة
",000,False,000,False,False,False,1,602
"### | سورة البقرة
",000,False,000,False,False,False,1,81
"### | 1 - 
",000,False,000,False,False,False,1,65
"### | 3 - 
",000,False,000,False,False,False,1,156
"### | 4 - 
",000,False,000,False,False,False,1,30
"### | 5 - 
",000,False,000,False,False,False,1,38
"### | 6 - 
",000,False,000,False,False,False,1,136
"### | 7 - 
",000,False,000,False,False,False,1,424
"### | 8 - 
",000,False,000,False,False,False,1,171
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | 10 - 
",000,False,000,False,False,False,1,95
"### | 11 - 
",000,False,000,False,False,False,1,83
"### | تنبيه:
",000,False,000,False,False,False,1,167
"### | تتميم
",000,False,000,False,False,False,1,327
"### | 12 - 
",000,False,000,False,False,False,1,38
"### | 13 - 
",000,False,000,False,False,False,1,39
"### | 14 - 
",000,False,000,False,False,False,1,22
"### | 15 - 
",000,False,000,False,False,False,1,38
"### | 16 - 
",000,False,000,False,False,False,1,54
"### | 17 - 
",000,False,000,False,False,False,1,26
"### | 
",000,False,000,False,False,False,1,0
"### | تنبيه:
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,38
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,56
"### | 21 - 
",000,False,000,False,False,False,1,268
"### | 22 - 
",000,False,000,False,False,False,1,36
"### | 23 - 
",000,False,000,False,False,False,1,230
"### | تنبيه:
",000,False,000,False,False,False,1,40
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,51
"### | 26 - 
",000,False,000,False,False,False,1,56
"### | 27 - 
",000,False,000,False,False,False,1,22
"### | 28 - 
",000,False,000,False,False,False,1,9
"### | 29 - 
",000,False,000,False,False,False,1,89
"### | 30 - 
",000,False,000,False,False,False,1,3
"### | 31 - 
",000,False,000,False,False,False,1,152
"### | 32 - 
",000,False,000,False,False,False,1,17
"### | الممال
",000,False,000,False,False,False,1,39
"### | فوائد:
",000,False,000,False,False,False,1,660
"### | تنبيه:
",000,False,000,False,False,False,1,116
"### | المدغم
",000,False,000,False,False,False,1,17
"### | فوائد:
",000,False,000,False,False,False,1,269
"### | 33 - 
",000,False,000,False,False,False,1,52
"### | 34 - 
",000,False,000,False,False,False,1,54
