string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,136
"### | 2- 
",000,False,000,False,False,False,1,96
"### | 3- 
",000,False,000,False,False,False,1,95
"### | 4- 
",000,False,000,False,False,False,1,86
"### | 5- 
",000,False,000,False,False,False,1,49
"### | 6- 
",000,False,000,False,False,False,1,295
"### | 7- 
",000,False,000,False,False,False,1,213
"### | 8- 
",000,False,000,False,False,False,1,92
"### | 9- 
",000,False,000,False,False,False,1,161
"### | 10- 
",000,False,000,False,False,False,1,101
"### | 11- 
",000,False,000,False,False,False,1,121
"### | 12- 
",000,False,000,False,False,False,1,218
"### | 13- 
",000,False,000,False,False,False,1,225
"### | 14- 
",000,False,000,False,False,False,1,103
"### | 15- 
",000,False,000,False,False,False,1,223
"### | 16- 
",000,False,000,False,False,False,1,161
"### | 17- 
",000,False,000,False,False,False,1,536
"### | 18- 
",000,False,000,False,False,False,1,107
"### | 19- 
",000,False,000,False,False,False,1,175
"### | 20- 
",000,False,000,False,False,False,1,79
"### | 21- 
",000,False,000,False,False,False,1,196
"### | 22- 
",000,False,000,False,False,False,1,87
"### | 23- 
",000,False,000,False,False,False,1,90
"### | 24- 
",000,False,000,False,False,False,1,66
"### | 25- 
",000,False,000,False,False,False,1,85
"### | 26- 
",000,False,000,False,False,False,1,126
"### | 27- 
",000,False,000,False,False,False,1,141
"### | 28- 
",000,False,000,False,False,False,1,277
"### | 29- 
",000,False,000,False,False,False,1,233
"### | 30- 
",000,False,000,False,False,False,1,134
"### | 31- 
",000,False,000,False,False,False,1,350
"### | 32- 
",000,False,000,False,False,False,1,79
"### | 33- 
",000,False,000,False,False,False,1,76
"### | 34- 
",000,False,000,False,False,False,1,50
"### | 35- 
",000,False,000,False,False,False,1,105
"### | 36- 
",000,False,000,False,False,False,1,75
"### | 37- 
",000,False,000,False,False,False,1,118
"### | 38- 
",000,False,000,False,False,False,1,119
"### | 39- 
",000,False,000,False,False,False,1,95
"### | 40- 
",000,False,000,False,False,False,1,111
"### | 41- 
",000,False,000,False,False,False,1,189
"### | 42- 
",000,False,000,False,False,False,1,80
"### | 43- 
",000,False,000,False,False,False,1,92
"### | 44- 
",000,False,000,False,False,False,1,504
"### | 45- 
",000,False,000,False,False,False,1,145
"### | 46- 
",000,False,000,False,False,False,1,124
"### | 47- 
",000,False,000,False,False,False,1,117
"### | 48- 
",000,False,000,False,False,False,1,123
"### | 49- 
",000,False,000,False,False,False,1,102
"### | 50- 
",000,False,000,False,False,False,1,118
"### | 51- 
",000,False,000,False,False,False,1,67
"### | 52- 
",000,False,000,False,False,False,1,647
"### | 53- 
",000,False,000,False,False,False,1,142
"### | 54- 
",000,False,000,False,False,False,1,79
"### | 55- 
",000,False,000,False,False,False,1,116
"### | 56- 
",000,False,000,False,False,False,1,202
"### | 57- 
",000,False,000,False,False,False,1,837
"### | 58- 
",000,False,000,False,False,False,1,419
"### | 59- 
",000,False,000,False,False,False,1,863
"### | 60- 
",000,False,000,False,False,False,1,130
"### | 61- 
",000,False,000,False,False,False,1,101
"### | 62- 
",000,False,000,False,False,False,1,227
"### | 63- 
",000,False,000,False,False,False,1,171
"### | 64- 
",000,False,000,False,False,False,1,101
"### | 65- 
",000,False,000,False,False,False,1,11
"### | 66- 
",000,False,000,False,False,False,1,190
"### | 67- 
",000,False,000,False,False,False,1,276
"### | 69- 
",000,False,000,False,False,False,1,241
"### | 70- 
",000,False,000,False,False,False,1,168
"### | 71- 
",000,False,000,False,False,False,1,142
"### | 72- 
",000,False,000,False,False,False,1,57
"### | 73- 
",000,False,000,False,False,False,1,97
"### | 74- 
",000,False,000,False,False,False,1,106
"### | 75- 
",000,False,000,False,False,False,1,97
"### | 76- 
",000,False,000,False,False,False,1,58
"### | 77- 
",000,False,000,False,False,False,1,187
"### | 78- 
",000,False,000,False,False,False,1,57
"### | 79- 
",000,False,000,False,False,False,1,72
"### | 80- 
",000,False,000,False,False,False,1,91
"### | 81- 
",000,False,000,False,False,False,1,63
"### | 82- 
",000,False,000,False,False,False,1,156
"### | 84- 
",000,False,000,False,False,False,1,80
"### | 85- 
",000,False,000,False,False,False,1,107
"### | 86- 
",000,False,000,False,False,False,1,68
"### | 87- 
",000,False,000,False,False,False,1,73
"### | 88- 
",000,False,000,False,False,False,1,476
"### | 89- 
",000,False,000,False,False,False,1,404
"### | 90- 
",000,False,000,False,False,False,1,103
"### | 91- 
",000,False,000,False,False,False,1,154
"### | 92- 
",000,False,000,False,False,False,1,32
"### | 93- 
",000,False,000,False,False,False,1,199
"### | 94- 
",000,False,000,False,False,False,1,227
"### | 95- 
",000,False,000,False,False,False,1,116
"### | 96- 
",000,False,000,False,False,False,1,212
"### | 97- 
",000,False,000,False,False,False,1,619
"### | 98- 
",000,False,000,False,False,False,1,195
"### | 99- 
",000,False,000,False,False,False,1,106
"### | 100- 
",000,False,000,False,False,False,1,215
"### | 101- 
",000,False,000,False,False,False,1,79
"### | 102- 
",000,False,000,False,False,False,1,111
"### | 103- 
",000,False,000,False,False,False,1,70
