string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 المولى حسين باشا باي
",000,False,000,False,False,False,1,10
"### | [1080 1153]
",000,False,000,False,False,False,1,673
"### | 2 المولى علي باشا باي
",000,False,000,False,False,False,1,10
"### | [1100 1169]
",000,False,000,False,False,False,1,897
"### | 3 المولى محمد الرشيد باشا باي
",000,False,000,False,False,False,1,3277
"### | 5 المولى حمودة باشا باي
",000,False,000,False,False,False,1,2267
"### | 8 المولى حسين باشا باي
",000,False,000,False,False,False,1,699
"### | 9ت المولى مصطفى باشا باي
",000,False,000,False,False,False,1,424
"### | 10 المولى المشير أحمد باشا باي
",000,False,000,False,False,False,1,772
"### | 11 المولى المشير محمد باشا باي
",000,False,000,False,False,False,1,1839
"### | 12 المولى المشير محمد الصادق باشا باي
",000,False,000,False,False,False,1,6282
"### | القسم الأول
",000,False,000,False,False,False,1,4
"### | في التعريف بأئمة جامع الزيتونة
",000,False,000,False,False,False,1,18062
"### | السيد الذي لساني مرتهن حمده، وجفاني مستودع وده، سيدي ابراهيم الرياحي. بعد إهداء
",000,False,000,False,False,False,1,11470
"### | [ترجمة محمد الطيب الرياحي]
",000,False,000,False,False,False,1,365
"### | [وفاة الشيخ إبراهيم الرياحي]
",000,False,000,False,False,False,1,108
"### | [الشيخ علي ms166 الرياحي]
",000,False,000,False,False,False,1,344
"### | الشيخ محمود محسن
",000,False,000,False,False,False,1,424
"### | [الشيخ علي محسن]
",000,False,000,False,False,False,1,1025
"### | الشيخ محمد محسن
",000,False,000,False,False,False,1,111
"### | الشيخ علي محسن
",000,False,000,False,False,False,1,1148
"### | الشيخ صالح النفير
",000,False,000,False,False,False,1,2253
"### | الشيخ محمد الشريف
",000,False,000,False,False,False,1,51
"### | [ترجمة والده]
",000,False,000,False,False,False,1,653
"### | [قراءة البخاري عند الأزمة]
",000,False,000,False,False,False,1,3819
"### | الملاحق
",000,False,000,False,False,False,1,2
"### | ملحق (1)
",000,False,000,False,False,False,1,4
"### | مشيخة المدينة بتونس
",000,False,000,False,False,False,1,225
"### | 1389،1969
",000,False,000,False,False,False,1,99
"### | ملحق (2)
",000,False,000,False,False,False,1,4
"### | عهد الأمان
",000,False,000,False,False,False,1,1211
"### | استقالة الفقهاء ms205 من مجلس شرح قواعد عهد الأمان
",000,False,000,False,False,False,1,143
"### | لعل له عذرا وأنت تلوم
",000,False,000,False,False,False,1,1135
"### | عالم الأدباء وقانون عهد الأمان
",000,False,000,False,False,False,1,884
"### | ملحق (3)
",000,False,000,False,False,False,1,4
"### | ثورة علي بن غذاهم
",000,False,000,False,False,False,1,866
"### | تحقيق حول ثورة ابن غذاهم وما دار حولها
",000,False,000,False,False,False,1,1055
"### | كيف خمدت الثورة
",000,False,000,False,False,False,1,577
"### | الاتزان التاريخي
",000,False,000,False,False,False,1,187
"### | 
",000,False,000,False,False,False,1,0
"### | ملحق 
",000,False,000,False,False,False,1,3
"### | الكومسيون المالي
",000,False,000,False,False,False,1,253
"### | إبطال الكومسيون
",000,False,000,False,False,False,1,338
"### | 
",000,False,000,False,False,False,1,0
"### | ملحق 
",000,False,000,False,False,False,1,3
"### | المجلس الشوري
",000,False,000,False,False,False,1,1017
"### | ملحق (6)
",000,False,000,False,False,False,1,4
"### | تتمة للمقدمة
",000,False,000,False,False,False,1,255
"### | ذيل في تسلط فرنسا على تونس
",000,False,000,False,False,False,1,2529
"### | اللائحة العثمانية
",000,False,000,False,False,False,1,3747
"### | ما بعد الحماية
",000,False,000,False,False,False,1,77
"### | قسم غير رسمي
",000,False,000,False,False,False,1,301
"### | الأمير علي ms252 باي
",000,False,000,False,False,False,1,436
"### | ابنه الأمير محمد الهادي باي
",000,False,000,False,False,False,1,52
"### | الأمير محمد الناصر باي
",000,False,000,False,False,False,1,325
"### | الأمير محمد الحبيب باي
",000,False,000,False,False,False,1,139
"### | الأمير احمد باي
",000,False,000,False,False,False,1,18
"### | الاستقلال التام
",000,False,000,False,False,False,1,78
"### | الأمير المنصف باي
",000,False,000,False,False,False,1,49
"### | الأمير محمد الأمين باي
",000,False,000,False,False,False,1,26
"### | نهضة الزيتونة
",000,False,000,False,False,False,1,33
"### | الاستقلال الداخلي
",000,False,000,False,False,False,1,76
"### | افتتاح المجلس التأسيسي
",000,False,000,False,False,False,1,134
"### | أول وزارة العهد الاستقلالي
",000,False,000,False,False,False,1,116
"### | إعلان الجمهورية
",000,False,000,False,False,False,1,40
"### | م م
",000,False,000,False,False,False,1,72
"### | فحوى كلمة الشيخ محمد الشاذلي النيفر
",000,False,000,False,False,False,1,146
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,169
"### | الوزارة التونسية
",000,False,000,False,False,False,1,267
"### | 13501932م 1942 م
",000,False,000,False,False,False,1,11
"### | 13621943 م
",000,False,000,False,False,False,1,198
"### | الوزارة التونسية في العهد الجمهوري
",000,False,000,False,False,False,1,309
"### | الملحق (7)
",000,False,000,False,False,False,1,4
"### | تاريخ تأسيس جاع الزيتونة
",000,False,000,False,False,False,1,8
"### | بناء جامع الزيتونة وتسميته
",000,False,000,False,False,False,1,2546
"### | ابن الحبحاب والفكرة الاتساعية
",000,False,000,False,False,False,1,874
"### | تسمية المساجد
",000,False,000,False,False,False,1,3356
"### | 12 الشيخ محمد الأرناؤوط
",000,False,000,False,False,False,1,285
"### | 13 الشيخ محمد درغوث
",000,False,000,False,False,False,1,263
"### | 14 الشيخ حسين البارودي
",000,False,000,False,False,False,1,997
"### | 15 الشيخ محمد بيرم الأول
",000,False,000,False,False,False,1,317
"### | الشيخ محمد المحجوب 
",000,False,000,False,False,False,1,1112
"### | 16 الشيخ محمد المحجوب
",000,False,000,False,False,False,1,196
"### | 17 الشيخ محمد البارودي
",000,False,000,False,False,False,1,118
"### | الشيخ محمد بيرم الثاني 
",000,False,000,False,False,False,1,520
"### | 18 الشيخ محمد بيرم الثاني
",000,False,000,False,False,False,1,3647
"### | 19 الشيخ مصطفى البارودي
",000,False,000,False,False,False,1,295
