string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمة
",000,False,000,False,False,False,1,994
"### | 1- 
",000,False,000,False,False,False,1,84
"### | 2- 
",000,False,000,False,False,False,1,72
"### | 3- 
",000,False,000,False,False,False,1,56
"### | 4- 
",000,False,000,False,False,False,1,198
"### | 5- 
",000,False,000,False,False,False,1,62
"### | 1- 
",000,False,000,False,False,False,1,7
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,7
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,5
"### | 6- 
",000,False,000,False,False,False,1,7
"### | 7- 
",000,False,000,False,False,False,1,61
"### | 6- 
",000,False,000,False,False,False,1,24
"### | 1- 
",000,False,000,False,False,False,1,9
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 4- 
",000,False,000,False,False,False,1,976
"### | القسم الأول
",000,False,000,False,False,False,1,4
"### | الفصل الأول: التعريف بالحافظ ابن حجر
",000,False,000,False,False,False,1,12
"### | تمهيد
",000,False,000,False,False,False,1,564
"### | المبحث الأول: حياته
",000,False,000,False,False,False,1,6
"### | 1- 
",000,False,000,False,False,False,1,74
"### | 2- 
",000,False,000,False,False,False,1,129
"### | 3- 
",000,False,000,False,False,False,1,901
"### | 4- 
",000,False,000,False,False,False,1,199
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 4- 
",000,False,000,False,False,False,1,11
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,11
"### | 7- 
",000,False,000,False,False,False,1,20
"### | 8- 
",000,False,000,False,False,False,1,13
"### | 9- 
",000,False,000,False,False,False,1,33
"### | 10- 
",000,False,000,False,False,False,1,31
"### | 5- 
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,77
"### | 2- 
",000,False,000,False,False,False,1,27
"### | 3- 
",000,False,000,False,False,False,1,55
"### | 6- 
",000,False,000,False,False,False,1,213
"### | 7- 
",000,False,000,False,False,False,1,78
"### | 1- 
",000,False,000,False,False,False,1,13
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,15
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,20
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 8- 
",000,False,000,False,False,False,1,176
"### | 9- 
",000,False,000,False,False,False,1,204
"### | 10- 
",000,False,000,False,False,False,1,461
"### | 11- 
",000,False,000,False,False,False,1,203
"### | المبحث الثاني: مؤلفاته
",000,False,000,False,False,False,1,169
"### | 1- 
",000,False,000,False,False,False,1,111
"### | 2- 
",000,False,000,False,False,False,1,39
"### | 3- 
",000,False,000,False,False,False,1,54
"### | 4- 
",000,False,000,False,False,False,1,2124
"### | الفصل الثاني: علم أسباب النزول
",000,False,000,False,False,False,1,10
"### | المبحث الأول: المؤلفات في أسباب النزول
",000,False,000,False,False,False,1,22
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,31
"### | 4- 
",000,False,000,False,False,False,1,22
"### | 5- 
",000,False,000,False,False,False,1,23
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 8- 
",000,False,000,False,False,False,1,19
"### | 9- 
",000,False,000,False,False,False,1,26
"### | 10- 
",000,False,000,False,False,False,1,14
"### | 11- 
",000,False,000,False,False,False,1,11
"### | 12- 
",000,False,000,False,False,False,1,9
"### | 13- 
",000,False,000,False,False,False,1,28
"### | 14- 
",000,False,000,False,False,False,1,19
"### | 15- 
",000,False,000,False,False,False,1,27
"### | 16- 
",000,False,000,False,False,False,1,19
"### | 17- 
",000,False,000,False,False,False,1,17
"### | 18- 
",000,False,000,False,False,False,1,22
"### | 19- 
",000,False,000,False,False,False,1,20
"### | 20- 
",000,False,000,False,False,False,1,26
"### | 21- 
",000,False,000,False,False,False,1,17
"### | 22- 
",000,False,000,False,False,False,1,23
