string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,200
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | [ص: 8]
",000,False,000,False,False,False,1,72
"### | 3 - 
",000,False,000,False,False,False,1,31
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,105
"### | 6 - 
",000,False,000,False,False,False,1,14
"### | [ص: 9]
",000,False,000,False,False,False,1,4
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,8
"### | 9 - 
",000,False,000,False,False,False,1,41
"### | 10 - 
",000,False,000,False,False,False,1,83
"### | 11 - 
",000,False,000,False,False,False,1,55
"### | 12 - 
",000,False,000,False,False,False,1,46
"### | 13 - 
",000,False,000,False,False,False,1,69
"### | 14 - 
",000,False,000,False,False,False,1,35
"### | 15 - 
",000,False,000,False,False,False,1,68
"### | 16 - 
",000,False,000,False,False,False,1,104
"### | 17 - 
",000,False,000,False,False,False,1,95
"### | 18 - 
",000,False,000,False,False,False,1,85
"### | [ص: 12]
",000,False,000,False,False,False,1,24
"### | 19 - 
",000,False,000,False,False,False,1,29
"### | 20 - 
",000,False,000,False,False,False,1,24
"### | 21 - 
",000,False,000,False,False,False,1,39
"### | 22 - 
",000,False,000,False,False,False,1,16
"### | 23 - 
",000,False,000,False,False,False,1,24
"### | 24 - 
",000,False,000,False,False,False,1,22
"### | 25 - 
",000,False,000,False,False,False,1,26
"### | 26 - 
",000,False,000,False,False,False,1,98
"### | 27 - 
",000,False,000,False,False,False,1,54
"### | 28 - 
",000,False,000,False,False,False,1,51
"### | 29 - 
",000,False,000,False,False,False,1,40
"### | 30 - 
",000,False,000,False,False,False,1,60
"### | 31 - 
",000,False,000,False,False,False,1,113
"### | 32 - 
",000,False,000,False,False,False,1,107
"### | [ص: 15]
",000,False,000,False,False,False,1,12
"### | 33 - 
",000,False,000,False,False,False,1,42
"### | 34 - 
",000,False,000,False,False,False,1,129
"### | [ص: 16]
",000,False,000,False,False,False,1,24
"### | 35 - 
",000,False,000,False,False,False,1,25
"### | 36 - 
",000,False,000,False,False,False,1,56
"### | 37 - 
",000,False,000,False,False,False,1,71
"### | 38 - 
",000,False,000,False,False,False,1,72
"### | [ص: 17]
",000,False,000,False,False,False,1,18
"### | 39 - 
",000,False,000,False,False,False,1,100
"### | 40 - 
",000,False,000,False,False,False,1,94
