string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول
",000,False,000,False,False,False,1,22
"### | 1- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,77
"### | 2- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,68
"### | 3- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,44
"### | 4- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,85
"### | 5- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,33
"### | 6- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,47
"### | 7- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,63
"### | 8- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,58
"### | 9- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,47
"### | 10- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,68
"### | 11- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,78
"### | 12- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,80
"### | 13- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,84
"### | 14- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,185
"### | 15- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,61
"### | 16- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,78
"### | 17- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,123
"### | 18- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,85
"### | 19- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,116
"### | 20- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,48
"### | 21- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,99
"### | 22- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,65
"### | 23- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,42
"### | 24- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,113
"### | 25- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,155
"### | 26- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,68
"### | 27- 
",000,False,000,False,False,False,1,2
