string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | في فضل الصلاة
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,170
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | [ص: 16]
",000,False,000,False,False,False,1,35
"### | 3 - 
",000,False,000,False,False,False,1,51
"### | 4 - 
",000,False,000,False,False,False,1,38
"### | 5 - 
",000,False,000,False,False,False,1,42
"### | [ص: 17]
",000,False,000,False,False,False,1,37
"### | 6 - 
",000,False,000,False,False,False,1,57
"### | 7 - 
",000,False,000,False,False,False,1,70
"### | 8 - 
",000,False,000,False,False,False,1,42
"### | 9 - 
",000,False,000,False,False,False,1,78
"### | 10 - 
",000,False,000,False,False,False,1,76
"### | [ص: 19]
",000,False,000,False,False,False,1,28
"### | 11 - 
",000,False,000,False,False,False,1,61
"### | 12 - 
",000,False,000,False,False,False,1,54
"### | 13 - 
",000,False,000,False,False,False,1,130
"### | 14 - 
",000,False,000,False,False,False,1,45
"### | 15 - 
",000,False,000,False,False,False,1,30
"### | [ص: 21]
",000,False,000,False,False,False,1,78
"### | 16 - 
",000,False,000,False,False,False,1,74
"### | 17 - 
",000,False,000,False,False,False,1,63
"### | [ص: 22]
",000,False,000,False,False,False,1,32
"### | 18 - 
",000,False,000,False,False,False,1,124
"### | 19 - 
",000,False,000,False,False,False,1,38
"### | [ص: 23]
",000,False,000,False,False,False,1,34
"### | 20 - 
",000,False,000,False,False,False,1,108
"### | 21 - 
",000,False,000,False,False,False,1,90
"### | [ص: 24]
",000,False,000,False,False,False,1,13
"### | 22 - 
",000,False,000,False,False,False,1,69
"### | 23 - 
",000,False,000,False,False,False,1,72
"### | 24 - 
",000,False,000,False,False,False,1,79
"### | [ص: 25]
",000,False,000,False,False,False,1,8
"### | 25 - 
",000,False,000,False,False,False,1,70
"### | 26 - 
",000,False,000,False,False,False,1,60
"### | 27 - 
",000,False,000,False,False,False,1,43
"### | [ص: 26]
",000,False,000,False,False,False,1,25
"### | 28 - 
",000,False,000,False,False,False,1,65
"### | 29 - 
",000,False,000,False,False,False,1,45
"### | 30 - 
",000,False,000,False,False,False,1,57
"### | [ص: 27]
",000,False,000,False,False,False,1,33
"### | 31 - 
",000,False,000,False,False,False,1,93
"### | 32 - 
",000,False,000,False,False,False,1,58
"### | [ص: 28]
",000,False,000,False,False,False,1,23
"### | 33 - 
",000,False,000,False,False,False,1,38
"### | 34 - 
",000,False,000,False,False,False,1,35
"### | 35 - 
",000,False,000,False,False,False,1,40
"### | 36 - 
",000,False,000,False,False,False,1,33
"### | 37 - 
",000,False,000,False,False,False,1,65
"### | 38 - 
",000,False,000,False,False,False,1,120
"### | 39 - 
",000,False,000,False,False,False,1,27
"### | [ص: 30]
",000,False,000,False,False,False,1,27
"### | 40 - 
",000,False,000,False,False,False,1,116
"### | 41 - 
",000,False,000,False,False,False,1,82
"### | في الصلاة بين المغرب والعشاء
",000,False,000,False,False,False,1,10
"### | 42 - 
",000,False,000,False,False,False,1,72
"### | 43 - 
",000,False,000,False,False,False,1,43
"### | 44 - 
",000,False,000,False,False,False,1,57
"### | 45 - 
",000,False,000,False,False,False,1,42
"### | 46 - 
",000,False,000,False,False,False,1,36
"### | 47 - 
",000,False,000,False,False,False,1,42
"### | 48 - 
",000,False,000,False,False,False,1,37
"### | [ص: 33]
",000,False,000,False,False,False,1,21
"### | 49 - 
",000,False,000,False,False,False,1,101
