string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [منظومة تحفة الحكام في نكت العقود والأحكام]
",000,False,000,False,False,False,1,46
"### | ترجمة المؤلف - شجرة النور الزكية
",000,False,000,False,False,False,1,138
"### | تعريف ولده أبو يحيى في مستهل شرح تحفة والده
",000,False,000,False,False,False,1,255
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,15
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,12
"### | باب القضاء وما يتعلق به
",000,False,000,False,False,False,1,10
"### | 14 - 
",000,False,000,False,False,False,1,15
"### | 15 - 
",000,False,000,False,False,False,1,15
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,19
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | فصل في معرفة أركان القضاء ms02
",000,False,000,False,False,False,1,10
"### | 19 - 
",000,False,000,False,False,False,1,17
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | 22 - 
",000,False,000,False,False,False,1,23
"### | 23 - 
",000,False,000,False,False,False,1,17
"### | 24 - 
",000,False,000,False,False,False,1,15
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | 26 - 
",000,False,000,False,False,False,1,21
"### | 27 - 
",000,False,000,False,False,False,1,19
"### | 28 - 
",000,False,000,False,False,False,1,13
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,14
"### | فصل في رفع المدعى عليه وما يلحق به
",000,False,000,False,False,False,1,16
"### | 31 - 
",000,False,000,False,False,False,1,17
"### | 32 - 
",000,False,000,False,False,False,1,23
"### | 33 - 
",000,False,000,False,False,False,1,23
"### | 34 - 
",000,False,000,False,False,False,1,17
"### | 35 - 
",000,False,000,False,False,False,1,23
"### | 36 - 
",000,False,000,False,False,False,1,21
"### | فصل في مسائل من القضاء
",000,False,000,False,False,False,1,10
"### | 37 - 
",000,False,000,False,False,False,1,21
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | 40 - 
",000,False,000,False,False,False,1,21
"### | 41 - 
",000,False,000,False,False,False,1,17
"### | 42 - 
",000,False,000,False,False,False,1,19
"### | 43 - 
",000,False,000,False,False,False,1,21
"### | 44 - 
",000,False,000,False,False,False,1,21
"### | 45 - 
",000,False,000,False,False,False,1,21
"### | 46 - 
",000,False,000,False,False,False,1,19
"### | 47 - 
",000,False,000,False,False,False,1,21
"### | 48 - 
",000,False,000,False,False,False,1,11
"### | 49 - 
",000,False,000,False,False,False,1,21
"### | 50 - 
",000,False,000,False,False,False,1,21
"### | 51 - 
",000,False,000,False,False,False,1,19
"### | 52 - 
",000,False,000,False,False,False,1,21
"### | 53 - 
",000,False,000,False,False,False,1,19
"### | فصل في المقال والجواب
",000,False,000,False,False,False,1,8
"### | 54 - 
",000,False,000,False,False,False,1,17
"### | 55 - 
",000,False,000,False,False,False,1,21
"### | 56 - 
",000,False,000,False,False,False,1,19
"### | 57 - 
",000,False,000,False,False,False,1,23
"### | 58 - 
",000,False,000,False,False,False,1,17
"### | 59 - 
",000,False,000,False,False,False,1,17
"### | 60 - 
",000,False,000,False,False,False,1,15
"### | 61 - 
",000,False,000,False,False,False,1,13
"### | 62 - 
",000,False,000,False,False,False,1,17
"### | 63 - 
",000,False,000,False,False,False,1,17
"### | فصل في الآجال
",000,False,000,False,False,False,1,6
"### | 64 - 
",000,False,000,False,False,False,1,15
"### | 65 - 
",000,False,000,False,False,False,1,17
"### | 66 - 
",000,False,000,False,False,False,1,12
"### | 67 - 
",000,False,000,False,False,False,1,19
"### | 68 - 
",000,False,000,False,False,False,1,19
"### | 69 - 
",000,False,000,False,False,False,1,15
"### | 70 - 
",000,False,000,False,False,False,1,17
"### | 71 - 
",000,False,000,False,False,False,1,15
"### | 72 - 
",000,False,000,False,False,False,1,21
"### | 73 - 
",000,False,000,False,False,False,1,17
"### | 74 - 
",000,False,000,False,False,False,1,17
"### | 75 - 
",000,False,000,False,False,False,1,19
"### | 76 - 
",000,False,000,False,False,False,1,19
"### | 77 - 
",000,False,000,False,False,False,1,19
"### | 78 - 
",000,False,000,False,False,False,1,17
"### | 79 - 
",000,False,000,False,False,False,1,17
"### | فصل في الإعذار
",000,False,000,False,False,False,1,6
"### | 80 - 
",000,False,000,False,False,False,1,17
"### | 81 - 
",000,False,000,False,False,False,1,17
"### | 82 - 
",000,False,000,False,False,False,1,21
"### | 83 - 
",000,False,000,False,False,False,1,23
"### | 84 - 
",000,False,000,False,False,False,1,11
"### | فصل في خطاب القضاة وما يتعلق به
",000,False,000,False,False,False,1,14
"### | 85 - 
",000,False,000,False,False,False,1,23
"### | 86 - 
",000,False,000,False,False,False,1,19
"### | 87 - 
",000,False,000,False,False,False,1,21
"### | 88 - 
",000,False,000,False,False,False,1,19
"### | 89 - 
",000,False,000,False,False,False,1,21
"### | 90 - 
",000,False,000,False,False,False,1,19
"### | 91 - 
",000,False,000,False,False,False,1,17
"### | 92 - 
",000,False,000,False,False,False,1,23
"### | 93 - 
",000,False,000,False,False,False,1,19
"### | 94 - 
",000,False,000,False,False,False,1,21
"### | 95 - 
",000,False,000,False,False,False,1,17
"### | 96 - 
",000,False,000,False,False,False,1,23
"### | 97 - 
",000,False,000,False,False,False,1,21
"### | 98 - 
",000,False,000,False,False,False,1,23
"### | 99 - 
",000,False,000,False,False,False,1,23
"### | 100 - 
",000,False,000,False,False,False,1,14
"### | باب الشهود وأنواع الشهادات وما يتعلق بذلك
",000,False,000,False,False,False,1,14
"### | 101 - 
",000,False,000,False,False,False,1,13
"### | 102 - 
",000,False,000,False,False,False,1,17
"### | 103 - 
",000,False,000,False,False,False,1,19
"### | 104 - 
",000,False,000,False,False,False,1,19
"### | 105 - 
",000,False,000,False,False,False,1,21
"### | 106 - 
",000,False,000,False,False,False,1,23
"### | 107 - 
",000,False,000,False,False,False,1,23
"### | 108 - 
",000,False,000,False,False,False,1,17
"### | 109 - 
",000,False,000,False,False,False,1,19
"### | 110 - 
",000,False,000,False,False,False,1,19
"### | 111 - 
",000,False,000,False,False,False,1,13
"### | 112 - 
",000,False,000,False,False,False,1,21
"### | 113 - 
",000,False,000,False,False,False,1,19
"### | 114 - 
",000,False,000,False,False,False,1,19
"### | 115 - 
",000,False,000,False,False,False,1,17
"### | 116 - 
",000,False,000,False,False,False,1,17
"### | 117 - 
",000,False,000,False,False,False,1,21
"### | 118 - 
",000,False,000,False,False,False,1,12
"### | 119 - 
",000,False,000,False,False,False,1,13
"### | 120 - 
",000,False,000,False,False,False,1,23
"### | 121 - 
",000,False,000,False,False,False,1,17
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,7
"### | 122 - 
",000,False,000,False,False,False,1,17
"### | 123 - 
",000,False,000,False,False,False,1,17
"### | 124 - 
",000,False,000,False,False,False,1,19
"### | 125 - 
",000,False,000,False,False,False,1,19
"### | 126 - 
",000,False,000,False,False,False,1,17
"### | 127 - 
",000,False,000,False,False,False,1,19
"### | 128 - 
",000,False,000,False,False,False,1,23
"### | 129 - 
",000,False,000,False,False,False,1,23
"### | 130 - 
",000,False,000,False,False,False,1,19
"### | 131 - 
",000,False,000,False,False,False,1,19
"### | 132 - 
",000,False,000,False,False,False,1,21
"### | 133 - 
",000,False,000,False,False,False,1,17
"### | 134 - 
",000,False,000,False,False,False,1,23
"### | 135 - 
",000,False,000,False,False,False,1,23
"### | 136 - 
",000,False,000,False,False,False,1,12
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,7
"### | 137 - 
",000,False,000,False,False,False,1,15
"### | 138 - 
",000,False,000,False,False,False,1,19
"### | 139 - 
",000,False,000,False,False,False,1,23
"### | 140 - 
",000,False,000,False,False,False,1,19
"### | 141 - 
",000,False,000,False,False,False,1,19
"### | 142 - 
",000,False,000,False,False,False,1,23
"### | 143 - 
",000,False,000,False,False,False,1,19
"### | 144 - 
",000,False,000,False,False,False,1,15
"### | 145 - 
",000,False,000,False,False,False,1,14
"### | 146 - 
",000,False,000,False,False,False,1,25
"### | 147 - 
",000,False,000,False,False,False,1,15
"### | 148 - 
",000,False,000,False,False,False,1,19
"### | 149 - 
",000,False,000,False,False,False,1,19
"### | 150 - 
",000,False,000,False,False,False,1,19
"### | 151 - 
",000,False,000,False,False,False,1,21
"### | 152 - 
",000,False,000,False,False,False,1,19
"### | فصل في التوقيف
",000,False,000,False,False,False,1,6
"### | 153 - 
",000,False,000,False,False,False,1,13
"### | 154 - 
",000,False,000,False,False,False,1,17
"### | 155 - 
",000,False,000,False,False,False,1,19
"### | 156 - 
",000,False,000,False,False,False,1,25
"### | 157 - 
",000,False,000,False,False,False,1,19
"### | 158 - 
",000,False,000,False,False,False,1,23
"### | 159 - 
",000,False,000,False,False,False,1,23
"### | 160 - 
",000,False,000,False,False,False,1,23
"### | 161 - 
",000,False,000,False,False,False,1,19
"### | 162 - 
",000,False,000,False,False,False,1,21
"### | 163 - 
",000,False,000,False,False,False,1,17
"### | 164 - 
",000,False,000,False,False,False,1,23
"### | 165 - 
",000,False,000,False,False,False,1,23
"### | 166 - 
",000,False,000,False,False,False,1,15
"### | 167 - 
",000,False,000,False,False,False,1,21
"### | 168 - 
",000,False,000,False,False,False,1,17
"### | 169 - 
",000,False,000,False,False,False,1,19
"### | 170 - 
",000,False,000,False,False,False,1,19
"### | فصل
",000,False,000,False,False,False,1,2
"### | 171 - 
",000,False,000,False,False,False,1,17
"### | 172 - 
",000,False,000,False,False,False,1,14
"### | 173 - 
",000,False,000,False,False,False,1,19
"### | 174 - 
",000,False,000,False,False,False,1,11
"### | 175 - 
",000,False,000,False,False,False,1,19
"### | 176 - 
",000,False,000,False,False,False,1,19
"### | فصل ms07 في شهادة السماع
",000,False,000,False,False,False,1,8
"### | 177 - 
",000,False,000,False,False,False,1,15
"### | 178 - 
",000,False,000,False,False,False,1,15
"### | 179 - 
",000,False,000,False,False,False,1,13
"### | 180 - 
",000,False,000,False,False,False,1,19
"### | 181 - 
",000,False,000,False,False,False,1,19
"### | 182 - 
",000,False,000,False,False,False,1,17
"### | 183 - 
",000,False,000,False,False,False,1,19
"### | 184 - 
",000,False,000,False,False,False,1,17
"### | 185 - 
",000,False,000,False,False,False,1,19
"### | فصل في مسائل من الشهادات
",000,False,000,False,False,False,1,10
"### | 186 - 
",000,False,000,False,False,False,1,19
"### | 187 - 
",000,False,000,False,False,False,1,17
"### | 188 - 
",000,False,000,False,False,False,1,17
"### | 189 - 
",000,False,000,False,False,False,1,13
"### | 190 - 
",000,False,000,False,False,False,1,19
"### | 191 - 
",000,False,000,False,False,False,1,19
"### | 192 - 
",000,False,000,False,False,False,1,21
"### | 193 - 
",000,False,000,False,False,False,1,23
"### | 194 - 
",000,False,000,False,False,False,1,17
"### | 195 - 
",000,False,000,False,False,False,1,19
"### | 196 - 
",000,False,000,False,False,False,1,17
"### | 197 - 
",000,False,000,False,False,False,1,15
"### | 198 - 
",000,False,000,False,False,False,1,23
"### | 199 - 
",000,False,000,False,False,False,1,19
"### | 200 - 
",000,False,000,False,False,False,1,19
"### | 201 - 
",000,False,000,False,False,False,1,21
"### | 202 - 
",000,False,000,False,False,False,1,23
"### | 203 - 
",000,False,000,False,False,False,1,12
"### | باب اليمين وما يتعلق بها
",000,False,000,False,False,False,1,10
"### | 204 - 
",000,False,000,False,False,False,1,21
"### | 205 - 
",000,False,000,False,False,False,1,21
"### | 206 - 
",000,False,000,False,False,False,1,15
"### | 207 - 
",000,False,000,False,False,False,1,19
"### | 208 - 
",000,False,000,False,False,False,1,19
"### | 209 - 
",000,False,000,False,False,False,1,13
"### | 210 - 
",000,False,000,False,False,False,1,17
"### | 211 - 
",000,False,000,False,False,False,1,13
"### | 212 - 
",000,False,000,False,False,False,1,17
"### | 213 - 
",000,False,000,False,False,False,1,23
"### | 214 - 
",000,False,000,False,False,False,1,19
"### | 215 - 
",000,False,000,False,False,False,1,21
"### | 216 - 
",000,False,000,False,False,False,1,19
"### | 217 - 
",000,False,000,False,False,False,1,17
"### | 218 - 
",000,False,000,False,False,False,1,25
"### | 219 - 
",000,False,000,False,False,False,1,17
"### | 220 - 
",000,False,000,False,False,False,1,19
"### | 221 - 
",000,False,000,False,False,False,1,12
"### | 222 - 
",000,False,000,False,False,False,1,19
"### | 223 - 
",000,False,000,False,False,False,1,17
"### | 224 - 
",000,False,000,False,False,False,1,17
"### | 225 - 
",000,False,000,False,False,False,1,17
"### | 226 - 
",000,False,000,False,False,False,1,17
"### | 227 - 
",000,False,000,False,False,False,1,17
"### | 228 - 
",000,False,000,False,False,False,1,19
"### | 229 - 
",000,False,000,False,False,False,1,13
"### | باب الرهن وما يتعلق به
",000,False,000,False,False,False,1,10
"### | 230 - 
",000,False,000,False,False,False,1,19
"### | 231 - 
",000,False,000,False,False,False,1,23
"### | 232 - 
",000,False,000,False,False,False,1,21
"### | 233 - 
",000,False,000,False,False,False,1,21
"### | 234 - 
",000,False,000,False,False,False,1,17
"### | 235 - 
",000,False,000,False,False,False,1,19
"### | 236 - 
",000,False,000,False,False,False,1,15
"### | 237 - 
",000,False,000,False,False,False,1,21
"### | 238 - 
",000,False,000,False,False,False,1,19
"### | 239 - 
",000,False,000,False,False,False,1,23
"### | 240 - 
",000,False,000,False,False,False,1,21
"### | 241 - 
",000,False,000,False,False,False,1,23
"### | 242 - 
",000,False,000,False,False,False,1,21
"### | 243 - 
",000,False,000,False,False,False,1,19
"### | 244 - 
",000,False,000,False,False,False,1,21
"### | 245 - 
",000,False,000,False,False,False,1,23
"### | 246 - 
",000,False,000,False,False,False,1,14
"### | فصل في اختلاف المتراهنين
",000,False,000,False,False,False,1,8
"### | 247 - 
",000,False,000,False,False,False,1,23
"### | 248 - 
",000,False,000,False,False,False,1,19
"### | 249 - 
",000,False,000,False,False,False,1,19
"### | 250 - 
",000,False,000,False,False,False,1,23
"### | 251 - 
",000,False,000,False,False,False,1,19
"### | 252 - 
",000,False,000,False,False,False,1,14
"### | باب في الضمان وما يتعلق به
",000,False,000,False,False,False,1,12
"### | 253 - 
",000,False,000,False,False,False,1,13
"### | 254 - 
",000,False,000,False,False,False,1,23
"### | 255 - 
",000,False,000,False,False,False,1,25
"### | 256 - 
",000,False,000,False,False,False,1,19
"### | 257 - 
",000,False,000,False,False,False,1,17
"### | 258 - 
",000,False,000,False,False,False,1,21
"### | 259 - 
",000,False,000,False,False,False,1,25
"### | 260 - 
",000,False,000,False,False,False,1,19
"### | 261 - 
",000,False,000,False,False,False,1,19
"### | 262 - 
",000,False,000,False,False,False,1,21
"### | 263 - 
",000,False,000,False,False,False,1,15
"### | 264 - 
",000,False,000,False,False,False,1,25
"### | 265 - 
",000,False,000,False,False,False,1,19
"### | 266 - 
",000,False,000,False,False,False,1,19
"### | 267 - 
",000,False,000,False,False,False,1,23
"### | 268 - 
",000,False,000,False,False,False,1,21
"### | 269 - 
",000,False,000,False,False,False,1,21
"### | 270 - 
",000,False,000,False,False,False,1,11
"### | 271 - 
",000,False,000,False,False,False,1,17
"### | 272 - 
",000,False,000,False,False,False,1,15
"### | 273 - 
",000,False,000,False,False,False,1,14
"### | باب الوكالة وما يتعلق بها
",000,False,000,False,False,False,1,10
"### | 274 - 
",000,False,000,False,False,False,1,19
"### | 275 - 
",000,False,000,False,False,False,1,15
"### | 276 - 
",000,False,000,False,False,False,1,17
"### | 277 - 
",000,False,000,False,False,False,1,19
"### | 278 - 
",000,False,000,False,False,False,1,13
"### | 279 - 
",000,False,000,False,False,False,1,23
"### | 280 - 
",000,False,000,False,False,False,1,21
"### | 281 - 
",000,False,000,False,False,False,1,23
"### | 282 - 
",000,False,000,False,False,False,1,21
"### | 283 - 
",000,False,000,False,False,False,1,17
"### | 284 - 
",000,False,000,False,False,False,1,19
"### | 285 - 
",000,False,000,False,False,False,1,17
"### | 286 - 
",000,False,000,False,False,False,1,21
"### | 287 - 
",000,False,000,False,False,False,1,21
"### | 288 - 
",000,False,000,False,False,False,1,19
"### | 289 - 
",000,False,000,False,False,False,1,21
"### | 290 - 
",000,False,000,False,False,False,1,17
"### | 291 - 
",000,False,000,False,False,False,1,10
"### | 292 - 
",000,False,000,False,False,False,1,19
"### | 293 - 
",000,False,000,False,False,False,1,19
"### | 294 - 
",000,False,000,False,False,False,1,19
"### | 295 - 
",000,False,000,False,False,False,1,23
"### | 296 - 
",000,False,000,False,False,False,1,19
"### | 297 - 
",000,False,000,False,False,False,1,17
"### | فصل في تداعي الموكل والوكيل
",000,False,000,False,False,False,1,10
