string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,169
"### | 2 - 
",000,False,000,False,False,False,1,336
"### | 4 - 
",000,False,000,False,False,False,1,139
"### | 5 - 
",000,False,000,False,False,False,1,82
"### | 6 - 
",000,False,000,False,False,False,1,267
"### | 7 - 
",000,False,000,False,False,False,1,166
"### | 8 - 
",000,False,000,False,False,False,1,88
"### | 9 - 
",000,False,000,False,False,False,1,250
"### | 10 - 
",000,False,000,False,False,False,1,185
"### | 11 - 
",000,False,000,False,False,False,1,260
"### | 12 - 
",000,False,000,False,False,False,1,121
"### | 13 - 
",000,False,000,False,False,False,1,79
"### | 15 - 
",000,False,000,False,False,False,1,37
"### | 16 - 
",000,False,000,False,False,False,1,90
"### | 17 - 
",000,False,000,False,False,False,1,94
"### | 18 - 
",000,False,000,False,False,False,1,89
"### | 19 - 
",000,False,000,False,False,False,1,116
"### | 21 - 
",000,False,000,False,False,False,1,109
"### | 22 - 
",000,False,000,False,False,False,1,85
"### | 23 - 
",000,False,000,False,False,False,1,92
"### | 24 - 
",000,False,000,False,False,False,1,52
"### | 25 - 
",000,False,000,False,False,False,1,108
"### | 26 - 
",000,False,000,False,False,False,1,160
"### | 27 - 
",000,False,000,False,False,False,1,202
"### | 28 - 
",000,False,000,False,False,False,1,311
"### | 29 - 
",000,False,000,False,False,False,1,81
"### | 30 - 
",000,False,000,False,False,False,1,266
"### | 31 - 
",000,False,000,False,False,False,1,108
"### | 32 - 
",000,False,000,False,False,False,1,124
"### | 33 - 
",000,False,000,False,False,False,1,92
"### | 34 - 
",000,False,000,False,False,False,1,89
"### | 35 - 
",000,False,000,False,False,False,1,122
"### | 36 - 
",000,False,000,False,False,False,1,131
"### | 37 - 
",000,False,000,False,False,False,1,65
"### | 38 - 
",000,False,000,False,False,False,1,400
"### | 40 - 
",000,False,000,False,False,False,1,186
"### | 41 - 
",000,False,000,False,False,False,1,237
"### | 42 - 
",000,False,000,False,False,False,1,158
"### | 43 - 
",000,False,000,False,False,False,1,146
"### | 44 - 
",000,False,000,False,False,False,1,225
"### | 46 - 
",000,False,000,False,False,False,1,17
"### | 47 - 
",000,False,000,False,False,False,1,175
"### | 48 - 
",000,False,000,False,False,False,1,33
"### | 49 - 
",000,False,000,False,False,False,1,167
"### | 50 - 
",000,False,000,False,False,False,1,77
"### | 51 - 
",000,False,000,False,False,False,1,130
"### | 52 - 
",000,False,000,False,False,False,1,273
"### | 53 - 
",000,False,000,False,False,False,1,157
"### | 54 - 
",000,False,000,False,False,False,1,107
"### | 55 - 
",000,False,000,False,False,False,1,45
"### | 56 - 
",000,False,000,False,False,False,1,54
"### | 57 - 
",000,False,000,False,False,False,1,40
"### | 58 - 
",000,False,000,False,False,False,1,140
"### | 59 - 
",000,False,000,False,False,False,1,130
"### | 60 - 
",000,False,000,False,False,False,1,39
"### | 61 - 
",000,False,000,False,False,False,1,84
"### | 62 - 
",000,False,000,False,False,False,1,72
"### | 63 - 
",000,False,000,False,False,False,1,299
"### | 65 - 
",000,False,000,False,False,False,1,76
"### | 66 - 
",000,False,000,False,False,False,1,123
"### | 67 - 
",000,False,000,False,False,False,1,184
"### | 68 - 
",000,False,000,False,False,False,1,70
"### | 69 - 
",000,False,000,False,False,False,1,55
"### | 70 - 
",000,False,000,False,False,False,1,192
"### | 71 - 
",000,False,000,False,False,False,1,122
"### | 72 - 
",000,False,000,False,False,False,1,62
"### | 73 - 
",000,False,000,False,False,False,1,245
"### | 74 - 
",000,False,000,False,False,False,1,280
"### | 76 - 
",000,False,000,False,False,False,1,101
"### | 77 - 
",000,False,000,False,False,False,1,179
"### | 78 - 
",000,False,000,False,False,False,1,160
"### | 79 - 
",000,False,000,False,False,False,1,125
