string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [أحكام القرآن الكريم]
",000,False,000,False,False,False,1,77
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,2077
"### | كتاب الطهارات
",000,False,000,False,False,False,1,4
"### | تأويل قول الله تعالى: {يأيها الذين آمنوا إذا قمتم إلى الصلاة}
",000,False,000,False,False,False,1,121
"### | 1 - 
",000,False,000,False,False,False,1,194
"### | 2 - 
",000,False,000,False,False,False,1,29
"### | 3 - 
",000,False,000,False,False,False,1,35
"### | 4 - 
",000,False,000,False,False,False,1,77
"### | 5 - 
",000,False,000,False,False,False,1,44
"### | 6 - 
",000,False,000,False,False,False,1,147
"### | 7 - 
",000,False,000,False,False,False,1,128
"### | 8 - 
",000,False,000,False,False,False,1,68
"### | 9 - 
",000,False,000,False,False,False,1,36
"### | 10 - 
",000,False,000,False,False,False,1,34
"### | 11 - 
",000,False,000,False,False,False,1,44
"### | 12 - 
",000,False,000,False,False,False,1,28
"### | 13 - 
",000,False,000,False,False,False,1,48
"### | 14 - 
",000,False,000,False,False,False,1,42
"### | 15 - 
",000,False,000,False,False,False,1,92
"### | 16 - 
",000,False,000,False,False,False,1,158
"### | 17 - 
",000,False,000,False,False,False,1,171
"### | تأويل قوله تعالى: {فاغسلوا وجوهكم وأيديكم إلى المرافق}
",000,False,000,False,False,False,1,31
"### | 18 - 
",000,False,000,False,False,False,1,54
"### | 19 - 
",000,False,000,False,False,False,1,26
"### | 20 - 
",000,False,000,False,False,False,1,50
"### | 21 - 
",000,False,000,False,False,False,1,48
"### | 22 - 
",000,False,000,False,False,False,1,58
"### | 23 - 
",000,False,000,False,False,False,1,195
"### | تأويل قوله تعالى: {وامسحوا برءوسكم}
",000,False,000,False,False,False,1,51
"### | 24 - 
",000,False,000,False,False,False,1,55
"### | 25 - 
",000,False,000,False,False,False,1,59
"### | 26 - 
",000,False,000,False,False,False,1,117
"### | 27 - 
",000,False,000,False,False,False,1,40
"### | 28 - 
",000,False,000,False,False,False,1,131
"### | 29 - 
",000,False,000,False,False,False,1,175
"### | تأويل قول الله تبارك وتعالى: {وأرجلكم إلى الكعبين}
",000,False,000,False,False,False,1,68
"### | 30 - 
",000,False,000,False,False,False,1,19
"### | 31- 
",000,False,000,False,False,False,1,25
"### | 32 - 
",000,False,000,False,False,False,1,36
"### | 33 - 
",000,False,000,False,False,False,1,64
"### | 34 - 
",000,False,000,False,False,False,1,83
"### | 35 - 
",000,False,000,False,False,False,1,153
"### | 36 - 
",000,False,000,False,False,False,1,26
"### | 37 - 
",000,False,000,False,False,False,1,43
"### | 38 - 
",000,False,000,False,False,False,1,55
"### | 39 - 
",000,False,000,False,False,False,1,38
"### | 40 - 
",000,False,000,False,False,False,1,49
"### | 41 - 
",000,False,000,False,False,False,1,52
"### | 42 - 
",000,False,000,False,False,False,1,49
