string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,3019
"### || [1.1]
",000,False,000,False,False,False,2,1232
"### || [1.2]
",000,False,000,False,False,False,2,392
"### || [1.3]
",000,False,000,False,False,False,2,213
"### || [1.4]
",000,False,000,False,False,False,2,142
"### || [1.5]
",000,False,000,False,False,False,2,408
"### || [1.6]
",000,False,000,False,False,False,2,224
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,79828
"### || [2.1]
",000,False,000,False,False,False,2,532
"### || [2.2]
",000,False,000,False,False,False,2,601
"### || [2.3]
",000,False,000,False,False,False,2,864
"### || [2.4]
",000,False,000,False,False,False,2,53
"### || [2.5]
",000,False,000,False,False,False,2,305
"### || [2.6]
",000,False,000,False,False,False,2,642
"### || [2.7]
",000,False,000,False,False,False,2,356
"### || [2.8]
",000,False,000,False,False,False,2,72
"### || [2.9]
",000,False,000,False,False,False,2,231
"### || [2.10]
",000,False,000,False,False,False,2,292
"### || [2.11-12]
",000,False,000,False,False,False,2,709
"### || [2.13]
",000,False,000,False,False,False,2,80
"### || [2.14]
",000,False,000,False,False,False,2,334
"### || [2.15]
",000,False,000,False,False,False,2,274
"### || [2.16]
",000,False,000,False,False,False,2,228
"### || [2.17]
",000,False,000,False,False,False,2,395
"### || [2.18]
",000,False,000,False,False,False,2,56
"### || [2.19]
",000,False,000,False,False,False,2,209
"### || [2.20]
",000,False,000,False,False,False,2,619
"### || [2.21]
",000,False,000,False,False,False,2,225
"### || [2.22]
",000,False,000,False,False,False,2,611
"### || [2.23]
",000,False,000,False,False,False,2,452
"### || [2.24]
",000,False,000,False,False,False,2,215
"### || [2.25]
",000,False,000,False,False,False,2,243
"### || [2.26]
",000,False,000,False,False,False,2,564
"### || [2.27]
",000,False,000,False,False,False,2,165
"### || [2.28]
",000,False,000,False,False,False,2,293
"### || [2.29]
",000,False,000,False,False,False,2,553
"### || [2.30]
",000,False,000,False,False,False,2,1591
"### || [2.31]
",000,False,000,False,False,False,2,345
"### || [2.33]
",000,False,000,False,False,False,2,463
"### || [2.35-37]
",000,False,000,False,False,False,2,1224
"### || [2.38]
",000,False,000,False,False,False,2,174
"### || [2.40]
",000,False,000,False,False,False,2,198
"### || [2.41]
",000,False,000,False,False,False,2,227
"### || [2.42]
",000,False,000,False,False,False,2,78
"### || [2.43]
",000,False,000,False,False,False,2,122
"### || [2.44]
",000,False,000,False,False,False,2,42
"### || [2.45]
",000,False,000,False,False,False,2,205
"### || [2.46-47]
",000,False,000,False,False,False,2,32
"### || [2.48]
",000,False,000,False,False,False,2,232
"### || [2.49]
",000,False,000,False,False,False,2,322
"### || [2.50]
",000,False,000,False,False,False,2,438
"### || [2.51]
",000,False,000,False,False,False,2,409
"### || [2.52]
",000,False,000,False,False,False,2,37
"### || [2.53]
",000,False,000,False,False,False,2,85
"### || [2.54]
",000,False,000,False,False,False,2,296
"### || [2.55]
",000,False,000,False,False,False,2,78
"### || [2.56]
",000,False,000,False,False,False,2,334
"### || [2.57]
",000,False,000,False,False,False,2,390
"### || [2.58]
",000,False,000,False,False,False,2,64
"### || [2.59]
",000,False,000,False,False,False,2,203
"### || [2.60]
",000,False,000,False,False,False,2,135
"### || [2.61]
",000,False,000,False,False,False,2,567
"### || [2.62]
",000,False,000,False,False,False,2,411
"### || [2.63]
",000,False,000,False,False,False,2,315
"### || [2.65]
",000,False,000,False,False,False,2,529
"### || [2.66]
",000,False,000,False,False,False,2,169
"### || [2.67]
",000,False,000,False,False,False,2,214
"### || [2.68-69]
",000,False,000,False,False,False,2,127
"### || [2.71-74]
",000,False,000,False,False,False,2,779
"### || [2.75]
",000,False,000,False,False,False,2,144
"### || [2.76]
",000,False,000,False,False,False,2,232
"### || [2.78]
",000,False,000,False,False,False,2,240
"### || [2.79]
",000,False,000,False,False,False,2,410
"### || [2.80]
",000,False,000,False,False,False,2,327
"### || [2.81]
",000,False,000,False,False,False,2,171
"### || [2.82]
",000,False,000,False,False,False,2,42
"### || [2.83]
",000,False,000,False,False,False,2,388
"### || [2.84-85]
",000,False,000,False,False,False,2,517
"### || [2.87]
",000,False,000,False,False,False,2,319
"### || [2.88]
",000,False,000,False,False,False,2,231
"### || [2.89]
",000,False,000,False,False,False,2,187
"### || [2.90]
",000,False,000,False,False,False,2,179
"### || [2.91]
",000,False,000,False,False,False,2,220
"### || [2.92]
",000,False,000,False,False,False,2,29
"### || [2.93]
",000,False,000,False,False,False,2,242
"### || [2.94]
",000,False,000,False,False,False,2,160
"### || [2.95]
",000,False,000,False,False,False,2,91
"### || [2.96]
",000,False,000,False,False,False,2,185
"### || [2.97]
",000,False,000,False,False,False,2,453
"### || [2.98]
",000,False,000,False,False,False,2,144
"### || [2.99]
",000,False,000,False,False,False,2,51
"### || [2.100]
",000,False,000,False,False,False,2,47
"### || [2.101]
",000,False,000,False,False,False,2,82
"### || [2.102]
",000,False,000,False,False,False,2,1956
"### || [2.103]
",000,False,000,False,False,False,2,102
"### || [2.104]
",000,False,000,False,False,False,2,131
"### || [2.105]
",000,False,000,False,False,False,2,39
"### || [2.106-107]
",000,False,000,False,False,False,2,843
"### || [2.108]
",000,False,000,False,False,False,2,400
"### || [2.109]
",000,False,000,False,False,False,2,138
"### || [2.110]
",000,False,000,False,False,False,2,414
"### || [2.111]
",000,False,000,False,False,False,2,77
"### || [2.112]
",000,False,000,False,False,False,2,38
"### || [2.113]
",000,False,000,False,False,False,2,358
"### || [2.114]
",000,False,000,False,False,False,2,222
"### || [2.115]
",000,False,000,False,False,False,2,429
"### || [2.116]
",000,False,000,False,False,False,2,203
"### || [2.117]
",000,False,000,False,False,False,2,211
"### || [2.118]
",000,False,000,False,False,False,2,145
"### || [2.119]
",000,False,000,False,False,False,2,225
"### || [2.120]
",000,False,000,False,False,False,2,76
"### || [2.121]
",000,False,000,False,False,False,2,309
"### || [2.122]
",000,False,000,False,False,False,2,80
"### || [2.124]
",000,False,000,False,False,False,2,607
"### || [2.125]
",000,False,000,False,False,False,2,466
"### || [2.126]
",000,False,000,False,False,False,2,376
"### || [2.127]
",000,False,000,False,False,False,2,632
"### || [2.128-129]
",000,False,000,False,False,False,2,974
"### || [2.130]
",000,False,000,False,False,False,2,262
"### || [2.131-135]
",000,False,000,False,False,False,2,993
"### || [2.136-141]
",000,False,000,False,False,False,2,1041
"### || [2.142-143]
",000,False,000,False,False,False,2,1875
"### || [2.144-146]
",000,False,000,False,False,False,2,1703
"### || [2.147-157]
",000,False,000,False,False,False,2,1855
"### || [2.158-164]
",000,False,000,False,False,False,2,1729
"### || [2.165-169]
",000,False,000,False,False,False,2,825
"### || [2.170-173]
",000,False,000,False,False,False,2,1016
"### || [2.174-177]
",000,False,000,False,False,False,2,1260
"### || [2.178-179]
",000,False,000,False,False,False,2,1049
"### || [2.180-182]
",000,False,000,False,False,False,2,720
"### || [2.183-184]
",000,False,000,False,False,False,2,1765
"### || [2.185]
",000,False,000,False,False,False,2,1026
"### || [2.186-188]
",000,False,000,False,False,False,2,2079
"### || [2.189]
",000,False,000,False,False,False,2,478
"### || [2.190]
",000,False,000,False,False,False,2,130
"### || [2.191-193]
",000,False,000,False,False,False,2,372
"### || [2.194]
",000,False,000,False,False,False,2,269
"### || [2.195]
",000,False,000,False,False,False,2,277
"### || [2.196]
",000,False,000,False,False,False,2,1622
