string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المحمدون
",000,False,000,False,False,False,1,258
"### | 2 - 
",000,False,000,False,False,False,1,1017
"### | 10 - 
",000,False,000,False,False,False,1,202
"### | 13 - 
",000,False,000,False,False,False,1,302
"### | 15 - 
",000,False,000,False,False,False,1,309
"### | 18 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن إبراهيم 
",000,False,000,False,False,False,1,59
"### | 19 - 
",000,False,000,False,False,False,1,178
"### | محمد بن إبراهيم 
",000,False,000,False,False,False,1,48
"### | 21 - 
",000,False,000,False,False,False,1,16
"### | 22 - 
",000,False,000,False,False,False,1,110
"### | 25 - 
",000,False,000,False,False,False,1,298
"### | 30 - 
",000,False,000,False,False,False,1,153
"### | 32 - 
",000,False,000,False,False,False,1,506
"### | 38 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن أيوب 
",000,False,000,False,False,False,1,43
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن أيوب، 
",000,False,000,False,False,False,1,17
"### | 39 - 
",000,False,000,False,False,False,1,17
"### | 40 - 
",000,False,000,False,False,False,1,30
"### | 41 - 
",000,False,000,False,False,False,1,156
"### | 43 - 
",000,False,000,False,False,False,1,187
"### | 45 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن أبي أيوب 
",000,False,000,False,False,False,1,350
"### | 50 - 
",000,False,000,False,False,False,1,56
"### | 51 - 
",000,False,000,False,False,False,1,50
"### | 52 - 
",000,False,000,False,False,False,1,29
"### | 53 - 
",000,False,000,False,False,False,1,45
"### | 54 - 
",000,False,000,False,False,False,1,42
"### | 55 - 
",000,False,000,False,False,False,1,63
"### | 56 - 
",000,False,000,False,False,False,1,24
"### | 57 - 
",000,False,000,False,False,False,1,31
"### | 58 - 
",000,False,000,False,False,False,1,42
"### | 59 - 
",000,False,000,False,False,False,1,668
"### | 64 - 
",000,False,000,False,False,False,1,59
"### | 67 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن أسلم 
",000,False,000,False,False,False,1,15
"### | 68 - 
",000,False,000,False,False,False,1,31
"### | 69 - 
",000,False,000,False,False,False,1,46
"### | 71 - 
",000,False,000,False,False,False,1,46
"### | 73 - 
",000,False,000,False,False,False,1,87
"### | 77 - 
",000,False,000,False,False,False,1,119
"### | 79 - 
",000,False,000,False,False,False,1,413
"### | 88 - 
",000,False,000,False,False,False,1,693
"### | 97 - 
",000,False,000,False,False,False,1,665
"### | 110 - 
",000,False,000,False,False,False,1,675
"### | 116 - 
",000,False,000,False,False,False,1,327
"### | 123 - 
",000,False,000,False,False,False,1,723
"### | 137 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن حجاج 
",000,False,000,False,False,False,1,547
"### | 148 - 
",000,False,000,False,False,False,1,90
"### | محمد بن الحسن الواسطي، 
",000,False,000,False,False,False,1,924
"### | 178 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن خالد 
",000,False,000,False,False,False,1,42
"### | 179 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن خالد 
",000,False,000,False,False,False,1,29
"### | 180 - 
",000,False,000,False,False,False,1,95
"### | 183 - 
",000,False,000,False,False,False,1,443
"### | 194 - 
",000,False,000,False,False,False,1,29
"### | 195 - 
",000,False,000,False,False,False,1,450
"### | 205 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن ذكوان 
",000,False,000,False,False,False,1,19
"### | 206 - 
",000,False,000,False,False,False,1,150
"### | 208 - 
",000,False,000,False,False,False,1,86
"### | 210 - 
",000,False,000,False,False,False,1,188
"### | 215 - 
",000,False,000,False,False,False,1,75
"### | 218 - 
",000,False,000,False,False,False,1,148
"### | 222 - 
",000,False,000,False,False,False,1,93
"### | 225 - 
",000,False,000,False,False,False,1,266
"### | محمد بن زيد 
",000,False,000,False,False,False,1,164
"### | 233 - 
",000,False,000,False,False,False,1,41
"### | 234 - 
",000,False,000,False,False,False,1,102
"### | 238 - 
",000,False,000,False,False,False,1,232
"### | 245 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن سعد 
",000,False,000,False,False,False,1,729
"### | 252 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن سعيد 
",000,False,000,False,False,False,1,103
"### | 255 - 
",000,False,000,False,False,False,1,361
"### | 258 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن سعيد 
",000,False,000,False,False,False,1,19
"### | 259 - 
",000,False,000,False,False,False,1,237
"### | 266 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن سليمان 
",000,False,000,False,False,False,1,117
"### | محمد بن سليمان 
",000,False,000,False,False,False,1,100
"### | 268 - 
",000,False,000,False,False,False,1,60
"### | 270 - 
",000,False,000,False,False,False,1,36
"### | 271 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن سليمان 
",000,False,000,False,False,False,1,101
"### | 273 - 
",000,False,000,False,False,False,1,150
"### | 276 - 
",000,False,000,False,False,False,1,516
"### | 285 - 
",000,False,000,False,False,False,1,17
"### | 286 - 
",000,False,000,False,False,False,1,918
"### | 305 - 
",000,False,000,False,False,False,1,294
"### | 312 - 
",000,False,000,False,False,False,1,555
"### | 325 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن شرحبيل 
",000,False,000,False,False,False,1,40
"### | 327 - 
",000,False,000,False,False,False,1,388
"### | 334 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن صهيب 
",000,False,000,False,False,False,1,368
"### | 342 - 
",000,False,000,False,False,False,1,260
"### | 354 - 
",000,False,000,False,False,False,1,615
"### | 363 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن ms0062 طهمان 
",000,False,000,False,False,False,1,96
"### | 367 - 
",000,False,000,False,False,False,1,15
"### | 368 - 
",000,False,000,False,False,False,1,393
"### | 373 - 
",000,False,000,False,False,False,1,264
"### | محمد بن عبد الله 
",000,False,000,False,False,False,1,30
"### | 376 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن عبد الله الكناني، 
",000,False,000,False,False,False,1,65
"### | 378 - 
",000,False,000,False,False,False,1,51
"### | 379 - 
",000,False,000,False,False,False,1,291
"### | 384 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | محمد بن عبد الله 
",000,False,000,False,False,False,1,63
"### | 385 - 
",000,False,000,False,False,False,1,21
"### | 386 - 
",000,False,000,False,False,False,1,103
"### | 388 - 
",000,False,000,False,False,False,1,68
"### | 389 - 
",000,False,000,False,False,False,1,2
