string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,580
"### | ترجمة المخلص
",000,False,000,False,False,False,1,242
"### | مصنفات المخلص، 
",000,False,000,False,False,False,1,62
"### | 1- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,36
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,21
"### | 5- 
",000,False,000,False,False,False,1,22
"### | 6- 
",000,False,000,False,False,False,1,18
"### | 7- 
",000,False,000,False,False,False,1,40
"### | 8- 
",000,False,000,False,False,False,1,35
"### | 9- 
",000,False,000,False,False,False,1,22
"### | 10- 
",000,False,000,False,False,False,1,17
"### | 11- 
",000,False,000,False,False,False,1,26
"### | 12- 
",000,False,000,False,False,False,1,22
"### | 13- 
",000,False,000,False,False,False,1,29
"### | 14- 
",000,False,000,False,False,False,1,24
"### | 15- 
",000,False,000,False,False,False,1,26
"### | 16- 
",000,False,000,False,False,False,1,29
"### | 17- 
",000,False,000,False,False,False,1,24
"### | 18- 
",000,False,000,False,False,False,1,31
"### | 19- 
",000,False,000,False,False,False,1,30
"### | 20- 
",000,False,000,False,False,False,1,41
"### | 21- 
",000,False,000,False,False,False,1,34
"### | 22- 
",000,False,000,False,False,False,1,33
"### | 23- 
",000,False,000,False,False,False,1,20
"### | 24- 
",000,False,000,False,False,False,1,26
"### | 25- 
",000,False,000,False,False,False,1,21
"### | 26- 
",000,False,000,False,False,False,1,15
"### | 27- 
",000,False,000,False,False,False,1,24
"### | 28- 
",000,False,000,False,False,False,1,27
"### | 29- 
",000,False,000,False,False,False,1,27
"### | 30- 
",000,False,000,False,False,False,1,26
"### | 31- 
",000,False,000,False,False,False,1,31
"### | 32- 
",000,False,000,False,False,False,1,34
"### | 33- 
",000,False,000,False,False,False,1,37
"### | 34- 
",000,False,000,False,False,False,1,25
"### | 35- 
",000,False,000,False,False,False,1,27
"### | المخلصيات
",000,False,000,False,False,False,1,774
"### | الجزء الأول من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,833
"### | الجزء الثالث من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,291
"### | الجزء الرابع من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,580
"### | الجزء الخامس من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,241
"### | الجزء السادس من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,586
"### | الجزء السابع من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,138
"### | الجزء الثامن من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,315
"### | الجزء التاسع من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,555
"### | الجزء العاشر من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,584
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,63
"### | الجزء الحادي عشر من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,262
"### | الجزء الثاني عشر من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,125
"### | الجزء الثالث عشر من المخلصيات بانتقاء ابن أبي الفوارس
",000,False,000,False,False,False,1,190
"### | الجزء التاسع من المخلصيات بانتقاء البقال
",000,False,000,False,False,False,1,513
"### | الجزء العاشر من المخلصيات بانتقاء البقال
",000,False,000,False,False,False,1,130
"### | جزء فيه أحاديث عوال منتقاة من المنتقى من سبعة أجزاء
",000,False,000,False,False,False,1,376
"### | جزء فيه أحاديث عن المخلص
",000,False,000,False,False,False,1,240
"### | جزء فيه سبعة مجالس من أمالي المخلص
",000,False,000,False,False,False,1,592
"### | رواة المخلصيات والأجزاء المنتقاة عن المخلص
",000,False,000,False,False,False,1,679
"### | فهرس المخطوطات
",000,False,000,False,False,False,1,4
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,15
"### | 3- 
",000,False,000,False,False,False,1,17
"### | 4- 
",000,False,000,False,False,False,1,32
"### | 5- 
",000,False,000,False,False,False,1,21
"### | 6- 
",000,False,000,False,False,False,1,20
"### | 7- 
",000,False,000,False,False,False,1,23
"### | 8- 
",000,False,000,False,False,False,1,12
"### | 9- 
",000,False,000,False,False,False,1,15
"### | 10- 
",000,False,000,False,False,False,1,22
"### | 11- 
",000,False,000,False,False,False,1,20
"### | 12- 
",000,False,000,False,False,False,1,32
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,12
"### | 15- 
",000,False,000,False,False,False,1,11
"### | 16- 
",000,False,000,False,False,False,1,12
"### | 17- 
",000,False,000,False,False,False,1,15
"### | 18- 
",000,False,000,False,False,False,1,21
"### | 19- 
",000,False,000,False,False,False,1,21
"### | 20- 
",000,False,000,False,False,False,1,21
"### | 21- 
",000,False,000,False,False,False,1,13
"### | 22- 
",000,False,000,False,False,False,1,11
"### | 23- 
",000,False,000,False,False,False,1,22
"### | 24- 
",000,False,000,False,False,False,1,19
"### | 25- 
",000,False,000,False,False,False,1,32
"### | 26- 
",000,False,000,False,False,False,1,23
"### | 27- 
",000,False,000,False,False,False,1,29
"### | فهرس المخطوطات باعتبار الأجزاء
",000,False,000,False,False,False,1,8
"### | 1- 
",000,False,000,False,False,False,1,71
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,33
"### | 4- 
",000,False,000,False,False,False,1,21
"### | 5- 
",000,False,000,False,False,False,1,34
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 9- 
",000,False,000,False,False,False,1,20
"### | 10- 
",000,False,000,False,False,False,1,24
"### | 11- 
",000,False,000,False,False,False,1,21
"### | 12- 
",000,False,000,False,False,False,1,25
"### | 13- 
",000,False,000,False,False,False,1,17
"### | 14- 
",000,False,000,False,False,False,1,18
"### | 15- 
",000,False,000,False,False,False,1,15
"### | 16- 
",000,False,000,False,False,False,1,14
"### | 17- 
",000,False,000,False,False,False,1,14
"### | 18- 
",000,False,000,False,False,False,1,288
