string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,222
"### | 2- 
",000,False,000,False,False,False,1,108
"### | 3- 
",000,False,000,False,False,False,1,71
"### | 4- 
",000,False,000,False,False,False,1,75
"### | 5- 
",000,False,000,False,False,False,1,59
"### | 6- 
",000,False,000,False,False,False,1,102
"### | 7- 
",000,False,000,False,False,False,1,47
"### | 8- 
",000,False,000,False,False,False,1,63
"### | 9- 
",000,False,000,False,False,False,1,182
"### | 10- 
",000,False,000,False,False,False,1,39
"### | 11- 
",000,False,000,False,False,False,1,56
"### | 12- 
",000,False,000,False,False,False,1,68
"### | 13- 
",000,False,000,False,False,False,1,74
"### | 14- 
",000,False,000,False,False,False,1,55
"### | 15- 
",000,False,000,False,False,False,1,51
"### | 16- 
",000,False,000,False,False,False,1,63
"### | 17- 
",000,False,000,False,False,False,1,36
"### | 18- 
",000,False,000,False,False,False,1,55
"### | 19- 
",000,False,000,False,False,False,1,52
"### | 20- 
",000,False,000,False,False,False,1,68
"### | 21- 
",000,False,000,False,False,False,1,61
"### | 22- 
",000,False,000,False,False,False,1,38
"### | 23- 
",000,False,000,False,False,False,1,163
"### | 24- 
",000,False,000,False,False,False,1,71
"### | 25- 
",000,False,000,False,False,False,1,64
"### | 26- 
",000,False,000,False,False,False,1,104
"### | 27- 
",000,False,000,False,False,False,1,58
"### | 28- 
",000,False,000,False,False,False,1,117
"### | 29- 
",000,False,000,False,False,False,1,60
"### | 30- 
",000,False,000,False,False,False,1,75
"### | 31- 
",000,False,000,False,False,False,1,67
"### | 32- 
",000,False,000,False,False,False,1,61
"### | 33- 
",000,False,000,False,False,False,1,226
"### | 34- 
",000,False,000,False,False,False,1,130
"### | 35- 
",000,False,000,False,False,False,1,72
"### | 36- 
",000,False,000,False,False,False,1,53
"### | 37- 
",000,False,000,False,False,False,1,94
"### | 38- 
",000,False,000,False,False,False,1,84
"### | 39- 
",000,False,000,False,False,False,1,51
"### | 40- 
",000,False,000,False,False,False,1,56
"### | 41- 
",000,False,000,False,False,False,1,67
"### | 42- 
",000,False,000,False,False,False,1,56
"### | 43- 
",000,False,000,False,False,False,1,49
"### | 44- 
",000,False,000,False,False,False,1,63
"### | 45- 
",000,False,000,False,False,False,1,66
"### | 46- 
",000,False,000,False,False,False,1,135
"### | 47- 
",000,False,000,False,False,False,1,21
"### | 48- 
",000,False,000,False,False,False,1,80
"### | 49- 
",000,False,000,False,False,False,1,99
"### | 50- 
",000,False,000,False,False,False,1,52
"### | 51- 
",000,False,000,False,False,False,1,72
"### | 52- 
",000,False,000,False,False,False,1,66
"### | 53- 
",000,False,000,False,False,False,1,52
